"label","text"
"001","(%촀\0Настройки NookLink?
\0
Конечно-конечно!"
"010","()촀\0Ты готов2\0а подключиться
к Интернету($촀\0 и настроить
доступ к \0NookLink\0￿?"
"010_a","Да!"
"010_b","Можно поподробнее?"
"010_c","Нет, спасибо."
"015","( 촀\02\0n\0, полагаю, ты(\0촀\0
уже можешь настроить доступ
к \0NookLink\0￿.
\0 (&촀\0Рассказать подробнее?"
"015_a","Да, расскажи!"
"015_b","Нет, спасибо."
"020","Вот и все, пожалуй.\0\0(%촀\0Ты готов2\0а подключиться
к Интернету($촀\0 и настроить
доступ к NookLink?"
"020_a","Да!"
"020_b","Расскажи еще раз."
"020_c","Нет, спасибо."
"021","Вот, пожалуй, и все.
\0
(&촀\0Хочешь еще раз послушать?"
"021_a","Расскажи еще раз."
"021_b","Нет, спасибо."
"100","(촀\0Так, настройка завершена.\0\0()촀\0Тебе надо будет зайти в раздел
Сервисы для игр \0приложения
Nintendo Switch Online\0￿."
"120","(""촀\0
\0Надеюсь, что жизнь на острове
n	\0 еще долго будет
тебя радовать!"
"150","(촀\0Я ужасно извиняюсь, но процесс
настройки завершился неудачно.

\0(&촀\0Попытаемся еще раз?"
"150_a","Давай."
"150_b","В другой раз."
"151","(촀\0Для использования этого сервиса
надо включить
\0(%촀\0 через родительский
контроль 
\0\0Свободное общение\0￿.\0\0(\0촀\0Пока что давай вернемся 
на главный экран,
\0(%촀\0 и ты
продолжишь игру!"
"200","()촀\0\0NookLink\0￿ — это сервис для игр
в \0приложении Nintendo Switch Online\0￿, разработанный Nook Inc.\0\0У тебя есть \0QR-коды\0￿ индивидуаль-
ных рисунков из \0Animal Crossing:
New Leaf\0￿ / \0Happy Home Designer\0￿?\0\0(촀\0Через \0NookLink\0￿ их можно считать
камерой твоего смарт-устройства,
а потом загрузить сами рисунки!\0\0(촀\0Кроме того, в твоем распоряжении
будут и другие полезные сервисы.\0\0Во время игры онлайн с другими
игроками можно (촀\0набирать чатовые
сообщения на смарт-устройстве.\0\0(%촀\0А еще ты можешь использовать этот
сервис для проверки информации
о лучших друзьях.\0\0()촀\0Подробности ты можешь узнать,
загрузив на смарт-устройство
приложение 
\0(""촀\0\0Nintendo Switch Online\0￿."
