"label","text"
"001","(촀\0Да-да! 
\0Ты хочешь поговорить
о резервном копировании острова?\0\0(9촀\0Но сначалаn\0\0 запомни, \0используй
его только в случае утери или
поломки консоли Nintendo Switch\0￿.\0\0(\0촀\0Теперь можем продолжать.
\0
(&촀\0Чем могу быть полезен?"
"001_01","(촀\0Да-да! 
\0Значит, хочешь поговорить о
настройках резервного копирования
острова, да?\0\0()촀\0Резервное копирование острова
включено, так что остров защищен,
даже когда ты не играешь.\0\0(\0촀\0Скажи, 
\0(&촀\0я могу помочь тебе чем-то
еще?"
"001_01_a","Выкл. резервн. копирование."
"001_01_b","Объясни, пожалуйста."
"001_01_c","Ничего не надо."
"001_a","Вкл. резервн. копирование."
"001_b","Объясни, пожалуйста."
"001_c","Ничего не надо."
"002","Ну,
\0(&촀\0 чем я могу тебе помочь?"
"002_01","Ну,
\0(&촀\0 чем я могу тебе помочь?"
"002_01_a","Выкл. резервн. копирование."
"002_01_b","Объясни, пожалуйста."
"002_01_c","Ничего не надо."
"002_04","(촀\0Я буду рад рассказать о резервном
копировании и восстановлении
острова.
\0( (&촀\0Что тебя интересует?"
"002_04_a","Резервное копирование?"
"002_04_b","Когда сохраняются данные?"
"002_04_c","Что для этого нужно?"
"002_04_d","Как восстановить данные?"
"002_04_e","Ничего не нужно."
"002_05","(%촀\0Ага! 
\0\0Резервное копирование \0￿— это
способ обезопасить твои данные
\0Animal Crossing: New Horizons\0￿.\0\0(9촀\0Но сначала запомни: \0используй
его только в случае утери или
поломки консоли Nintendo Switch\0￿.\0\0Это очень важноn\0\0\0\0()촀\0Если он включен, данные сохране-
ния \0Animal Crossing: New Horizons
\0￿регулярно копируются на сервер.\0\0(촀\0И потом эти данные можно будет
восстановить, если твоя Nintendo
Switch потеряется или сломается.\0\0(%촀\0Тебе придется починить консоль
или купить новую, но продолжишь
играть как ни в чем бывало!
\0(촀\0 Да-да!\0\0(9촀\0А, вот еще: для пользования этим
сервисом нужно действительное
членство \0Nintendo Switch Online\0￿.\0\0(촀\0На сайте технической поддержки
Nintendo тоже есть информация
о резервном копировании, да-да!"
"002_06","(1촀\0А, технический вопрос. 
\0((%촀\0Постараюсь
ответить!\0\0()촀\0Если включить эту функцию, твои
данные сохранения периодически
будут копироваться.\0\0(촀\0Следует добавить, что твоя консоль
Nintendo Switch для этого должна
быть подключена к \0Интернету\0￿.\0\0(%촀\0И конечно, также нужно
действительное членство
\0Nintendo Switch Online\0￿.\0\0(촀\0Если эти условия выполнены, твои
данные сохранения будут копиро-
ваться, даже когда ты не играешь.\0\0(6촀\0Да-да!
\0 Резервное копирование
работает, даже если консоль
находится в режиме ожидания!\0\0()촀\0Узнать, когда была создана
последняя резервная копия данных,
можно на начальном экране игры.\0\0(촀\0Дата и время последней резервной
копии будут указаны в нижнем
левом углу экрана!"
