"label","text"
"000_01","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"000_02","(촀\0Это \0стройуправление\0￿!
\0
(&촀\0Чем могу помочь?"
"000_03","Я могуn\0\0
\0 что-нибудь еще (&촀\0для тебя
сделать?"
"101","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"101_a","()촀\0Что мне сделать?"
"101_b","()촀\0Насчет урока..."
"101_c","()촀\0Платежи за переезд..."
"101_d","('촀\0Ничего не надо."
"102","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"102_a","()촀\0Что мне сделать?"
"102_b","()촀\0Я кого-то поймал2\0а!"
"102_c","()촀\0Платежи за переезд..."
"102_d","('촀\0Ничего не надо."
"103","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"103_a","()촀\0Что мне сделать?"
"103_b","()촀\0Платежи за переезд..."
"103_c","('촀\0Ничего не надо."
"104","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"104_a","()촀\0Что мне сделать?"
"104_b","()촀\0Я кого-то поймал2\0а!"
"104_c","()촀\0Насчет урока..."
"104_d","()촀\0Платежи за переезд..."
"104_e","('촀\0Ничего не надо."
"105","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"105_a","()촀\0Что мне сделать?"
"105_b","()촀\0Насчет урока..."
"105_c","()촀\0Устроим церемонию!"
"105_d","()촀\0Платежи за переезд..."
"105_e","('촀\0Ничего не надо."
"106","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"106_a","()촀\0Что мне сделать?"
"106_b","()촀\0Я кого-то поймал2\0а!"
"106_c","()촀\0Устроим церемонию!"
"106_d","()촀\0Платежи за переезд..."
"106_e","('촀\0Ничего не надо."
"107","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"107_a","()촀\0Что мне сделать?"
"107_b","()촀\0Устроим церемонию!"
"107_c","()촀\0Платежи за переезд..."
"107_d","('촀\0Ничего не надо."
"108","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"108_a","()촀\0Что мне сделать?"
"108_b","()촀\0Я кого-то поймал2\0а!"
"108_c","()촀\0Насчет урока..."
"108_d","()촀\0Устроим церемонию!"
"108_e","()촀\0Платежи за переезд..."
"108_f","('촀\0Ничего не надо."
"201","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"201_a","()촀\0Что мне сделать?"
"201_b","()촀\0Насчет урока..."
"201_c","()촀\0Насчет жилья..."
"201_d","('촀\0Ничего не надо."
"202","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"202_a","()촀\0Что мне сделать?"
"202_b","()촀\0Я кого-то поймал2\0а!"
"202_c","()촀\0Насчет жилья..."
"202_d","('촀\0Ничего не надо."
"203","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"203_a","()촀\0Что мне сделать?"
"203_b","()촀\0Насчет жилья..."
"203_c","('촀\0Ничего не надо."
"204","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"204_a","()촀\0Что мне сделать?"
"204_b","()촀\0Я кого-то поймал2\0а!"
"204_c","()촀\0Насчет урока..."
"204_d","()촀\0Насчет жилья..."
"204_e","('촀\0Ничего не надо."
"205","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"205_a","()촀\0Что мне сделать?"
"205_b","()촀\0Насчет урока..."
"205_c","()촀\0Устроим церемонию!"
"205_d","()촀\0Насчет жилья..."
"205_e","('촀\0Ничего не надо."
"206","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"206_a","()촀\0Что мне сделать?"
"206_b","()촀\0Я кого-то поймал2\0а!"
"206_c","()촀\0Устроим церемонию!"
"206_d","()촀\0Насчет жилья..."
"206_e","('촀\0Ничего не надо."
"207","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"207_a","()촀\0Что мне сделать?"
"207_b","()촀\0Устроим церемонию!"
"207_c","()촀\0Насчет жилья..."
"207_d","('촀\0Ничего не надо."
"208","(&촀\0О чем ты хочешь со мной
поговорить?
\0(촀\0 Я тебя слушаю!"
"208_a","()촀\0Что мне сделать?"
"208_b","()촀\0Я кого-то поймал2\0а!"
