"label","text"
"001","(촀\0Да-да! Поговорим о \0планировке
острова\0￿.\0\0(1촀\0Тебе как спикеру надлежит
(%촀\0заботиться об инфраструктуре
островаn\0\0\0\0Ты, наверное, думаешь: 
\0(촀\0«Эх!
\0( (촀\0Вот
это бы здание да в другое место!».
\0
(촀\0У меня тоже так бывает!\0\0(\0촀\0(9촀\0Так что я тебя понимаю! Давай
делать наш остров (5촀\0все лучше
и лучше."
"001_00_01","(촀\0Перемещение зданий — это
дополнительная услуга (7촀\0за
отдельную плату.\0\0(\0촀\0Но надеюсь, пара диней не отобьет
у тебя желание (""촀\0придать нашему
острову идеальный вид?"
"001_00_02","( 촀\0Если хочешь переместить свой дом,
\0
(%촀\0поговори со мной \0насчет жилья\0￿,(촀\0
и мы все решим."
"001_01","(9촀\0А если
\0(\0촀\0 хочешь переместить другое
здание, 
\0можем обсудить это прямо
сейчас. (&촀\0Что скажешь?"
"001_01_a","Переместить здание."
"001_01_b","Ничего не надо."
"002","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"003","(촀\0Понятно!
\02 (\0촀\0Обращайся ко мне, (촀\0если
захочешь обсудить перепланировку
острова."
"004","(&촀\0Передумал2\0а?
\02(\0촀\0 Обращайся ко мне,
(촀\0если позже захочешь обсудить
перепланировку острова."
"011","(%촀\0Хорошо. 
\0(&촀\0Кого предупредить
о переезде?"
"011_01","(촀\02촁s촀?
\0( Понятно!\0\0(\0촀\0Я выставлю тебе счет за расходы
на сумму \0Z\0\0￿.
\0 (&촀\0Сказать
2촂s촀 о переезде?"
"011_01_a","Да, соглас2енна."
"011_01_b","Мне нужно подумать."
"012","(촀\0Ага! \0Магазин\0￿!
\0 (\0촀\0Это будет стоить тебе
\0Z\0\0￿.
\0(&촀\0 Оформлять переезд?"
"012_a","Да, соглас2енна."
"012_b","Мне нужно подумать."
"013","(촀\0Ага! \0Музей\0￿!
\0 (\0촀\0Это будет стоить тебе
\0Z\0\0￿.
\0(&촀\0 Оформлять переезд?"
"013_a","Да, соглас2енна."
"013_b","Мне нужно подумать."
"014","(촀\0Ага! \0Ателье\0￿!
\0 (\0촀\0Это будет стоить тебе
\0Z\0\0￿.
\0(&촀\0 Оформлять переезд?"
"014_a","Да, соглас2енна."
"014_b","Мне нужно подумать."
"015","(촀\0Ага! \0Кемпинг\0￿!
\0 (\0촀\0Это будет стоить тебе
\0Z\0\0￿.
\0(&촀\0 Оформлять переезд?"
"015_a","Да, соглас2енна."
"015_b","Мне нужно подумать."
"021","(""촀\0Да-да! Отлично!\0\0(촀\0Давай спросим 2촁s촀, что
он2\0а думает по этому поводу.
\0(
(\0촀\0Подожди секунду, я спрошуn"
"022","(""촀\0Да-да! Отлично!\0\0(촀\0Давай спросим \0Тимми \0￿и \0Томми\0￿, что
они думают по этому поводу.
\0(
(\0촀\0Подожди секунду, я спрошуn"
"023","(""촀\0Да-да! Отлично!\0\0(촀\0Давай спросим \0Блезерса\0￿, что он
думает по этому поводу.
\0( (\0촀\0Подожди
секунду, я спрошуn"
"024","(""촀\0Да-да! Отлично!\0\0(촀\0Давай спросим \0Мэйбл\0￿, что она
думает по этому поводу.
\0( (\0촀\0Подожди
секунду, я спрошуn"
"025","(촀\0Хорошо! Спасибо!
\0( (\0촀\0Теперь следует
(촀\0выбрать новое место для \0кемпинга\0￿."
"026","(\0촀\0У тебя в карманах появил2""촀сяасьосьись
\0}\0\0\0￿.
\0
(촀\0Разверни 2 촀егоееегоих на новом месте."
"031","(촀\0Да-да! Отлично!
\0( А сейчасn\0\0\0\0(촀\0Ой, подожди,
\0( n\0.
\0
(촀\0У тебя же нет диней!\0\0(\0촀\0Наше кредо гласит:
\0 ()촀\0«Любой каприз
за ваши дини!»
\0 (\0촀\0Я выполню твою
просьбу, (""촀\0когда у тебя будут дини."
"032","(촀\0Как так, n\0?
\0
(촀\0У тебя карманы забиты!\0\0(\0촀\0()촀\0А мне нужно выдать тебе особый
предмет.
\0 (촀\0Освободи место
в карманах и заходи снова."
"033","(
촀\0Гмn\0\0 2\0s촀 переехал2\0а на
наш остров совсем недавно.
\0 ()촀\0Как-то
некрасиво просить 2егоее о переезде.\0\0(\0촀\0Давай дадим 2емуей время здесь
освоиться, а потом и спросим.

\0(촀\0Ладно?"
"034","(
촀\0Гмn\0\0 2\0s촀 и так решил2\0а
покинуть наш остров, так что
\0
()촀\0некрасиво просить 2егоее о переезде.\0\0(\0촀\0Давай вернемся к этом вопросу
\0
(촀\0позже!"
"034_01","(촀\0Хорошая идеяn\0\0 Но у меня вопрос,
n\0. (촀\0Ты уже знаком2\0а
с другими поселенцами? \0\0(\0촀\0Ты спикер, и я думаю, перед
переездом (%촀\0жителям острова будет
приятно поговорить с тобой лично.\0\0(촀\0Если ты хочешь переселить соседа,
неплохо было бы с этим соседом
хотя бы познакомиться, верно?\0\0(""촀\0А потом приходи, и мы снова
обсудим этот вопрос."
"035","(
촀\0Гмn\0\0
\0 Там сейчас строительные
работы в самом разгареn\0\0
\0( (촀\0Давай
поговорим, когда все будет готово."
"051","()촀\0Вроде на этом все.\0\0(:촀\0Ну, s촀,
\0 (&촀\0переселишься на
новое место, которое выберет для
тебя n\0?"
"052","(촀\0Ну, \0s촀\0￿,
\0 что ты думаешь
(&촀\0о переезде на новое место, которое
выберет n\0?"
"053","(촀\0Ну, \0Блезерс\0￿n\0\0
\0 2\0n\0
предлагает переместить музей.
\0
(&촀\0Что ты думаешь?"
"054","(촀\0Ну, \0Мэйбл\0￿,
\0 что ты думаешь
(&촀\0о переезде на новое место, которое
выберет n\0?"
"061","(촀\0Я только за!
\0( 2\0n\0
найдет нам подходящее место
\0 для
развития бизнеса.
\0 Я не сомневаюсь!"
"062","(촀\0Я совершенно согласен,
\0 ни тени
сомнения!
\0 (촀\0Вперед! Найди научному
чуду достойное место!"
"063","(촀\0Я согласна!
\0( (촀\0\0Сэйбл \0￿тоже доверяет
тебе безоговорочно в этом вопросе,
n\0."
"071","(%촀\0Отлично!
\0(촀\0 2\0n\0
и я обо всем позаботимся."
"081","(촀\0Ну, n\0,
\0 к переезду
все готово,
\0 так что я возьму с тебя
сейчас плату за услугуn"
"082","(촀\0А теперь выбери, пожалуйста,
новое место для дома 2촃s촀.\0\0(%촀\0\0Набор для переноса дома\0￿ уже
у тебя в кармане.
\0 (촀\0Разверни его
в том месте, где должен стоять дом!"
"082_01","(촀\0А теперь выбери, пожалуйста,
новое место.\0\0(%촀\02\0}\0\0 уже
у тебя в карманах.
\0 (촀\0Разверни 2 촀егоееегоих
там, где должно стоять здание!"
"1000","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
"1000_a","Чей-то дом."
"1000_b","Магазин."
"1000_c","Не сейчас."
"1001","Превосходно!
\0 (&촀\0Какое здание ты
хочешь переместить?"
