"label","text"
"001","(촀\0Добро пожаловать в новую
и улучшенную палатку бюро услуг!\0\0(촀\0Ой! Опять я по привычке сказал
«палатка».
\0((촀\0 Я имел в виду «здание»,
которым мы обязаны тебе!"
"002","(촀\0Как я уже упоминал촅
\0촇 в островной
передачеn"
"003","()촀\0촆초(촃\0Новому зданию — новые
сотрудники!
\0촅 \0Изабель\0￿ теперь
будет нам здесь помогать.촆(촀"
"004","(촀\0
\0Ты же n\0, верно?
\0
\0Господин Нук\0￿ рассказывал мне
про тебя!"
"005_01","(7촀\0Сегодня мой первый день в бюро.
Конечно, сначала мне придется
учиться азам своей новой работы.\0\0(촀\0Но мне здесь уже так нравится!
Я буду очень стараться. Надеюсь,
что смогу помочь жителям острова!"
"005_02","(7촀\0Я здесь только недавно начала.
Наверное, мне еще долго придется
изучать азы новой работы...\0\0(촀\0Но мне здесь уже так нравится!
Я буду очень стараться. Надеюсь,
что смогу помочь жителям острова!"
"005_03","(7촀\0Я уверена, что ты знаешь намного
больше об острове и его жителях,
чем я, n\0.\0\0(촀\0Но мне здесь уже так нравится!
Я буду очень стараться. Надеюсь,
что смогу всем помочь!"
"006","(촀\0Вот такие дела. Мы с \0Изабель\0￿
поделим работу в бюро услуг. Так
мы быстрее обработаем запросы."
"006_01","(\0촀\0Как я уже упоминал в островной
передачеn\0\0\0\0Мы хотим улучшить свой сервис,
поэтому мы с \0Изабель\0￿ поделим
работу на двоих."
"007","()촀\0В общих чертах: я буду заниматься
всеми запросами о недвижимости
и строительстве.\0\0(%촃\0\0Изабель\0￿ отвечает за общие дела
острова и(촃\0 поддержку жителей.\0\0(촀\0\0Присядь\0￿ у нужной стойки, если
тебе нужна помощь, и мы живо
разберемся с проблемой.\0\0Сейчас тоже можешь присесть.
У нас есть информация о \0новых
услугах\0￿!"
"008_01","(8촀\0Главное мы разъяснили. Но теперь
мне нужна твоя помощь в одном
вопросеn\0\0\0\0(촀\0Когда будет минутка,
\0 присядь
у моей стойки."
"008_02","(8촀\0Главное мы разъяснили. Теперь
мне нужна твоя помощь в одном
вопросе, но это займет времяn\0\0\0\0(촀\0Когда будет возможность,
\0
подойди к моей стойке."
"009","(""촀\0
\0Надеюсь, ты поможешь(촃\0 устроить
жизнь на острове n\0
и будешь часто заходить в бюро!"
"011_01","(촀\0Приветствую в \0стройуправлении\0￿!
Да-да!"
"011_02","(촀\0Приветствую в \0стройуправлении\0￿!
Да-да!"
"012_01","()촀\0Позволь мне быстро объяснить,
(촀\0какие услуги мы предлагаем у этой
стойки. А потом можем приступать!\0\0Кроме моих обычных обязанностей,
я также занимаюсь вопросами
\0строительства\0￿ на острове.\0\0()촀\0Сейчас как раз ведутся работы над
несколькими мелкими проектами,
которые улучшат жизнь островитян.\0\0(촀\0Я могу помочь с постройкой \0мостов
\0￿или \0подъемов\0￿, рамп и лестниц. Еще
мы можем \0перемещать здания\0￿!\0\0(\0촀\0Эти услуги не входят в основной
пакет,
\0(7촀\0 поэтому за них требуется
дополнительная платаn"
"012_02","()촀\0Позволь мне быстро объяснить,
(촀\0какие услуги мы предлагаем у этой
стойки. А потом можем приступать!\0\0В добавок ко всему, что мы уже
делаем,
\0(촀\0 мы теперь можем
и \0переместить твой дом\0￿.\0\0(7촀\0Так как это дополнительная услуга,
\0
мы взимаем за нее дополнительную
плату. Небольшую, да-да!\0\0(촀\0Достаточно сказать «\0Насчет
жилья...\0￿»
\0, если ты заинтересован2\0а."
"012_02_01","(촀\0Запомни, что касается остальных
услуг,
\0(촀\0 ничего не изменилось!\0\0(\0촀\0Я и впредь(촀\0 буду давать советы по
улучшению жизни на острове.
\0(""촀\0
Заходи в любое время!"
"012_03","()촀\0Позволь мне быстро объяснить,
(촀\0какие услуги мы предлагаем у этой
стойки. А потом можем приступать!\0\0()촀\0Например, ты можешь получить
от нас советы о (촀\0жизни на острове
и о жилье.(\0촀\0\0\0Если тебе понадобится такой совет,
достаточно произнести 
\0(&촀\0«\0Что мне
сделать?\0￿»,
\0(촀\0 и я к твоим услугам!"
"013_01","(\0촀\0Теперь, когда ты все знаешьn\0\0
\0(&촀\0
Я могу тебе чем-нибудь помочь?"
"013_01_a","Мне нужен совет!"
"013_01_b","Ты что-то хотел?"
"013_01_c","Нет, спасибо."
"013_02","(\0촀\0Теперь, когда ты все знаешьn\0\0
\0(&촀\0
Я могу тебе чем-нибудь помочь?"
"013_02_a","Мне нужен совет!"
"013_02_b","Нет, спасибо."
"014_01","(촀\0
\0Отлично!
\0(촀\0 Время заняться делом!\0\0Кстати, знаешь, какой вопрос
у меня один из любимых?
«\0Что мне сделать\0￿?», да-да!\0\0(촀\0Если у тебя руки чешутся сделать
что-то такое... капитальное, задай
его. Я с радостью дам тебе совет!\0\0(9촀\0Ну что жn"
"014_02","(촀\0
\0Отлично!
\0(촀\0 Готов2\0а заняться делом?
\0
(9촀\0Тогдаn"
"015_01","(촀\0Конечно, конечно!
\0 Я всегда тут,
если тебе нужен совет."
"015_02","(촀\0
\0Кстати, n\0,
\0 (\0촀\0я все
жду, когда ты задашь его.\0\0(7촀\0Что? Как же, вопрос «\0Что мне
сделать\0￿?» Тогда я расскажу тебе
все о наших текущих работах! (촀"
"100","(&촀\0Хм, ты уверен2\0а?
\0(촀\0 Ну что ж, может,
в другой раз."
"201","(촀\0А, значит, ты поможешь мне
подготовить участок под новый
дом. Отлично!\0\0()촀\0Мне придется выставить небольшой
счет на \0Z\0\0￿,
\0 но как только
кто-то вселится, ты получишь \0мили\0￿.(\0촀\0\0\0(&촀\0Как тебе?
\0 Поможешь мне подыскать
и подготовить подходящий участок?"
"201_a","Конечно!"
"201_b","В другой раз."
"202","(촀\0Конечно, конечно, я все понимаю!\0\0()촀\0Но мы не можем принять новых
жителей, если нет участков.
\0(""촀\0 Помоги
нам, когда будет время, хорошо?"
"203","(촀\0Ох, n\0, извиниn\0\0
\0
но у тебя недостаточно диней.\0\0()촀\0А счет, увы, нужно оплатить сразу.
Возвращайся, когда соберешь всю
сумму!"
