"label","text"
"001","(""촀\0Приветствую тебя,
n\0!"
"003","(촀\0Как всегда, прими мои искренние
поздравления. 
\0Ты полностью
выплатил2\0а свою задолженность!\0\0(촀\0Конечно, я ни на минуту в тебе
не сомневался, но все же это
знаменательное событие!\0\0(
촀\0А еще сейчас самый подходящий
момент, чтобы обдумать текущее
положение вещей. 
\0Да-да!\0\0(촀\0Уверен, твой дом сейчас весьма
удобен. 
\0((촀\0Но что, если бы он был
больше?\0\0(6촀\0О да!
\0 Уверяю тебя, это возможно!
\0
Гораздо больше!\0\0(촀\0Ты представь: больше места для
мебели, больше места, где хранить
свое добро!\0\0(4촀\0В общем, обдумай все как следует
на досуге.\0\0(%촀\0И обязательно обращайся, если
заинтересуешься!"
"004","(!촀\0Поздравляю!
\0((촀\0 Теперь ты горд2ыйая
владел2ецица вместительного дома
с выплаченной ипотекой!\0\0(5촀\0Непередаваемое чувство, правда?
\0
Что может быть лучше!\0\0(
촀\0Нуn\0\0 можно было бы, например,
добавить еще одну комнату. 
\0
Технически это было бы лучшеn\0\0\0\0(촀\0Ой, не слушай меня. 
\0Это просто
мысли вслух.\0\0(촀\0Но если эта идея тебя все-таки
заинтересовала — обращайся!"
"005","(촀\0И вновь от всей души благодарю
тебя за своевременную выплату
ипотеки!
\0 Да-да!\0\0(&촀\0Позволь спроситьn\0\0
\0 Твои выплаты,
случайно, не были мотивированы
желанием расширить жилплощадь?\0\0(4촀\0Если да, у меня хорошие новости.
\0((촀\0
С превеликим удовольствием выдам
тебе на это очередной кредит!\0\0(%촀\0Обращайся, если захочешь обсудить
условия!"
"006","(촀\0И вновь от всей души благодарю
тебя за своевременную выплату
ипотеки!
\0 Да-да!\0\0(&촀\0Позволь спроситьn\0\0
\0 Твои выплаты,
случайно, не были мотивированы
желанием расширить жилплощадь?\0\0(4촀\0Если да, у меня хорошие новости.
\0((촀\0
С превеликим удовольствием выдам
тебе на это очередной кредит!\0\0(%촀\0Обращайся, если захочешь обсудить
условия!"
"007","(촀\0И вновь от всей души благодарю
тебя за своевременную выплату
ипотеки!
\0 Да-да!\0\0(&촀\0Позволь спроситьn\0\0
\0 Твои выплаты,
случайно, не были мотивированы
желанием расширить жилплощадь?\0\0(4촀\0Если да, у меня хорошие новости.
\0((촀\0
С превеликим удовольствием выдам
тебе на это очередной кредит!\0\0(%촀\0Обращайся, если захочешь обсудить
условия!"
"008","(촀\0И вот уже в который раз прими
мои искренние поздравления!\0\0(5촀\0Хочу сказать как предприниматель
предпринимателю: ты отлично
распоряжаешься динями! 
\0((%촀\0Да-да!
(1촀\0Подумайn\0\0 Мы проделали огромный
путьn\0\0
\0 От скромной палатки до
двухэтажного особняка! 
\0Чудесно!\0\0(
촀\0Конечно, теперь у тебя в доме
предостаточно места. 
\0Но все жеn\0\0\0\0(&촀\0Нужно стремиться к большему, не
так ли? 
\0((촀\0Лишь благодаря амбициям
мы живем на этом райском острове!\0\0()촀\0А в свете этого утверждения хочу
сообщитьn\0\0
\0((촀\0 что мы можем
построить тебе еще и \0подвал\0￿.\0\0(6촀\0Это просто так, для информации.
\0
(촀\0Еще раз поздравляю! Да-да!"
"009","(촀\0Невероятно!
\0 Ты снова полностью
выплатил2\0а ссуду на строительство!\0\0(5촀\0И теперь ты можешь беззаботно
жить в своем огромном особняке
совершенно без долгов! 
\0Да-да!\0\0(촀\0Знаю, что ты ждешь от меня
очередного предложения по
расширению дома, но увы!\0\0(3촀\0Хотя кое-что я все же могу тебе
предложить. 
\0Конечно, это будет
совершенно бесплатно.\0\0()촀\0Nook Inc. предоставляет на все
пожизненную гарантию, и чтобы
выразить нашу благодарностьn\0\0\0\0(촀\0Мы предоставляем тебе бесплатный
сервис по реновации фасада дома!\0\0(촀\0Не больше одной в день. Возможны дополнительные условия. 
\0Да-даn\0\0
Я обязан это говорить по закону.\0\0(촀\0Надеюсь, что ты и в дальнейшем останешься с Nook Inc.
\0 И еще раз
поздравляю!"
"011","(""촀\0Здравствуй, n\0!"
"012_01","(&촀\0Ты довол2еньна своим домом? Тебя
все устраивает?
\0(촀\0 Наверняка тебе
теперь гораздо комфортнее!\0\0(1촀\0Дом — это все-таки не палатка. Например, ты можешь по желанию
менять вид \0пола \0￿и \0обоев\0￿n\0\0\0\0(촀\0Да-да! А еще в нем есть встроенное
\0хранилище\0￿, где ты можешь держать
мебель, которую некуда поставить."
