"label","text"
"001_00_01","(촀\0О!
\0 Ну как я мог забыть!
\0 Я тебе
сейчас объясню, как работает вот
этот терминал."
"001_00_02","(촀\0О! Я тебе сейчас объясню, как
работает этот терминал."
"001_01","(\0촀\0Называется он \0Нук-терминал\0￿.
Его задача — облегчать и улучшать
тебе жизнь на острове!"
"001_02","Пока ты можешь использовать
два сервиса, n\0.\0\0(촀\0Во-первых, \0каталог Нука\0￿,
\0 сервис
для заказа товаров, которые
сложно достать на острове.\0\0Во-вторых, этот терминал служит
\0банкоматом\0￿ от Нук-банка.\0\0(\0촀\0А еще мы работаем над функцией
обмена \0миль Нука\0￿ на разные
товары и услугиn\0\0\0\0(촀\0Пользуйся нашими замечательными
сервисами. Они очень полезные.
Да-да!"
"001_03","У терминала есть не только
функции \0банкомата \0￿и \0заказов из
каталога\0￿, но и обмена \0миль Нука\0￿!\0\0(촀\0Пользуйся нашими замечательными
сервисами. Они очень полезные.
Да-да!"
"001_04","Ты уже можешь использовать
несколько сервисов,
n\0.\0\0(촀\0Во-первых, \0каталог Нука\0￿,
\0 сервис
для заказа товаров, которые
сложно достать на острове.\0\0Во-вторых, этот терминал служит
\0банкоматом\0￿ от Нук-банка.\0\0В третьих, у терминала можно
использовать \0amiibo\0￿, чтобы
пригласить в кемпинг туристов!\0\0(\0촀\0А еще мы работаем над функцией
обмена \0миль Нука\0￿ на разные
товары и услугиn\0\0\0\0(촀\0Пользуйся нашими замечательными
сервисами. Они очень полезные.
Да-да!"
"001_05","\0Заказы из каталога\0￿,
\0 \0банкомат\0￿
\0, приглашение туристов с помощью
\0amiibo\0￿ — это еще не все!\0\0(촀\0Здесь можно также обменивать
накопленные \0мили Нука\0￿ на премии. А премии есть на любой вкус!\0\0(촀\0Пользуйся нашими замечательными
сервисами. 
\0Они очень полезные.
\0
Да-да!"
"002","(촀\0В \0Нук-терминале\0￿ доступно
множество сервисов, которые
улучшают жизнь островитян.\0\0(\0촀\0Нужно зарегистрировать адрес,
чтобы ими пользоваться. Сначала
подыщи себе место для дома! "
"011_01","(촀\0Ой!
\0 Как я мог забыть?!
\0 Я тебе
сейчас объясню, для чего нужен
этот ящик."
"011_02","(촀\0О! Я тебе сейчас объясню, для чего
нужен этот ящик."
"012","()촀\0Это\0 утильсундук\0￿, которым могут
пользоваться все жители острова.(촀"
"013_01","(%촀\0Сюда можно складывать ненужные
предметы, а также строительные
отходы.(\0촀"
"013_02","(%촀\0Сюда можно складывать ненужные
предметы, а также строительные
отходы.\0\0(\0촀\0А()촀\0 если ты пригласишь друга через
приложение,
\0(촀\0 все, что он выкопает
или поймает, тоже попадет сюда."
"014","(촀\0Да-да! Если увидишь там что-то,
что тебе понравится, бери и неси
домой.\0\0()촀\0Когда сундук будет набит, мы
начнем избавляться от самых
старых предметов.
\0(촀\0 Не мешкай!"
"021","(촀\0А! Да-да!
\0(촀\0 Я хотел тебе кое-что
сказать, n\0."
"022","Речь идет о нашем \0кемпинге\0￿n\0\0\0\0(촀\0Конечно, можно ждать у моря
погоды и туристов, но ты можешь
действовать и более активно!\0\0(\0촀\0Благодаря новому сервису ты
с помощью \0amiibo\0￿ можешь теперь
(촀\0сам2\0а приглашать гостей в кемпинг!"
"023","(촀\0Ты же знаешь, что у нас на острове
(&촀\0теперь имеется \0кемпинг\0￿, верно?\0\0(\0촀\0Я разработал новый сервис,
(촀\0благодаря которому можно
приглашать туда гостей!"
"024","(촀\0Этот сервис доступен через
\0Нук-терминал\0￿.
\0(""촀\0 Мы принимаем
\0amiibo \0￿персонажей \0Animal Crossing\0￿."
