"label","text"
"001","(""촀\02\0n\0! Приветствую.(촀"
"002","Как тебе (&촀\0концерт \0К. К.\0￿?
\0(촀\0 Просто
гениально, не так ли? Я так рад,
что он приехал к нам на гастроли!"
"003","(\0촀\0(%촀\0Это было незабываемо, да-да!
А вот тебе от меня на память его
песня \0(촀\0«Светлые горизонты»\0￿!"
"003_00","(%촀\0А вот тебе от меня на память
\0
(\0촀\0песня \0«Светлые горизонты»\0￿, которую он исполнял!
\0(""촀"
"003_01","Чтобы ее послушать, тебе нужно
что-то, на чем можно проигрывать
\0музыку\0￿. (촀\0Надеюсь, тебе понравится!"
"003_02","Я отправлю тебе песню по почте.(촀\0
Послушай, когда будет желание!"
"004","(촀\0А! У меня для тебя отличная
новость!\0\0(%촀\0\0К. К.\0￿ так понравился наш остров,
(촀\0что он собирается \0каждую субботу
\0￿давать здесь \0вечерние \0￿концерты!"
"005","(
촀\0Знаешь, даже не веритсяn\0\0\0\0(1촀\0Остров n\0 когда-то был необитаемым, а теперь здесь проходят роскошные концертыn\0\0\0\0(촀\0Я так благодарен тебе и остальным!
Пакет услуг «Необитаемый остров»
оправдал все мои ожидания! \0\0(\0촀\0Надеюсь, остров n\0
так и останется райским уголком.
(""촀\0С твоей помощью — точно!"
"006","(9촀\0Кстати, я разработал (촀\0новое
приложение, которое поможет тебе
сделать наш остров еще лучше!\0\0(%촀\0Сейчас я его тебе отправлю.
\0(촀"
"007","(5촀\0Я тебе только что отправил
приложение «\0Редактор острова\0￿»!\0\0()촀\0Оно разработано \0Nook Inc.\0￿
и позволит тебе \0собственноручно
изменять остров\0￿.(촀\0\0\0(%촀\0Сначала ты сможешь лишь строить
дороги, но за \0мили\0￿ можно получить
и другие лицензииn\0\0 посерьезней.\0\0(\0촀\0Например, ты сможешь строить
новые виды дорог или даже
возводить скалы или рыть реки.\0\0(촀\0Уверен, когда ты войдешь во вкус,
тебе захочется получить все-все
лицензии!"
"008","Да-да, остров 
\0(
촀\0n\0,
конечно, очень преобразилсяn\0\0\0\0(%촀\0Думаю даже, дальнейшее развитие
острова (촀\0я могу оставить в руках его
жителей."
"009","(촀\0Я рад, что мы поговорили,
n\0.\0\0(촀\0От имени \0Nook Inc.\0￿(""촀\0 надеюсь на
дальнейшее сотрудничество на
острове n\0!"
