"label","text"
"001","(9촀\0Хочешь переехать с острова
n	\0? 
\0(촀\0Хм, так-такn\0\0\0\0(\0촀\0Как спикер острова
\0 ты, конечно,
понимаешь,
\0 (촀\0что нуж2енна нам здесь.

\0((촀\0Однакоn"
"002","(%촀\0Я могу помочь тебе полностью
перенести остров n	\0
на другую консоль Nintendo Switch.\0\0(9촀\0Разумеется, только если ты сейчас
в этом заинтересован2\0а. 
\0(('촀\0Но я не могу
выполнить этот процесс здесь."
"002_01","(9촀\0Значит, ты хочешь уехать с острова
n	\0, да-да? 
\0(촀\0Ясно,
ясноn\0\0\0\0(\0촀\0Но боюсь,
\0 поскольку ты спикер
острова,
\0 ('촀\0я не смогу помочь тебе
покинуть остров.\0\0()촀\0Но могу помочь тебе перенести весь
остров n	\0 на другую
консоль Nintendo Switch.(\0촀"
"002_02","Но даже если я не могу помочь тебе уехать,
\0 (%촀\0может, ты хочешь, чтобы
я помог в этом кому-то другому?\0\0(\0촀\0Если хочешь \0начать переезд по
просьбе другого жителя острова\0￿,
\0
($촀\0я полностью к твоим услугам!"
"002_03","(9촀\0Пожалуйста, имей в виду, что я могу
переселять лишь игроков, \0имеющих
дом \0￿на этом острове.\0\0()촀\0И не связанных с учетной записью
пользователя на этой консоли
Nintendo Switch.\0\0(\0촀\0Если ты хочешь начать процесс
переезда для другого игрока,
скажи
\0 (""촀\0«\0Кто-то хочет уехать\0￿»."
"002_04","(\0촀\0Ну что ж, с этим разобралисьn\0\0 (&촀\0Как
я могу помочь тебе с переездом?"
"002_04_a","Кто-то хочет уехать."
"002_04_b","Хочу знать больше."
"002_04_c","Как перенести остров?"
"002_04_d","Ничего не надо."
"002_a","Понятно."
"002_b","А где это сделать?"
"003","(촀\0Рад слышать!
\0 В таком случае
отправлю тебя на начальный
экран, хорошо?\0\0(""촀\0
\0Надеюсь, ты по-прежнему
наслаждаешься жизнью
на острове n	\0!"
"004","(%촀\0Сначала
\0()촀\0 загрузи из Nintendo eShop
приложение «\0Передача данных
острова\0￿» на обе консоли.(촀\0\0\0Приложение «Передача данных
острова»
\0 позволяет переместить
остров на другую консоль.\0\0(9촀\0Имей в виду, что все данные твоего
острова на этой консоли будут,
конечно же, удалены.\0\0(\0촀\0Подробности о переезде
\0 (촀\0можно при
необходимости найти на веб-сайте
технической поддержки Nintendo."
"005","Сейчас я могу только подсказать
тебе, что делать.
\0 (%촀\0Надеюсь, это тебе
поможет, n\0!"
"005_a","Понятно."
"005_b","Объясни еще раз."
"1001","( 촀\0Хочешь уехать на другой остров?
\0
Всем будет тебя не хватать, 
\0но
я помогу тебе 
\0(촀\0в этом приключении!"
"1002","А теперь подтвердим.
\0 (&촀\0Ты хочешь
\0
\0переехать на другой остров
\0 на
другой консоли Nintendo Switch\0￿?"
"1002_a","Все правильно."
"1002_b","Я передумал2\0а."
