"label","text"
"000_01","(촀\0А, n\0. Приятно
тебя видеть!"
"000_02","Алло, вы позвонили в Nook Inc.n\0\0
\0
(촀\0О! Вы видели нашу рекламуn\0\0
\0
(촀\0Понимаюn\0\0 Агаn"
"001","(촀\0Да, конечно!\0\0(촀\0Ни о чем не беспокойтесь.
\0 В пакет
услуг входит чудесно обставленный
\0дом\0￿.\0\0\0KДа-даn\0\0\0d
\0( (촀\0Не стоит благодарностей!
\0(
(촀\0А точную дату переезда мы
назначим позжеn\0\0\0\0(촀\0Нет-нет.
\0 (촀\0Никаких проблем.
\0
Мне просто нужно подготовить
договорn\0\0\0\0(촀\0
\0Понятно!
\0( (촀\0Мы с вами скоро
свяжемся! Спасибо!"
"002","(촀\02\0
\0(n\0!
\0
(촀\0Извини, что заставил тебя ждать.\0\0(\0촀\0Яn\0\0
\0( (&촀\0думаю, ты слышал2\0а мой
разговор по телефонуn\0\0\0\0()촀\0Я уже давно размещаю рекламу
пакета услуг по переезду на остров
n\0n\0\0\0\0(촀\0
\0Представь себе,
\0 неожиданно
(촀\0объявилось \03\0￿ заинтересованных!"
"002_a","Замечательно!"
"002_b","Я очень рад2\0а."
"003","(촀\0Да-да, замечательно!
\0
Спасибо!
\0(촀\0\0\0(\0촀\0Эn\0\0 Замечательно, вот только
\0
(촀\0есть одно ноn"
"004","(촀\0Ни один кандидат
\0 (촀\0не хочет жить
в палатке.\0\0(7촀\0Боюсь, я очень хотел всех убедить
сюда переехать и, возможно,
упомянулn\0\0\0\0(촀\0Пообещал предоставить полностью
обставленные дома!\0\0(
촀\0Три дома, выбор участков, да еще
обстановка домовn\0\0 (촀\0Одному еноту
это просто не под силу."
"005","(\0촀\0
\0Но, 
\0(8촀\0n\0n\0\0
\0
Ты же (7촀\0не оставишь меня в бедеn\0\0
Ты просто подарок судьбы.\0\0(8촀\0Не поможешь мне подготовить
дома? Все три?\0\0()촀\0Конечно, я не останусь у тебя
в долгу! (촀\0Отблагодарю тебя за
помощь как полагается."
"005_a","С удовольствием!"
"005_b","Придется помочь."
"005_c","Куда я денусь..."
"006","(촀\0Вот спасибо! Спасибо тебе!
\0
Вечно буду помнить!"
"007","(촀\0
\0О!
\0(\0촀\0 Тебе понадобятся абсолютно
секретные инструкции для этого
совершенно секретного заданияn\0\0\0\0(촀\0Когда будешь готов2\0а, подойди ко
мне. (\0촀\0Не забудь наш секретный
пароль «\0Что мне сделать?\0￿»
\0\0\0(9촀\0Говорил агент Нук! Конец связи!
\0(촀\0
Эх, мне это даже нравится!"
"011_01","(촀\0
\0О!
\0 (촀\0Я вижу, ты уже готов2\0а мне 
\0помочь!"
"011_02","(촀\0
\0О!
\0 (촀\0Я вижу, ты уже готов2\0а мне 
\0помочь!"
"012_01","(
촀\0Идея вот какаяn\0\0
\0(\0촀\0(촀\0 Думаю, стоит
начать с \0моста \0￿через какую-нибудь
из рекn\0\0\0\0(\0촀\0У нас целых три дома!(촀\0 Я боюсь,
что легко доступными участками
мы тут не отделаемся.\0\0(촀\0Мост увеличит наш выбор. Да
и во время строительства легче
будет до участков добраться.\0\0(\0촀\0Поэтомуn\0\0()촀\0 я попрошу тебя начать
с деталей для опоры моста. (촀\0Заодно
и навыки «\0Сделай сам\0￿» применишь.\0\0А еще нужно будет подыскать
подходящее место для проекта!"
"012_02","(촀\0Готово! Инструкция для \0набора
строителя моста\0￿ отправлена.
Загляни в нукофон!"
"012_03","()촀\0Как только твой \0набор строителя
моста \0￿будет готов, найди хороший
участок под мост и возвращайся.\0\0(촀\0Мост разместить не так уж просто.
Если возникнут проблемы или
понадобится совет, спрашивай!\0\0(""촀\0Удачи, n\0!"
"014","(촀\0Я так рад, что ты согласил2сяась
построить нам мост!"
"015_01","()촀\0Первым делом нужно использовать
инструкцию для \0набора строителя
моста\0￿. Я отправил ее на нукофонn\0\0(\0촀\0\0\0Когда набор будет готов, (%촀\0возьми
его, отправляйся к месту, которое
ты выбрал2\0аn\0\0(촀\0 иn\0\0 построй там мост!\0\0Мосты непросто разместить,
поэтому приходи, если понадобится
совет или возникнут проблемы.\0\0(""촀\0Удачи, n\0!"
"015_02","(촀\0Возьми набор строителя моста,
пойди к тому месту, где хочешь
разместить мостn\0\0
\0( и построй его!\0\0Хм. Раз уж ты здесь,(&촀\0 не хочешь
совет? Я научу тебя правильно
строить мосты, да-да!"
"015_02_a","Да, пожалуйста."
"015_02_b","Ничего не надо."
"015_03","(촀\0Как я и ожидал, да-да!
\0(""촀\0 Мы все на
тебя рассчитываем!"
"015_04_01","(촀\0Отлично!
\0()촀\0 Если позволишь, я начну
с азов строительства мостовn"
"015_04_02","(\0촀\0Для \0набора строителя моста\0￿(촀\0
требуется столько же места,
как для палатки."
"015_04_03","Имей в виду, ()촀\0опоры прокладывают
через реку, (촀\0поэтому выбери место,
где будет удобно их разместить.\0\0(\0촀\0Например, (
촀\0там, где река слишком
широкая, узкая (촀\0или извилистая,
строить нельзя.\0\0(\0촀\0Ничего, ничего! 
\0()촀\0Скоро мы с тобой
научимся возводить, изменять
и даже перемещать мостыn\0\0(촀\0 Да-да!
(촀\0А пока просто выбери место, (촀\0
которое более или менее подойдет
по всем параметрам.(촀\0\0\0(""촀\0Я уверен, ты справишься!"
"017","(&촀\0Хмn\0\0 Ну как, ты наш2елла, где можно
применить \0набор строителя моста\0￿?"
"017_01","(촀\0Прекрасно! Благодарю за
проделанную работу!\0\0(\0촀\0Значит, уже завтра у нас будет
новый мост, и по острову станет
легче перемещаться.(촀\0\0\0(
촀\0Раз первый этап пройденn\0\0 можно
приступать к строительству домов!\0\0(촀\0Если хочешь, можем и подождать,
пока мост будет достроен. Спроси
«\0Что мне сделать?\0￿» в любое время."
"017_a","Да!"
"017_b","Все готово!"
"018","(촀\0Благодаря тебе на острове
n\0 есть новый мост!
Наш остров набирает обороты!\0\0(촀\0Теперь будет намного проще
подготовить жилища для новых
клиентов с пакетом услуг.\0\0(7촀\0Конечно, у меня для тебя есть
и другие заданияn\0\0\0\0(촀\0Когда выдастся минутка, спроси
«\0Что мне сделать?\0￿», и я тебе все
расскажу."
"018_01","(촀\0А! Еще кое-чтоn\0\0
\0(촀\0 Я хочу сегодня
отметить появление нового моста
торжественной церемонией.\0\0(촀\0Дай мне знать, если захочешь
принять в ней участие!"
"031_01","2\0n\0, до завтра мост
достроен не будет.
\0(&촀\0 Ты уже хочешь
помочь мне с домами?"
"031_02","Ну что жn\0\0(촀\0 Мост готов, можно
приступать к строительству домов!"
"032_01","()촀\0Для следующего этапа мне нужно
отдать тебе \03\0￿ предмета.(촀\0 Приходи,
когда сможешь их унести!"
"032_02","()촀\0Мне нужно отдать тебе еще
\03\0￿ предмета.(촀\0 Приходи, когда
сможешь их унести!"
"032_03","(촀\0Отлично, n\0! Теперь
ты сможешь унести все, что тебе
нужно для следующего задания."
"033","Вот, возьми эти \03 набора
поселенца\0￿."
"034","()촀\0Используй эти \0наборы поселенца\0￿,
чтобы разметить участки для
\03\0￿ домовn\0\0\0\0(촀\0Конечно, нам понадобится еще
и \0мебель\0￿, и другая обстановка.\0\0()촀\0К каждому \0набору поселенца
\0￿прилагается свой список мебели,
поэтому советую их изучить!\0\0(촀\0Всю мебель можно смастерить по
инструкциям «Сделай сам». Я тебе
их отправлю."
"035","(""촀\0На этом пока все. Спасибо за
помощь!"
"041","(촀\0Я все жду, когда ты подыщешь
участки для \03\0￿ домов. \0Наборы
поселенца\0￿ я тебе уже выдал."
"042_01","()촀\0Когда разместишь \0набор поселенца\0￿,
не забудь проверить, какая мебель
требуется для каждого дома.(촀"
"042_02","()촀\0Загляни в \0ящик\0￿ возле каждой
отметки для участка, чтобы узнать,
какая мебель нужна для домов."
"101","(&촀\0Ну, как все продвигается? Участки
найдены? Обстановка готова?"
"101_a","Все отлично!"
"101_b","Работа кипит!"
"102","(촀\0Ну как, с нашей последней встречи
что-то изменилось? (&촀\0Участки
готовы? А что с мебелью?"
"102_a","Все готово!"
"102_b","Дело сделано!"
"103_01","(%촀\0Прекрасно!
\0(촀\0 Это я и хотел услышать."
"103_02","(촀\0Ох! Неужели?!
\0((촀\0 Приношу тебе
глубочайшую благодарность за
проделанную работу!"
"104_01","(촀\0Когда ты будешь готов2\0а, я смогу
наконец построить эти дома
и принять новых поселенцев!"
"104_02","(촀\0Значит, очередь теперь за мной!\0\0(%촀\0Я сразу же займусь строительством
новых домов. Мне не терпится
принять новых поселенцев!(촀"
"104_03","(촀\0Мы наконец-то можем приступить
к строительству новых домов
и приему новых жильцов!"
"104_04","(촀\0Благодаря тебе я сейчас в режиме
строительства и приема гостей!"
"105_01","(촀\0Обязуюсь выполнить все в срок!
И может, даже перевыполнить..."
"105_02","(촀\0Обязуюсь выполнить все в срок!
И может, даже перевыполнить...\0\0Если (촀\0все пойдет по плану, то новый
жилец сможет уже завтра въехать
в свой дом!"
"106","(\0촀\0Кстати, я планирую сообщать
о каждом новом поселенце в своих
островных передачах.\0\0()촀\0Когда станет известно, кто въедет
в дом, я напишу имя нового жильца
на табличке участка.\0\0(촀\0Если тебе интересно, взгляни на
таблички!"
"107","(촀\0Вот и все! Все мои задания
выполнены."
