"label","text"
"001_01","Ты, наверное, слушал2\0а передачу
и знаешь, что я теперь предлагаю
урок по \0индивидуализации\0￿.(촀\0\0\0(\0촀\0С этими навыками заниматься
проектами «Сделай сам» (촀\0будет еще
интереснее. Присоединяйся!"
"001_02","(촀\0Я ищу желающих пройти урок
по \0индивидуализации\0￿.\0\0()촀\0Заниматься проектами «Сделай
сам» будет еще интереснее, 
\0(촀\0если
уметь изменять свои шедевры!"
"101","(촀\0Ну как, n\0, готов2\0а
(&촀\0постичь великую тайну
индивидуализации?"
"101_a","Да!"
"101_b","Индивидуализация?.."
"101_c","В другой раз."
"102","(촀\0Да-да, конечно.
\0 Приходи, когда
будешь готов2\0а."
"103","(촀\0Да-да! Вот это я понимаю!
Тогда приступим!"
"104","(%촀\0\0Индивидуализация
\0\0￿ позволит тебе
сменить цвет,
\0 материал
\0 или дизайн
многих предметов(촀\0 на свой вкус!\0\0Самодельное творение станет еще
прекраснее,
\0(촀\0 если ты добавишь ему
индивидуальности!\0\0(촀\0Да-да. Как-то так.
\0 (\0촀\0Ну что?
\0
(&촀\0Хочешь попробовать что-нибудь
индивидуализировать?"
"104_a","Да!"
"104_b","В другой раз."
"111","()촀\02\0n\0, но ты ведь уже
записан2\0а на мой урок по
\0индивидуализации\0￿!(촀"
"112","(%촀\0Для этого урока тебе понадобится
\0(\0촀\0}\0\0\0￿,
\0 чтобы
индивидуализировать.\0\0(""촀\0Приходи, когда у тебя будет,
ладно?"
"113","(촀\0О!
\0 2\0n\0!
\0(촀\0 У тебя есть
\0}\0\0\0￿!"
"114_01","()촀\0Значит, теперь можно
\0индивидуализировать\0￿.(촀"
"114_02","Минуточкуn\0\0
\0(촀\0 Тебе также нужно
место в карманах для \0наборов для
переделки\0￿.\0\0(%촀\0Я дам их тебе, когда ты начнешь
использовать верстак.
\0(\0촀\0 Но сначала
\0(&촀\0
освободи место, ладно?"
"115","(촀\0Ну что ж, раз у тебя теперь есть
\0}\0\0\0￿, можем начинать урок!"
"116","()촀\0Сейчас я дам тебе \0наборы для
переделки\0￿. 
\0Подойди к \0верстаку\0￿,
пожалуйста.(촀"
"201","(촀\0Сначала мне, пожалуй, стоит
объяснить, что представляет собой
\0индивидуализация\0￿.
\0 Ну, (촀\0это просто.\0\0()촀\0Тебе понадобятся: предмет,
который ты хочешь изменить,
и \0наборы для переделки\0￿n\0\0\0\0(촀\0Затем ты сможешь \0индивидуально
изменить\0￿ свой предмет на \0верстаке\0￿.
\0(%촀\0
Новый цвет? Рисунок?(촀\0 Все есть!"
"202","(
촀\0Думаю, это проще будет понять
на практике.
\0 (촀\0Так что начнем!\0\0Твоя задача — сначала сделать \0(촀\02촁}\0\0\0￿
\0n\0\0
а потом индивидуализировать!"
"203_01","(7촀\0Может, ты уже знаешь, ноn"
"203_02","()촀\0\0Шкафы\0￿, \0комоды \0￿и \0сундуки\0￿,
в том числе самодельные,
весьма полезны.\0\0(촀\0С их помощью ты
\0 можешь быстро
переодеться в любую одежду из
твоего домашнего \0хранилища\0￿!"
"204","(1촀\0Тво2촀йяеи индивидуализированн2촀ыйаяоеые
\0}\0\0 \0￿позволит тебе модничатьn\0\0\0\0(촀\0На острове n	\0 полная свобода самовыражения!"
"205_01","(촀\0
\0Ой!
\0(\0촀\0 Тебе ведь сначала нужна
инструкция! Сейчас отправлюn"
"205_02","(촀\0Вот! Готово!"
"206","\0(촀\0\0￿Приходи, когда у тебя будет
\0}\0\0\0￿!"
"301","(촀\0О!
\0 2\0n\0!
\0(촀\0 У тебя есть
\0}\0\0\0￿!"
"302","()촀\0Значит, пора \0индивидуализировать\0￿!(촀"
"303","Минуточкуn\0\0
\0(촀\0 Тебе также нужно
место в карманах для \0наборов для
переделки\0￿.\0\0(%촀\0Я дам их тебе, когда ты начнешь
использовать верстак.
\0(\0촀\0 Но сначала
\0(&촀\0
освободи место, ладно?"
"304","2\0n\0, я дам тебе
\0наборы для переделки\0￿!"
"304_01","(촀\0Так,
\0 я выдал тебе \0наборы для
переделки\0￿.\0\0
\0(""촀\0Можешь индивидуализировать свой
\0деревянный шкаф\0￿!"
"304_02","(촀\0А теперь достань свой \0деревянный
шкаф\0￿
\0 и попробуй его индивидуали-
зировать!"
"305_01","\02\0}\0\0
\0￿у тебя уже есть. Отлично!"
"305_02","Так! 
\0\02\0}\0\0 \0￿есть. Отлично!\0\0(%촀\0И даже место в карманах есть!(촀"
"401","(촀\0Да-да! 
\0Замечательно получилось!
\0<(촀"
"402","(%촀\0Как видишь, индивидуализировать
совсем просто, если есть \0наборы
для переделки \0￿и верстак.\0\0(\0촀\0Оставшиеся материалы можешь
забрать в подарок.
\0(""촀\0 Используй их
в своих других проектах!\0\0(\0촀\0И кстати, раз ты прош2елла урок, 
\0(%촀\0теперь ты сможешь покупать
наборы для переделки в \0лавке\0￿.\0\0()촀\0В основном индивидуализировать
можно вещи, которые ты сделал2\0а
сам2\0аn\0\0
(촀\0Но и некоторые фабричные вещи
из лавки тоже можно немножко
переделать.\0\0(%촀\0Например, сменить материал или
добавить индивидуальный рисунок.\0\0(촀\0Экспериментировать и узнавать,
что и как можно переделать —
очень весело!
\0(촀"
"403","Вот, собственно,(촀\0 мой урок по
\0индивидуализации\0￿ и закончился!\0\0(\0촀\0Теперь можешь устраивать у себя
дома показ мод.
\0(6촀\0 У тебя ведь есть
\0}\0\0\0￿! Да-да!
(\0촀\0А теперь 
\0(""촀\0можешь отдохнуть.
\0
Ты заслужил2\0а!"
