"label","text"
"001","(촀\0Ага! Говоришь, тебя интересуют
мосты и подъемы?
\0 Превосходно!
Потому чтоn\0\0\0\0(\0촀\0После обновления бюро услуг
в пакете услуг «Необитаемый
остров» появилась новая услуга.\0\0(촀\0Теперь мы можем реализовывать
на острове крупномасштабные
проекты вроде мостов и подъемов.\0\0(촀\0Крупномасштабные проекты
требуют крупномасштабных
затрат. Да-да!\0\0(촀\0Однако все жители острова могут
вносить свою толику в покрытие
расходов на строительство.\0\0(촀\0Мы можем обсудить твои идеи,
даже если средств на них еще нет.\0\0(촀\0Имей в виду, одновременно можно
заниматься только одним мостом
и одним подъемом.\0\0(촀\0Поэтому обдумай свои планы,
прежде чем обсудить их со мной,
ладно?"
"002","(촀\0Нуn\0\0
\0 (&촀\0Что ты хотел2\0а обсудить?"
"002_a","Хочу построить мост."
"002_b","Хочу создать подъем."
"002_c","Снести что-нибудь."
"002_d","Ничего, спасибо."
"003","(촀\0Тебя интересуют мосты и подъемы?
\0
(&촀\0Чем могу помочь?"
"003_a","Хочу построить мост."
"003_b","Хочу создать подъем."
"003_c","Снести что-нибудь."
"003_d","Не сейчас."
"004","(촀\0Ясно-ясно.
\0( (\0촀\0Возвращайся, когда
захочешь поговорить со мной
о (""촀\0мостах и подъемах."
"101","(촀\0Ого, тебе новый мост хочется?
\0(
Ну да. (촀\0По мостам проще переходить
через реки."
"102","(촀\0Пожалуйста, выбери мост из
каталога."
"103","(촀\02\0}\0\0!
\0
Точно? Будем строить такой мост?"
"103_a","Да, точно."
"103_b","Ой, нет!"
"104","(촀\0Превосходно!
\0 (\0촀\0В таком случае
\0
(촀\0следующий шаг — выбор участка.\0\0(\0촀\0Застолби участок под наш проект
с помощью \0набора подготовки моста
\0￿(촀\0у тебя в кармане."
"105","(\0촀\0Воспользуйся набором у реки
\0
(촀\0и представь, как будет выглядеть
готовый мост."
"106","(촀\0Превосходно! 
\0Ойn\0\0 (&촀\0Не совсем.
\0
(촀\0У тебя в карманах нет места,
n\0.\0\0(\0촀\0Мне нужно выдать тебе \0набор
подготовки моста\0￿, чтобы ты мог2\0ла
застолбить участок под мост.\0\0(\0촀\0Будь добр2\0а, освободи место у себя
в карманах (촀\0и снова поговори со
мной на эту тему."
"107","(촀\0Вот как! Передумал2\0а?
\0( (\0촀\0Ну да, проект
немаленький.
\0 (촀\0С бухты-барахты
такое не решают, надо подумать."
"108","(촀\0Видишь лиn\0\0 У нас на острове уже
\08\0￿ мостов.
\0 Больше
\0 (촀\0не построить.
Островок-то маленький.\0\0(\0촀\0Если хочешь новый мост,
\0 тогда
(촀\0придется сначала \0снести\0￿ один из
старых. А потом уж и поговорим!"
"201","(촀\0Ага, интересуешься подъемами?
(촀\0Рампы и лестницы позволяют
забираться на скалы! Да-да!"
"202","(촀\0Пожалуйста, выбери подъем из
каталога."
"203","(촀\02\0}\0\0!
\0
Точно? Будем создавать такой
подъем?"
"203_a","Да, точно."
"203_b","Ой, нет!"
"204","(촀\0Превосходно!
\0 (\0촀\0В таком случае
\0
(촀\0следующий шаг — выбор участка.\0\0(\0촀\0Застолби участок под наш проект
с помощью \0набора разметки
подъема \0￿(촀\0у тебя в кармане."
"205","(\0촀\0Участок потребуется обширный.
И обязательно у \0подножия скалы\0￿.\0\0(촀\0Как подготовишься, сможешь
представить себе, как будет
выглядеть готовый подъем."
"206","(촀\0Превосходно! 
\0Ойn\0\0 (&촀\0Не совсем.
\0
У тебя в карманах нет сейчас места,
n\0.\0\0(\0촀\0Мне нужно выдать тебе \0набор
разметки подъема\0￿, чтобы ты мог2\0ла
отвести участок под подъем.\0\0(\0촀\0Будь добр2\0а, освободи место у себя
в карманах (촀\0и снова поговори со
мной на эту тему."
"207","(촀\0Вот как! Передумал2\0а?
\0( (\0촀\0Ну да, проект
немаленький.
\0 (촀\0С бухты-барахты
такое не решают, надо подумать."
"208","(촀\0Видишь лиn\0\0 У нас на острове уже
\08 подъемов\0￿.
\0< Больше
\0 (촀\0нет места.
Островок-то маленький.\0\0(\0촀\0Если хочешь новый подъем,
\0 тогда
(촀\0придется сначала \0снести\0￿ один из
старых. А потом уж и поговорим!"
"301","(촀\0А?
\0( (촀\0Ты хочешь что-нибудь снести?\0\0(촀\0Конечно, я понимаю, что ты хочешь
разумно использовать все место на
нашем расчудесном острове.\0\0(\0촀\0Разумеется, за снос моста или
подъема мне придется взять с тебя
небольшую сумму: (촀\0Z\0."
"302","(촀\0На нашем острове сейчас нет ни
мостов, ни подъемов.
\0 (촀\0Так что ничем
помочь не могу.\0\0(:촀\0Но скажу тебе на будущее, что
снесенные мосты и подъемы
невозможно восстановить.(촀"
"303","(촀\0Снесенные мосты и подъемы
невозможно восстановить!
\0 (\0촀\0Поэтому
рекомендую хорошенько подумать!\0\0Ты все еще
\0 (&촀\0хочешь что-то снести?"
"303_a","Все еще хочу."
"303_b","Ни в коем случае!"
"304","(촀\0Как?(촀\0 Снос?
\0 (촀\0Ну да, у нас на острове
много сооружений.
\0 (%촀\0Почему бы
и нет."
"305","Вернемся к мостам и подъемам.
\0
(촀\0Что сносить будем?"
