"label","text"
"000","Мне кто-то звонит!"
"001","d\0Алло? 
\02\0n\0, это ты?
\0
Да-да, это \0Том Нук\0￿!
\0( Как идут
поиски мест под заселение?d"
"001_a","Уже есть варианты."
"001_b","Отлично!"
"002_01","d\0Вот и славно! Рад слышать, что все
идет по плану.\0\0Проверяй \0ящик\0￿ на каждом участке,
чтобы посмотреть, что для этого
участка необходимо.\0\0Предметы интерьера нужно класть
в \0ящик\0￿, а все, что должно стоять
снаружи, — размещать на участке.\0\0Мы ведь хотим, чтобы он выглядел
привлекательно, правда?d"
"002_02","d\0Ах да!
\0 Тебе понадобится венок из
\0цветов\0￿.\0\0Самые красивые цветы на острове
n\0, правда, растут на вершинах \0скал\0￿.\0\0Тебе придется подняться туда.
Я отправил тебе инструкцию по
изготовлению \0лестницы\0￿.d"
"002_03","d\0Когда ты выберешь все три участка
\0
и соберешь все необходимые
материалы, возвращайся ко мне!\0\0Я буду в\0 бюро услуг\0￿.
\0 Премного
благодарен за помощь!d"
"003_01","d\0Алло, 
\0n\0?
\0 Снова я.
Прости, что так часто звоню.
\0(
Забыл сказать тебе кое-что важное!d"
"003_02","d\0Видишь ли, тебе понадобится венок
из \0цветов\0￿n\0\0\0\0Самые красивые цветы на нашем
острове растут на вершинах \0скал\0￿,
\0
так что тебе нужно туда!\0\0Я уже отправил тебе инструкцию по
сборке \0лестницы\0￿.
\0 В такой ситуации
без нее никак!\0\0Спасибо за старания!d"
"101","Мне кто-то звонит!"
"102","d\0Алло? 
\02\0n\0?
\0 Это \0Том Нук\0￿!d"
"103","d\0Прости за неожиданный звонок,
да-да!
\0( Я хотел рассказать тебе
об одном важном приложении.d"
"103_01","d\0Тебе может показаться странным,
что я звоню — мы ведь совсем
недавно виделись.\0\0Да-да!
\0 Я забыл рассказать тебе
об одном важном приложении.d"
"104","d\0Сейчас я отправлю его тебе на
нукофон.
\0 Пожалуйста, не клади
трубку и посмотри на экран.d"
"105","d\0Отлично! Загрузилось, да-да?
\0
Это приложение называется
«\0Вызов соседа\0￿».\0\0С его помощью можно связаться с
другими жителями этого острова,
если хочешь с ними встретиться.d"
"106","d\0Подробную информацию найдешь
в приложении, когда начнешь \0его
использовать \0￿с друзьями! Да-да!d"
"107","d\0Пока!d"
"151","О!\0
\0 Том Нук \0￿прислал мне новое
приложение!
\0( Посмотрим, что он
про него написалn"
"152","«Я отправил всем жителям острова
n	\0 приложение
«\0Вызов соседа\0￿»!\0\0С его помощью 
\0можно связаться с
другими жителями этого острова,
если хочешь с ними встретиться.\0\0Подробную информацию найдешь
в приложении, когда начнешь \0его
использовать \0￿с друзьями! Да-да!»"
"153","Ага!
\0( Нужно попробовать!"
"201","Мне кто-то звонит!"
"202","d\0Алло? 
\02\0n\0?
\0 Это \0Том Нук\0￿!d"
"203","d\0Ты наш2елла подходящее место
для 2촃}\0\0?d"
"203_a","Да, отличное!"
"203_b","Просто идеальное!"
"204","d\0Превосходно!\0\0Теперь \0Ллойд \0￿останется на участке
и будет собирать пожертвования на
строительство.d"
"205","d\0Жители острова потихоньку будут
делать свой вклад, а когда все
будет собрано, начнем строить!d"
"206","d\0Конечно, ты тоже можешь помочь
нам пожертвованиями, n\0.\0\0\0KБез них о строительстве можно и не мечтатьn\0\0\0dd"
"207","d\0Так или иначеn\0\0 все пожертвования
на строительство принимает \0Ллойд\0￿.
\0(
Ну, до встречи! Да-да!d"
"301","Мне кто-то звонит!"
"302","d\0Алло? 
\02\0n\0?
\0 Это \0Том Нук\0￿!d"
"303","d\0Прости за неожиданный звонок,
да-да!
\0( Я хотел рассказать тебе
об одном важном приложении.d"
"304","d\0Сейчас я отправлю его тебе на
нукофон.
\0 Пожалуйста, не клади
трубку и посмотри на экран.d"
"305","d\0Я только что отправил тебе
интересное приложение под
названием «\0Редактор острова\0￿».\0\0Оно разработано \0Nook Inc.\0￿
и позволит тебе \0собственноручно
изменять остров\0￿.\0\0Сначала ты сможешь лишь строить
дороги, но за \0мили\0￿ можно получить
и другие лицензииn\0\0 посерьезней.\0\0Например, ты сможешь строить
новые виды дорог, возводить
скалы или рыть реки.\0\0Уверен, когда ты войдешь во вкус,
тебе захочется получить все-все
лицензии!d"
"306","d\0Что жn\0\0 желаю хорошо провести
время с новым приложением.
Создай остров своей мечты!d"
