"label","text"
"000","(촀\0
\0А, 
\0n\0!
\0
(""촀\0Привет,
\0 привет!(촀"
"000_01","(촀\0Приветствую в \0стройуправлении\0￿!
\0
(&촀\0Чем могу помочь?"
"000_02","(촀\0
\0А, 
\0n\0!
\0
(""촀\0Снова привет!"
"000_03","( 촀\0
\0А, кстатиn"
"004_01","(촀\0Мы можем по желанию придать
твоему дому новый облик за
\05000 диней\0￿."
"004_02","(촀\0Мы можем бесплатно придать
твоему дому новый облик по
желанию."
"004_03","Если ты разместишь заказ сегодня,
все будет готово завтра утром.
\0
Ну чтоn\0\0 (&촀\0Интересуешься?"
"004_03_a","(%촀\0Да, конечно!"
"004_03_b","('촀\0В другой раз."
"005","(7촀\0Эn\0\0 По правилам Nook Inc. мы
взимаем плату за изменения
перед началом работ.\0\0(9촀\0Однако у тебя с собой недостаточно
диней.
\0( (촀\0Возвращайся с наличными!"
"006","(촀\0Превосходно! 
\0Сейчас я покажу тебе
наш каталог, и ты выберешь дизайн
для своего дома."
"007","Как такn\0\0
\0 (&촀\0Передумал2\0а?
\0<
(촀\0Ну, ты знаешь, где меня найти, если
захочешь изменить свой дом."
"008_01","(9촀\0Гмn\0\0
\0(촀\0 Интересный выбор!"
"008_02","(촀\0С тебя \05000 диней\0￿, пожалуйста!"
"009_01","(촀\0Весьма благодарен!"
"009_02","(촀\0Я прослежу, чтобы до завтрашнего
утра все было готово.
\0 Мне бы на
твоем месте было очень интересно!"
"010","(촀\0Твой заказ по изменению внешнего
вида дома будет выполнен завтра
к утру.
\0 (""촀\0Волнуешься?"
"012","(촀\0Хочешь поговорить о своем доме?
\0(촀\0
Ну ладноn\0\0
\0((촀\0 Хочу только заранее
предупредить.
(\0촀\0Кроме услуг по расширению дома,
\0(촀\0
мы помогаем и с \0переносом дома
на новое место.\0￿
(촀\0Причем даже если у тебя есть
невыплаченный кредит.
\0(""촀\0 Будет
интерес, спрашивай! Да-да!"
"013","(촀\0Хочешь перенести дом?\0\0(\0촀\0Как только выберешь новое место,

\0(촀\0перевезем на следующее утро.\0\0(\0촀\0Это обойдется тебе в \030 000 диней\0￿.
\0
(&촀\0Соглас2енна?"
"013_a","(%촀\0Соглас2енна!"
"013_b","('촀\0Я передумал2\0а."
"014","( 촀\0Да?
\0(촀\0 Ну ладно, если все-таки
решишься, обращайся."
"015","(촀\0Чудесно!
\0( Э-эn\0\0 n\0,
\0
(촀\0я пост-фактум платежи не
принимаю.\0\0(\0촀\0А диней у тебя сейчас маловато.
\0(촀\0
Приходи, когда немного
разбогатеешь!"
"016","()촀\0Для того чтобы начать перенос
дома, тебе нужно на выбранном
месте использовать особый \0набор\0￿.\0\0(촀\0Но у тебя сейчас все карманы
забиты! 
\0(촀\0Избавься от лишних вещей,
тогда и поговорим!"
"017","(촀\0Да, да! Чудно!(\0촀\0 Давай ищи теперь
подходящее место для дома!"
"018","()촀\0Для того чтобы начать перенос
дома, тебе нужно на выбранном
месте использовать особый \0набор\0￿.\0\0(\0촀\0\0Набор переноса дома\0￿ уже у тебя
в карманах.
\0(촀\0 Используй его в том
месте, где хочешь жить!"
"020","(촀\0Да, да!
\0(\0촀\0 Я уже принял твой \0заказ
на переезд\0￿.
\0(&촀\0 Тебе еще чего-нибудь
нужно?"
"020_a","(\0촀\0Я передумал2\0а."
"020_b","('촀\0Ничего не надо."
