"label","text"
"001","(촀\0А, 
\0n\0!
Добро пожаловать!\0\0(\0촀\0Как видишь, здесь у нас вполне...
уютно. 
\0Конечно, есть разница
между «уютно» и «удобно», да-да!\0\0Дай мне знать, если понадобится
совет, как лучше провести время
на островеn\0\0 или что-то еще!"
"001_01","(촀\0Если тебе что-нибудь будет нужно,
инструменты например,
поговори с \0Тимми\0￿.\0\0(%촀\0Он поможет тебе добыть все самое
необходимое.\0\0(촀\0Обратись к нему также, если
захочешь заработать дини.
Он скупает практически все!
(촀\0Не лучшая стратегия ведения
бизнеса, но крайне благородная.

\0Да-да!"
"001_02","(\0촀\0
\0(촀\0
\0А!
\0 Еще кое-что важноеn\0\0\0\0(촀\0Я предлагаю всем бесплатный урок
«\0Сделай сам\0￿». На нем можно
получить полезные навыки!\0\0(%촀\0Надеюсь, ты запишешься, да-да!"
"002","(촀\0А, n\0!\0\0Добро пожаловать в \0бюро услуг\0￿!
Здесь мы работаем над тем, чтобы
улучшить быт жителей острова.
(촀\0Заходи, если захочется поговорить
со мной об островной жизни.\0\0А с общими вопросами об острове
и его жителях обращайся к \0Изабель\0￿,
она тебе поможет."
"011","(촀\0А, 
\0n\0!
Добро пожаловать!\0\0(\0촀\0Ты находишься в \0бюро услуг\0￿.
\0 Здесь
мы обрабатываем запросы жителей
острова n	\0.\0\0(%촀\0Я уверен, что ты уже разбираешься
в нюансах островной жизни,
\0 но
если понадобится помощь,
\0 (""촀\0заходи!"
"012","(촀\0Обычно мы первым делом просим
обладателей пакета услуг посетить 
\0
мой особый урок «\0Сделай сам\0￿».\0\0(촀\0Но не в этот раз! 
\0Я помню, ты уже
посещал2\0а его на другом острове."
"013_01","Но если у тебя будет время,
\0 ()촀\0ты не
мог2\0ла бы помочь мне исследовать
местную фауну?\0\0(%촀\0Просто лови насекомых и рыб,

\0а потом приноси их мне.
\0 ($촀\0Так
интересно, что тебе попадется!"
"013_02","(촀\0Ну что ж, желаю удачи в новой
островной жизни!
\0 Да-да!"
"013_03","(촀\0Ну что ж, желаю удачи в новой
островной жизни!
\0 Да-да!"
"021_01","(촀\0Совсем ничего? 
\0Тоже хорошо!\0\0(촀\0Я рад, что ты проявляешь
инициативу и сам2\0а исследуешь
новое место жительства.\0\0()촀\0Но не забудь: ты всегда можешь
попросить нас о помощи.
\0(%촀\0 Это ведь
наша работа!"
"021_02","(촀\0Прекрасно, просто превосходно!

\0Заходи в любое время!"
"101","(1촀\0Да-даn\0\0 Хороший вопросn"
"102","(촀\0А! 
\0У меня есть идея.
\0 (&촀\0Ты же еще не
посещал2\0а мои \0уроки \0￿«\0Сделай сам\0￿»,
не так ли?\0\0(촀\0«Сделай сам» откроет тебе новые
горизонты!
\0 (5촀\0Я бы даже сказал, без
этих знаний здесь не обойтись.\0\0(4촀\0Разумеется, мой урок совершенно
бесплатный. 
\0Никаких скрытых
платежей!
\0(%촀\0 Очень рекомендую."
"103","()촀\0Остров служит средой обитания
разнообразным представителям
фауны. 
\0((촀\0Нас я не считаю!
\0 Ух-ухn\0\0\0\0(촀\0Да-даn\0\0 Здесь можно поймать
\0насекомых\0￿ и \0рыб \0￿— если уметь
обращаться с \0сачком \0￿и \0удочкой\0￿.\0\0(촀\0Любопытно было бы взглянуть
на твой улов.
\0 Неси его мне, если
получится!"
"104","(촀\0А, знаю!
\0 Мой дорогой друг \0Блезерс\0￿
скоро примкнет к нашей компании
на острове n\0.\0\0(&촀\0Ты не мог2\0ла бы занять ему
небольшой участок?
\0 Да-да,
как раз под палатку."
"105","(촀\0Благодарю! Ты наш2елла отличное
место для палатки \0Блезерса\0￿.\0\0(촀\0(촀\0Но, кажется, тебе все еще нужен
совет, не так ли?"
"106","(4촀\0Хмn\0\0 Не хочу тебя торопить,
но счет за переезд сам себя
не оплатитn\0\0\0\0(9촀\0Почему бы не поработать над этим?"
"107","<"
"107_01","(%촀\0Счет можно оплатить \0милями\0￿.
Всего \05000\0￿! 
\0(촀\0Их можно очень
быстро накопить!"
"107_02","(촀\0В приложении «\0Мили Нука\0￿»
объясняется, как переселенцы
могут заработать мили.\0\0()촀\0Загляни в приложение, выбери
подходящую цель и направь все
ресурсы на ее достижение!(촀"
"107_03","()촀\0Запомни, ты получаешь
уведомление на нукофон каждый
раз, когда зарабатываешь мили.\0\0(촀\0Полезная функция, не так ли?
\0(%촀\0
Следи за уведомлениями!"
"107_04","(촀\0Хм, я мог бы дать тебе пару
советов, как заработать больше
миль.\0\0(촀\0Например, за проекты «\0Сделай сам\0￿»
можно получить приличное
количество!\0\0(촀\0Мой верстак всегда в твоем
распоряжении. 
\0Приходи в любое
время и пользуйся!"
"107_05","($촀\0Ты знал2\0а, что мили можно
заработать, заучивая новые
инструкции «\0Сделай сам\0￿»?\0\0(촀\0Да-да! 
\0Поговори с \0Тимми\0￿, он
с радостью продаст их тебе!"
"107_06","(%촀\0Один из неплохих способов
заработать много миль — наловить
побольше \0насекомых \0￿и \0рыбы\0￿.\0\0(촀\0Поэтому рекомендую смастерить
сачок или удочку и заняться делом.
\0(
(2촀\0Ну, если хочешь, конечно!"
"107_07","(촀\0Конечно, если ты хочешь легко
и быстро заработать мили, можно
и \0сорняки\0￿ прополоть.\0\0(촀\0Это и остров украсит, и мили
наберет. А сами сорняки тоже
потом продать можно.\0\0(촀\0Безотходная технология!"
"107_08","(촀\0Если ты ломаешь себе голову, как
заработать мили, предлагаю
заняться \0садоводством\0￿.\0\0(!촀\0Да-да! 
\0Благоустройство садов
и озеленение идут на пользу
и острову, и твоему счету!"
