"label","text"
"101","(촀\0А! Ты хочешь принять участие
в празднике, 
\0n\0?"
"102_01","Мы как раз планируем церемонию
торжественного открытия нового
здания \0бюро услуг\0￿.
\0 (&촀\0Поучаствуешь?"
"102_01_a","(%촀\0Конечно!"
"102_01_b","('촀\0Нет, спасибо."
"102_02","Мы как раз планируем церемонию
торжественного открытия \0лавки
Нука\0￿.
\0 (&촀\0Поучаствуешь?"
"102_02_a","(%촀\0Конечно!"
"102_02_b","('촀\0Нет, спасибо."
"102_03","Мы как раз планируем церемонию
торжественного открытия нового
здания \0лавки Нука\0￿.
\0 (&촀\0Поучаствуешь?"
"102_03_a","(%촀\0Конечно!"
"102_03_b","('촀\0Нет, спасибо."
"102_04","Мы как раз планируем церемонию
торжественного открытия \0музея\0￿.
\0(&촀\0
Поучаствуешь?"
"102_04_a","(%촀\0Конечно!"
"102_04_b","('촀\0Нет, спасибо."
"102_05","Мы как раз планируем церемонию
торжественного открытия \0ателье\0￿.
\0(&촀\0
Поучаствуешь?"
"102_05_a","(%촀\0Конечно!"
"102_05_b","('촀\0Нет, спасибо."
"102_06","Мы как раз планируем церемонию
торжественного открытия \0кемпинга\0￿.
\0(&촀\0
Поучаствуешь?"
"102_06_a","(%촀\0Конечно!"
"102_06_b","('촀\0Нет, спасибо."
"102_07","Мы как раз планируем церемонию
торжественного открытия нового
\0моста\0￿.
\0(&촀\0 Поучаствуешь?"
"102_07_a","(%촀\0Конечно!"
"102_07_b","('촀\0Нет, спасибо."
"102_08","Мы как раз планируем церемонию
торжественного открытия нового
\0подъема\0￿.
\0(&촀\0 Поучаствуешь?"
"102_08_a","(%촀\0Конечно!"
"102_08_b","('촀\0Нет, спасибо."
"111","(촀\0У нас столько всего запланировано!
Это знаменательный момент
в истории острова!\0\0(촀\0Значит, ты хочешь принять участие
в какой-нибудь церемонии?"
"112","(촀\0У нас столько всего запланировано!
\0
Это знаменательный момент в
истории острова n	\0!\0\0(촀\0Как одолжение мнеn\0\0 не мог2\0ла бы
ты в первую очередь посетить
открытие \0бюро услуг\0￿? (&촀\0Да-да?"
"112_a","(%촀\0Конечно!"
"112_b","()촀\0Хочу в другой!"
"112_c","('촀\0Нет, спасибо."
"113","(7촀\0А, все-таки другая церемония
интересует больше?
\0(&촀\0 Которая?"
"113_a","Лавка Нука!"
"113_b","Музей!"
"113_c","Ателье!"
"113_d","Кемпинг!"
"113_e","Мост!"
"113_f","('촀\0Нет, спасибо."
"114","(7촀\0А, все-таки другая церемония
интересует больше?
\0(&촀\0 Которая?"
"114_a","Лавка Нука!"
"114_b","Музей!"
"114_c","Ателье!"
"114_d","Кемпинг!"
"114_e","Подъем!"
"114_f","('촀\0Нет, спасибо."
"202","(촀\0Превосходно!
\0 Ну что ж, начнем!"
"203_01","(촀\0Конечно!
\0()촀\0 Церемонии открытия
зданий можно проводить в течение
недели после окончания работ.\0\0(촀\0Если все же решишь участвовать —
обязательно сообщи мне!"
"203_02","(촀\0Конечно, конечно! Эту церемонию
можно провести сегодня в любое
время — скажи, если надумаешь."
"203_03","(촀\0Конечно, конечно! Если все-таки
передумаешь, сообщи, пока еще
можно провести церемонию!"
