"label","text"
"001","Здравствуй, n\0.
Здесь я принимаю важные запросы
по поводу данных сохранения.\0\0()촀\0Это очень серьезные запросы,
поэтому детям следует спросить
родителей или опекунов.(촀"
"002","Здравствуй, n\0.
Здесь я принимаю важные запросы
по поводу настроек.\0\0()촀\0Это очень серьезные запросы,
поэтому детям следует спросить
родителей или опекунов.(촀"
"010_01","(9촀\0Ну, 
\0а теперьn"
"010_02","(9촀\0Вроде все сказал.
\0 Да-да, как я уже
говорилn"
"011","Теперь я могу тебе чем-нибудь
помочь? Просто скажи чем!"
"011_a","Удалить регистрацию."
"011_b","Объясни, пожалуйста."
"011_c","У меня все."
"012","Ну,
\0 чем я могу тебе помочь?"
"012_a","Удалить регистрацию."
"012_b","Объясни, пожалуйста."
"012_c","У меня все."
"020","О каких настройках ты хочешь
сегодня поговорить?"
"020_a","О данных сохранения."
"020_b","О настройках NookLink."
"020_c","Ничего не надо."
"021","(촀\0Данные сохранения?
\0
Конечно, конечно!"
"051","(촀\0Да-да, понимаю!
\0 В таком случае
отправляю тебя на начальный
экран.\0\0(""촀\0
\0Надеюсь, ты по-прежнему
наслаждаешься жизнью
на острове n	\0!"
"052","(촀\0Да-да,
\0 не будем сейчас ничего
делать.
\0 В таком случае отправляю
тебя на начальный экран.\0\0(""촀\0
\0Надеюсь, ты по-прежнему
наслаждаешься жизнью
на острове n	\0!"
"053","Что ж,
\0 надеюсь, мы еще встретимся.(촀"
"054","Теперь
\0 я отправлю тебя на
начальный экран.
\0 (%촀\0Увидимся
на острове n	\0!(촀"
"055","(촀\0Рад слышать!
\0 В таком случае
отправлю тебя на начальный
экран, хорошо?\0\0(""촀\0
\0Надеюсь, ты по-прежнему
наслаждаешься жизнью
на острове n	\0!"
"061","(%촀\0Да-да, 
\0я все тебе объясню, но это
займет немного времени.(촀\0\0\0(9촀\0Это очень важная информация,
\0
поэтому выслушай меня, прежде
чем принимать решение."
"062_01","()촀\0Здесь жители острова вроде тебя
могут попросить меня удалить свои
данные о регистрации на острове.\0\0(9촀\0То есть
\0 \0удалить свои данные
сохранения \0￿для игры
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0В системных настройках в меню
HOME невозможно удалить данные
сохранения только одного игрока.\0\0()촀\0Если хочешь удалить сведения
о твоей жизни на этом острове,
\0
обязательно поговори со мной."
"062_02","(9촀\0А теперь
\0 я подробно объясню тебе,
что означает удаление данных
о регистрации на островеn\0\0\0\0()촀\0После удаления исчезнет вся твоя
собственность на острове
n	\0 и память о тебе.(\0촀\0\0\0(촀\0Исчезнет твой дом, твои дини
и мили. Жители острова, включая
меня, полностью забудут о тебе."
"062_03","(\0촀\0Поэтому
\0 я советую тебе прибегать
к этой мере только в случае
крайней необходимости!!!"
"063_01","(9촀\0Ты долж2енна знать следующее об
удалении данных регистрации
жителя островаn\0\0\0\0()촀\02\0s\0촀 потеряет на
острове n	\0 всю
собственность и память о себе.(\0촀\0\0\0(촀\0Исчезнет 2촀егоее\0\0 дом, дини и мили.
Жители острова, включая меня,
полностью забудут о 2촀немней\0\0.\0\0(
촀\02촀ЕгоЕе\0\0 данные не связаны сейчас
с пользователем на этой консоли
Nintendo Switch.\0\0Поэтому он2촀\0а\0\0 не может играть на
острове.\0\0(\0촀\0Если кто-то с учетной записью
пользователя, не связанной
с данными жителя острова, решитn\0\0\0\0(%촀\0Выбрать пакет услуг «Необитаемый
остров»,
\0 то сможет жить здесь под
именем s\0촀."
"064_01","()촀\0Обычно жители вроде тебя могут
обсудить со мной удаление
данных регистрации.\0\0(9촀\0Я имею в виду
\0 \0удаление
данных сохранения игроков
\0Animal Crossing: New Horizons\0\0￿.\0\0(촀\0В системных настройках в меню
HOME невозможно удалить данные
сохранения только одного игрока.\0\0()촀\0Если хочешь удалить данные
какого-нибудь игрока, живущего
на этом острове,
\0 обращайся ко мне."
"064_02","(9촀\0Теперь 
\0давай я объясню подробно,
что будет после удаления данных
регистрацииn\0\0\0\0()촀\0Исчезнут любые следы пребывания
этого игрока на острове, включая
его собственность и память о нем.(\0촀\0\0\0(촀\0Исчезнет его дом, его дини
и мили. Жители острова, включая
меня, полностью забудут о нем."
"064_03","(9촀\0Но ты, n\0n\0\0
\0
Ты не обычный житель.\0\0(\0촀\0Ты выполняешь обязанности
спикера острова n	\0.
Ты и остров — неделимое целое.\0\0(촀\0Без тебя на острове воцарится
хаос. Поэтому я не могу удалить
данные твоей регистрации."
"071_01","(촀\0Ты спикер, n\0.
Поэтому если ты хочешь удалить свои данныеn\0\0\0\0(9촀\0Тебе придется удалить абсолютно
все данные сохранения этой игры!\0\0Для этого перейди в меню HOME
консоли Nintendo Switch и открой
\0системные настройки\0￿.\0\0Там выбери \0Управление данными\0￿,
затем \0Удалить данные сохранения\0￿.\0\0(9촀\0Затем выбери \0Animal Crossing: New
Horizons\0￿ и \0Удалить все данные
сохранения для этой программы\0￿.\0\0()촀\0Имей в виду, что таким способом
невозможно удалить данные
сохранения отдельных игроков.\0\0(촀\0Будут удалены все данные
сохранения этой игры!
\0(촀\0 Исчезнет
весь остров n	\0!"
