"label","text"
"001","(4촀\0この\0\0
あいだ間の　わたしのメッセージカード、
\0
\0\0よ読んでいただけましたか？　n"
"002","(촀\0あぁ、
\0どうもありがとう(촂\0
\0(
\0\0たの楽しく　\0\0はいけん拝見させてもらったわよ、n"
"003","촃(촀\0うふふ！
\0(
\0\0
なんど何度も　\0\0か書き\0\0なお直したかいがありました"
"004","촄(촀\0「촀をイメージした
\0
촀」っていうのが
\0
( 촂\0\0\0とく特に　\0\0き気になったわ"
"005","촄\0\0とく特に
\0
(촀\0「촀の　
\0\0\0み魅せる\0\0しゅうのうほう収納法」
っていうのが　
\0( 촂\0\0\0き気になったわ"
"006","촄(촀\0「촀と
\0
촀のマリアージュ」
\0
っていうのが　
\0( 촂\0\0\0とく特に　\0\0き気になったわ"
"007","촃(2촀\0(촃\0そこに　\0\0きょうみ興味を\0\0も持ってくださるなんて
\0
うれしいです～
\0(
(;촀\0\0\0
こんど今度　くわしく　お\0\0はな話しさせてください！(촃"
"008","촄(촀\0(촂\0あら、
\0ありがとう
\0(
\0\0たの楽しみにしておくわね、n"
"101","n촁n\0は
\0
(촀\0ミステリアスで
\0
すごく　\0\0みりょくてき魅力的ですよね
(4촀\0どうしたら
\0
そういう\0\0ふう風に　なれるんでしょうかn"
"102","(촀\0そうねぇn\0\0
\0
(촀\0あ、
\0そうだ　
\0(\0촀\0ねぇ　
\0n촀n\0( 촂\0
\0
(6촀\0\0\0
きのう昨日の\0\0よる夜は　
\0なにしてたの？　n"
"103","(8촀\0えっとn\0\0
\0
\0\0
きのう昨日の\0\0よる夜はn\0\0
\0
(;촀\0お\0\0
そうじ掃除を　してました！　n\0(촃"
"104","촄(촀\0(8촂\0すこし　もったいぶったら　どうかしら？
\0(
そうねn\0\0
\0
($촀\0「なにを　していたと\0\0おも思う？」(\0촂\0
(5촀\0これよ！　
\0じゃあ　もう\0\0いっかい一回！
\0
(\0촀\0ねぇ、
\0n촀n\0
\0
(6촀\0\0\0
きのう昨日の\0\0よる夜は　なにしてたの？"
"105","(4촀\0ええっとn\0\0
\0
なにをしていたと　\0\0おも思いますか？
\0(
(촀\0n\0\0　n\0\0　n\0\0
(촀\0すみません、
\0お\0\0
そうじ掃除をしてました！(촃\0
\0
わたしには　こういうの、
\0\0\0
むずか難しいです！！(촀"
"106","(8촂\0まあまあ、
\0(촀\0アナタの\0\0みりょく魅力は
\0
そういう　\0\0
しょうじき正直なところかも
しれないわね、n"
"201","(1촀\0n촁n\0は
\0
いつも　いい\0\0かお香りがしますよね～、n"
"202","(촀\0(촂\0ありがとう
\0(
お\0\0き気に\0\0い入りの　\0\0かお香りなの\0\0(\0촀\0ところで、(\0촂\0
\0アナタの「n\0」っていう
\0\0くち口ぐせは　
\0(&촀\0\0\0き気に\0\0い入って\0\0つか使ってるの？"
"203","(촀\0はい！　
\0すごく\0\0き気に\0\0い入ってるんです
\0(
(;촀\0よかったら　
\0n촁n\0も
( 촃\0\0\0つか使ってみますか？
(7촀\0(\0촃\0n\0\0ごめんなさい、
\0
ちょっと　\0\0お押しつけがましいですよね"
"204","(촀\0ウフフ、
\0
\0\0お押しつけがましくないわよ、n\0
\0
(촀\0n\0\0あら　( 촂\0
\0いいわね、コレ"
"205","촃(촀\0(촃\0ほんとですか？！
\0(
よかったです～\0\0(촀\0ぜひぜひ　
\0これから
\0\0つか使ってくださいね！　n"
