"label","text"
"001","(촀\0あ、
\0n\0
\0(
(촀\0\0\0いま今から　n촁n\0と
\0
しりとりを　するんです、n"
"002","(촀\0はじめるよぉ！촂
\0(
じゃあ　ボクから　いくね～、n\0\0\0(9촀\0n\0\0グラタン
\0(
(촀\0あっ？！( 촂"
"003","(촀\0あら！　촃
\0わたしの\0\0か勝ちですか？(촃\0
\0(
やったー！\0\0(4촀\0わざと　\0\0ま負けるなんて、
\0
n촁n\0に
\0
\0\0き気を　\0\0つか使わせてしまいましたね、n\0(촃"
"004","(촀\0いまのなし、촄
\0いまのなし！
\0(
ノーカウントだよぉ！
\0(
えぇ～っとぉn\0\0
(9촀\0n\0\0オニオングラタン！
\0
(촀\0あっ？！
\0(촂"
"005","(촀\0はじめるよぉ！촂
\0(
じゃあ　ボクから　いくね～、n\0\0\0(9촀\0n\0\0お\0\0かあ母さん
\0(
(촀\0あっ？！( 촂"
"006","(촀\0あら！　촃
\0わたしの\0\0か勝ちですか？(촃\0
\0(
やったー！\0\0(\0촀\0n\0\0ところで　わたし　
\0そんなに
(촀\0お\0\0かあ母さんみたいですか？(촃\0
\0(
(촀\0ちょっと　\0\0ふくざつ複雑ですねn\0\0、n\0(촃"
"007","(촀\0いまのなし、촄
\0いまのなし！
\0(
ノーカウントだよぉ！
\0(
えぇ～っとぉn\0\0
(9촀\0n\0\0お\0\0ねえ姉ちゃん！
\0
(촀\0あっ？！(촂"
"008","(촀\0はじめるよぉ！촂
\0(
じゃあ　ボクから　いくね～、n\0\0\0(9촀\0n\0\0あさごはん
\0(
(촀\0あっ？！( 촂"
"009","(촀\0あら！　촃
\0わたしの\0\0か勝ちですか？(촃\0
\0(
やったー！\0\0(촀\0うふふ、
\0n촁n\0、
\0
お\0\0なか腹　\0\0へ減ってるんですか？　n\0(촃"
"010","(촀\0いまのなし、촄
\0いまのなし！
\0(
ノーカウントだよぉ！
\0(
えぇ～っとぉn\0\0
(9촀\0n\0\0ばんごはん！
\0
(촀\0あっ？！(촂"
"101","n촁n\0は
\0
\0\0
さんぽ散歩が　お\0\0す好きみたいですけど
\0
\0\0
さんぽ散歩の\0\0とき時　
\0($촀\0\0\0なに何か\0\0
かんが考えたりしてますか？"
"102","(1촀\0お\0\0そら空のくもに　のって～
\0
おひるねしたいなぁって
\0
\0\0おも思ってるんだぁ～(%촂\0
(8촀\0だって　
\0\0\0ある歩いてたら
おひるね　できないんだよぉ"
"103","촃(촀\0あら、
\0\0\0
すてき素敵です～！
\0(
(\0촀\0でも　\0\0くも雲に\0\0の乗ってたら
\0
\0\0とお遠くに　\0\0なが流れていっちゃうかもしれませんね(촃\0
(;촀\0お\0\0うち家に　\0\0かえ帰れなくなったら
\0
\0\0たいへん大変じゃないですか(촃\0(촃"
"104","(촀\0えぇ～！
\0(
それは　こまるなぁ～\0\0(:촀\0だったら
\0
n촀n\0が
\0
くもに　のって　おいかけてきてよぉ( 촂\0
(촀\0(\0촂\0その\0\0とき時は　ちゃんと
\0
おやつも　もってきてね～、n"
"105","(촀\0うふふ、
\0わかりました
\0(
((촀\0おやつは　まかせてください！(촃\0\0\0(촀\0あとは　\0\0くも雲に\0\0の乗る\0\0
れんしゅう練習が
できれば　
\0カンペキですね(%촃\0、n"
"106","(촀\0え～っとねぇn\0\0\0\0(1촀\0ボクが　チョウチョになれたら
\0
あま～いミツを　のみほうだいだなぁって(촂\0
\0
\0\0
かんが考えてるんだぁ"
"107","촃(촀\0まぁ、
\0いいですね～！(촃\0
\02
(\0촀\0でも、
\0\0\0ふゆ冬の\0\0
あいだ間は　どうするんですか？(촃\0
\0(
(촀\0\0\0さむ寒くて　\0\0そと外には　いられませんよね(촃"
"108","(촀\0えぇ～！
\0(
それは　こまるなぁ～\0\0(\0촀\0n촀n\0、
\0
おうちの\0\0なか中に　お\0\0はな花をかざっておいてよぉ( 촂\0\0\0(촀\0\0\0ふゆ冬の\0\0
あいだ間は　
\0キミのおうちで
のみほうだいするから～、n\0(촂"
"109","(촀\0うふふ、
\0わかりました\0\0n촁n\0が
チョウチョになったら
\0
\0\0ふゆ冬の\0\0
あいだ間は　うちに\0\0き来てください
((촀\0お\0\0はな花を　かざっておきますからね(촃\0、n"
"201","()촀\0\0\0えいよう栄養のあるものを　\0\0た食べて
よく\0\0ねむ眠る、
\0やっぱり　これが
\0
いいらしいんです
(\0촀\0だから、
\0n촁n\0の\0\0せいかつ生活は
\0
(%촀\0\0\0
りそうてき理想的なのかも　しれません、n\0(촃"
"202","(촀\0やったぁ
\0
ほめられちゃった～
\02
(\0촀\0じゃあ　ボクも　ほめかえすねぇ～
n촀n\0の　\0\0くち口ぐせは
\0
(촀\0りそうてき　なのかも　しれないよぉ？(촂"
"203","(2촀\0ありがとうございます
\0(
(촀\0よかったら　n촁n\0も
\0
\0\0つか使ってみてください、n"
"204","(촀\0え、
\0いいのぉ？(촂\0
\02
(6촀\0あとで　かえしてって\0\0い言っても
\0
かえさないよ～、n"
"205","(촀\0うふふ、
\0\0\0かえ返さなくって　いいですよ、n"
