"label","text"
"001","(촀\0\0\0
きのう昨日、
\0\0\0すいどう水道の　じゃぐちを　ひねったら
\0
촀が　\0\0で出てくる
\0\0ゆめ夢を\0\0み見たんです、n"
"002","(촀\0へぇー！촄
\0(
\0\0まさゆめ正夢だったら　スゴイよねー！　n"
"003","(8촀\0촃その\0\0まえ前の\0\0ひ日は、
\0じゃぐちから
おしょうゆが
\0\0で出てくる\0\0ゆめ夢を　\0\0み見ましたn\0\0
(촀\0わたし、
\0つかれてるのかしらn"
"004","(촀\0촄いろんなものに　かけられるから
いいじゃん！( 촂\0\0\0(촀\0(\0촂\0でも　じゃぐちだったら
\0
チョロっと　\0\0だ出して
\0
すぐに\0\0と止めないと　ヤバいよねー、n"
"005","(촀\0n촁n\0の
ポジティブな　\0\0
かんが考え\0\0かた方で
\0
なんだか　\0\0すく救われました
(\0촀\0じゃあ　\0\0
きょう今日は
\0
(5촀\0じゃぐちから　ホイップクリームが
\0\0で出てくる\0\0ゆめ夢を　\0\0み見たいです(촃\0、n"
"006","촃(8촀\0その\0\0まえ前の\0\0ひ日は、
\0じゃぐちから
スパゲッティーが
\0\0で出てくる\0\0ゆめ夢を\0\0み見ましたn\0\0
(촀\0わたし、
\0つかれてるのかしらn\0\0、n"
"007","촄(촀\0めっちゃ　いいじゃん！( 촂\0
\0(
(촀\0(\0촂\0ドリンクと　スパゲッティーが
\0\0で出てきたんだから、
\0\0\0
きょう今日はn\0\0
(촀\0あ！　
\0ひょっとして　
\0(촀\0デザートが
\0\0で出てくるんじゃない？！　n"
"008","(촀\0n촁n\0の
ポジティブな　\0\0
かんが考え\0\0かた方で
\0
なんだか　\0\0すく救われました
(\0촀\0じゃあ　\0\0
きょう今日は
\0
(촀\0じゃぐちから　ところてんが
\0\0で出てくる\0\0ゆめ夢を　\0\0み見たいです(촃\0、n"
"009","촃(+촀\0その\0\0まえ前の\0\0ひ日は、
\0じゃぐちから
\0\0は歯みがき\0\0こ粉が
\0\0で出てくる\0\0ゆめ夢を　\0\0み見ましたn\0\0
(촀\0わたし、
\0つかれてるのかしらn\0\0、n"
"010","(&촀\0ん？촄
\0(
\0\0は歯みがき\0\0こ粉が\0\0で出てきた　\0\0つぎ次の\0\0ひ日に
\0
ドリンクが　\0\0で出てきたってワケ？(%촂\0
(9촀\0それって　\0\0
ぎゃく逆じゃない？
\0(
(촀\0ドリンクの\0\0あと後に　\0\0は歯みがき\0\0こ粉でしょ！( 촂\0
\0(
おこっていいよ　
\0それ！　n"
"011","(촀\0n촁n\0に
そう\0\0い言ってもらえると
\0
なんだか　\0\0すく救われます
(1촀\0\0\0
きょう今日の\0\0ゆめ夢に　\0\0なに何が\0\0で出てくるのか
\0
\0\0たの楽しみになってきました(촃\0、n"
"101","n촁n\0の
\0
(&촀\0\0\0
しょうらい将来の\0\0ゆめ夢って　
\0なんですか？　n"
"102","そんなの　\0\0き決まってるじゃん
\0
(촀\0\0\0こくみんてき国民的アイドルに　なることだよ！\0\0(\0촀\0テレビをつけたら
いつでも\0\0で出てる、
\0(촀\0みたいな！　
\0(촀\0n"
"103","촃(촀\0n촁n\0が
\0\0こくみんてき国民的アイドルになったら
\0
うれしいですけどn\0\0
(촀\0わたしなんて
\0
\0\0はな話しかけられなく　なっちゃいますよね
\0(
そんなの　\0\0さび寂しすぎます～、n"
"104","(5촀\0しょうがないよね
\0(
アイドルだったら！(촂\0\0\0(촀\0n\0\0んも～
\0
そんな\0\0かお顔しないでよ촃
\0(
(촀\0サイン　あげるからさ！　n"
"105","(9촀\0n촁n\0、
\0
そんな　すごいアイドルじゃなくて
\0
\0\0とうみんてき島民的アイドルで　\0\0よ良くないですか？(촃\0
(촀\0それでも　わたしから　\0\0はな話しかけるのは
\0
ちょっと　エンリョしちゃいますけどn"
"106","(	촀\0ちょっと、촄
\0n촀n\0！( 촂\0
\0(
(:촀\0アタイ　もう\0\0とうみんてき島民的アイドルなんだけど、
\0
\0\0き気がついてなかった？
(촀\0それなのに　
\0めちゃくちゃ
\0\0はな話しかけてきてるよねー？！　n"
"201","(촀\0\0\0
ことし今年の　n\0は
\0
そういうのが　\0\0はや流行ってるんですね
\0(
すごく　\0\0
べんきょう勉強になりました、n"
"202","(7촀\0촄アタイ、
\0これから　\0\0はや流行りそうなものも
わかっちゃうんだよねー\0\0(\0촀\0てゆーか、
\0n촀n\0の
その\0\0くち口ぐせ、
\0(촀\0イケてるね！
\0(
アタイも　\0\0つか使っていい？"
"203","(촀\0えっ！
\0　ほんとですか？
\0(
ぜひ(촀\0　\0\0つか使ってください！"
"204","촄(촀\0ありがとー！
\0　n\0
\0(
(촀\0えへへ、
\0イイカンジだよね！(촀"
"205","(촀\0わぁ～　
\0わたしの\0\0くち口ぐせも
\0
n촁n\0が　\0\0つか使うと
\0
\0\0はや流行りそうな\0\0き気がします！　n"
