"label","text"
"001","(촂\0あ、
\0そういう\0\0ほうこうせい方向性ですかn\0\0
\0
なるほど～(%촃\0
\0
()촂\0でも　ビックリの\0\0ど度\0\0あ合いで\0\0い言うとn\0\0
촆($촂\0あ、
\0n\0！초
\0
\0\0き聞こえちゃいました？\0\0(촂\0\0\0いま今、
\0n촀n
\0に\0\0おく贈る
\0
(촃\0サプライズプレゼントの
\0
\0\0そうだん相談をしているんです"
"002","(촃\0そうなんです～촄
\0
(8촃\0プレゼントの\0\0
こうほ候補が　いくつかあって、
\0
どうしようかしらって(%촂\0n\0\0
촇(촃\0そうだ！촅
\0　($촃\0n\0にも
\0
\0\0
いけん意見を　きいてみるのは
\0
どうでしょう？　n"
"003","(촂\0それがいいですね！촃\0\0촀n\0だったら
\0
(&촂\0どんな　サプライズプレゼントが
\0
うれしいですか？　n\0(촃"
"003_a","\0\0
てづく手作り촀"
"003_b","\0\0
おおも大盛り촀"
"003_c","촀タワー"
"003_d","\0\0ほんにん本人のぬいぐるみ"
"003_e","\0\0
ひゃっぽん百本の　\0\0はなたば花束"
"007","(%촂\0やっぱり　ハンドメイドのプレゼントが
\0촇
(촃\0\0\0
こころ心がこもっていて　いいですよね！\0\0촅촇(촂\0そうと\0\0き決まれば
\0
さっそく　\0\0じゅんび準備しましょう？"
"008","(촃\0そうですね！촄
\0
(1촃\0まず、
\0デザインを\0\0き決めてn\0\0
\0
\0\0
ざいりょう材料を\0\0あつ集めてn"
"009","(1촂\0\0\0つく作っている\0\0
さいちゅう最中に　촃おしゃべりしたりn\0\0
\0
お\0\0ちゃ茶と　ケーキで　\0\0
きゅう休けいしてn\0\0\0\0(촂\0(촃\0うん、
\0とっても
ワクワクしてきました！　n"
"010","(촂\0やっぱり！
\0촇(촃\0
(촂\0サプライズって、
\0インパクトが
\0
\0\0
だいじ大事ですから　
\0\0\0
ちょう超\0\0
おおも大盛りにしなくっちゃ！
촅촇(%촀\0そうと\0\0き決まれば
\0
さっそく　\0\0じゅんび準備しましょう？"
"011","(촃\0うでに　よりをかけて촄　\0\0つく作りましょうね！
\0
(촃\0そうだ！　
\0わたしのお\0\0うち家で
\0
(촃\0\0\0いっしょ一緒に　\0\0じゅんび準備しませんか？( 촂\0
(2촃\0\0\0さいきん最近、
\0すごい　あわだて\0\0き器を　
\0\0\0か買ったんです(촂\0
\0
ぜひ、
\0その\0\0せいのう性能を　お\0\0み見せしたくってn"
"012","(촂\0わぁ～、촃
\0わたしも　ちょうど
\0
\0\0さいしん最新のゴムベラを　\0\0か買ったんですよ～( 촃\0\0\0(6촂\0\0\0いま今までの\0\0もの物とは　\0\0
だんりょく弾力が\0\0ちが違うんです！(촃\0
\0
(촂\0\0\0ため試していただきたいので
\0
\0\0も持っていきますね！　n\0(%촃"
"013","(촂\0グラスを　\0\0たか高く\0\0つ積み\0\0あ上げるだけでも
\0촇(촃\0
ゴージャス\0\0かん感がでますね\0\0촅촇(\0촂\0でも、
\0そんなに　たくさんのグラス、
\0
(
촂\0わたしのお\0\0うち家に　ある\0\0ぶん分だけだと
\0
\0\0た足りないかも　しれませんn"
"014","((촃\0わたしも촄　ありったけのグラスを
\0
\0\0も持っていきます！\0\0(&촃\0n촀n
\0、
\0
\0\0の飲み\0\0もの物を\0\0そそ注ぐ\0\0やく役、
\0お\0\0ねが願いしていいですか？( 촂"
