"label","text"
"001","(촀\0あら、
\0n\0！
\0(
(\0촀\0\0\0いま今　n촁n\0と\0\0いっしょ一緒に
\0
お\0\0はな花の\0\0そだ育て\0\0かた方について　
\0(%촃\0お\0\0はな話ししてたんです
촄n촁n\0、
\0
お\0\0はな花を　\0\0そだ育てるのが
\0
(촀\0(2촃\0とっても\0\0じょうず上手なんですよ～、n"
"001_a","(%촁\0そうなんだ"
"001_b","(촀\0えぇ！"
"002","(촀\0へへっ！　촅
\0\0\0はな花は　\0\0たいせつ大切に\0\0そだ育てれば
ちゃんと　こたえてくれるだろ！
\0(
(촀\0そういうところが　(%촂\0\0\0す好きなんだよ"
"003","(촀\0わかります～！촁
\0(
(1촀\0\0\0
あいじょう愛情を\0\0こ込めて　\0\0そだ育てると
\0
お\0\0はな花が　\0\0はな話しかけてくれるんですよ"
"004","초(촀\0なんだよ、
\0そんな\0\0
おどろ驚いて！(\0촁\0
\0
(\0촀\0촅\0\0はな花は　\0\0
あいじょう愛情をかけると
\0
ちゃ～んと　わかってくれるだろ
(4촀\0そういう　\0\0
けなげ健気なところが
なんか　こうn\0\0
\0
(2촀\0\0\0まも守ってやりたいっていうかさ～"
"005","(촀\0촁わかります～
\0(
(1촀\0\0\0
あいじょう愛情を\0\0こ込めて　\0\0そだ育てると
\0
お\0\0はな花が「ありがとう」って\0\0い言うんですよ！"
"006","(촀\0촄う～んn\0\0
\0
それは　ウチには
\0
ちょっと　わかんないかな(촂\0、n"
"101","n촁n\0は
\0
\0\0
ものがたり物語を\0\0よ読むときに
\0
($촀\0\0\0かんじょういにゅう感情移入するほうですか？
()촀\0わたしは　
\0\0\0げんじつ現実では　\0\0あゆ歩めない\0\0じんせい人生を
\0\0あじ味わいながら　\0\0よ読むのが
\0
(촀\0\0\0す好きなんです、n"
"102","( 촀\0촄へー、
\0たとえば　どんな\0\0ほん本なんだい？
\0(
\0どうせ　
\0リッチな\0\0ふどうさんおう不動産王と
ラブロマンスみたいな\0\0
はなし話だろ\0￿"
"103","(촀\0\0\0さいきん最近では
\0
『ひとひらの\0\0は葉っぱ　
\0ある\0\0ふどうさんおう不動産王の\0\0
いっしょう一生』
\0
という\0\0ほん本が　\0\0いんしょうてき印象的でしたね～
()촀\0あの\0\0て手　この\0\0て手で
\0\0と取り\0\0ひ引きを　\0\0せいこう成功させるシーンは
\0
(5촀\0\0\0たっせいかん達成感が　\0\0あじ味わえますよ、n"
"104","(촀\0촄へー、
\0アンタにしては
\0
けっこう　\0\0
いがい意外なんだけど！"
"105","(촀\0うふふ、
\0n촁n\0も
\0
お\0\0
はなし話の\0\0
せかい世界に　
\0どっぷりと\0\0はい入り\0\0こ込むのは
いかがですか？
(\0촀\0たとえば、
\0リッチな\0\0ふどうさんおう不動産王と
\0(촃\0
(촀\0ロマンスが　\0\0はじ始まるような！！(촃"
"106","(촀\0ばn\0\0バッカ！
\0
なに\0\0い言ってんだよ？！\0\0(촀\0ウチは　\0\0よ読むんだったら
\0
\0\0あくとくふどうさんがいしゃ悪徳不動産会社の　\0\0しょうね性根を
\0
たたき\0\0なお直す\0\0
はなし話が　
\0(5촀\0(촂\0いいんだからな！　n"
"107","( 촀\0촄へー、
\0たとえば　どんな\0\0ほん本だい？
\0(
\0どうせ　
\0\0\0
おうじさま王子様が\0\0むか迎えに\0\0く来るような
\0
シンデレラストーリーだろ\0￿"
"108","(촀\0\0\0さいきん最近では
\0
『ぐうたら　n\0の\0\0
いっしょう一生』ですね\0\0(\0촀\0\0\0まいにち毎日ごろごろする\0\0せいかつ生活の　\0\0け気だるさは
\0
(5촀\0わたしには　\0\0けいけん経験できませんから！　n"
"109","(촀\0촄へー、
\0アンタにしては
\0
けっこう　\0\0
いがい意外なんだけど！"
"110","(촀\0うふふ、
\0n촁n\0も
\0
お\0\0
はなし話の\0\0
せかい世界に　
\0どっぷりと\0\0はい入り\0\0こ込むのは
いかがですか？\0\0(\0촀\0たとえば、
\0\0\0
はまべ浜辺で\0\0たす助けた\0\0
おうじさま王子様が
\0\0むか迎えに\0\0く来る　(촃\0
\0(촀\0シンデレラストーリーとか！！(촃"
"111","(촀\0ばn\0\0バッカ！
\0
なに\0\0い言ってんだよ？！\0\0(촀\0ウチは\0\0よ読むんだったら、
\0
\0\0
おうじ王子とタイマン\0\0しょうぶ勝負する\0\0
はなし話が
(5촀\0(촂\0いいんだからな？！　n"
"201","(촀\0コスモスの\0\0
はなことば花言葉は
\0
「\0\0ちょうわ調和」だそうですよ！\0\0\0\0ぜんたい全体の　つり\0\0あ合いが\0\0と取れてるって
\0
(촀\0\0\0
うつく美しいですよね、n"
"202","(%촀\0촄コスモスって　
\0\0\0はな花びらの\0\0まいすう枚数が
すごい　たくさんあるのに
\0
(촀\0(촂\0きれいに　\0\0
ととの整ってるもんな～
(\0촀\0ところでさ、
\0
アンタの　\0\0いま今の\0\0くち口ぐせ、
\0いい\0\0かん感じじゃん( 촂\0
\0(
(촀\0すっげー　\0\0あ合ってると\0\0おも思うよ"
"203","(촃\0(2촀\0うふふ、
\0ありがとうございます\0\0(\0촀\0でも　この\0\0くち口ぐせ、
\0\0\0
いがい意外と
n촁n\0にも
\0
(촀\0( 촃\0\0\0あ合うんじゃないかしら、n"
