"label","text"
"001","(촀\0あら　
\0n\0
\0
ちょうど\0\0よ良かった\0\0(촀\0ピクニックについて
\0
n촁n
\0と
\0
お\0\0はな話ししてたんです、n"
"002","(촀\0ピクニックだか　ハイキングだか
\0\0し知らねぇが、
\0\0\0おもしろ面白いのか？　n"
"003","(촀\0お\0\0そと外で　お\0\0べんとう弁当を\0\0た食べるの、
\0
すごく　\0\0たの楽しいですよ\0\0(\0촀\0なんなら　わたし、
\0
((촀\0みなさんの\0\0ぶん分も　\0\0つく作りますからね！\0\0(&촀\0n촁n
\0は
\0
どんなお\0\0べんとう弁当が　いいですか？"
"004","(촀\0や、
\0やめろよ！
\0(
\0\0
てづく手作り\0\0べんとう弁当なんて
\0　はずかしいだろ！(촀"
"005","( 촀\0(촃\0あら　
\0そうですか？
\0(
촀촃(촀\0じゃあ　n\0は
\0
どんな　お\0\0べんとう弁当が　いいですか？　n"
"005_a","\0\0ひ日の\0\0まるべんとう丸弁当"
"005_b","おにぎり\0\0べんとう弁当"
"005_c","\0\0まく幕の\0\0うちべんとう内弁当"
"005_d","のり\0\0べん弁"
"005_e","キャラ\0\0べん弁"
"006","촂(촀\0オメェ、
\0ずいぶん　シブいじゃねぇか
\0(
そんなんで　\0\0た足りんのか？\0\0촇(4촀\0n촀、
\0
オレのには　たまご\0\0や焼き、
\0
\0\0い入れといてくれよな(촂\0、n"
"007","촂(
촀\0おにぎりかn\0\0
\0(
촇(4촀\0なあ　
\0n촀、
\0おにぎりの\0\0ぐ具に
たまご\0\0や焼き、
\0\0\0い入れられるか？　n\0(촂"
"008","촂(촀\0おいおい、
\0
ずいぶん　ごうせいじゃねぇか\0\0촇(4촀\0\0\0とうぜん当然だけど　
\0たまご\0\0や焼きは
\0
\0\0はい入ってるんだろうな？　n\0(촂"
"009","촂(촀\0ごはんの\0\0うえ上の　のりが
\0
どうにも　\0\0うま上手く\0\0き切れねぇから
\0
オレは　のり\0\0な無しが　いいぜ
촇(4촀\0そのかわり、
\0
\0\0よこ横っちょに　たまご\0\0や焼きを
\0
のせといてくれ(촂\0、n"
"010","\0P0>N1,N0>N1(촀\0あんな　チャラチャラしたもん
\0
オレは　ムリだからな\0\0촇(4촀\0n\0\0まあ、
\0
たまご\0\0や焼きが\0\0はい入ってたら
\0
\0\0なん何でもいいけどよ(촂\0、n"
"101","n촁n
\0は
\0
ご\0\0
じっか実家に　メッセージカードを
\0
(&촀\0よく\0\0か書かれるんですか？"
"102","あんまり　\0\0か書かねぇな
\0(
(촀\0なに　\0\0か書いたらいいかも
\0
わからねぇしn"
"103","촃(촀\0\0\0いま今の　ご\0\0
じぶん自分の\0\0
ようす様子とか
\0
\0\0か書いたらいいんですよ！　n"
"104","(
촀\0そうかn\0\0
\0
じゃあn\0\0\0\0(1촀\0「おふくろへ
\0
オレは\0\0いま今、
\0\0\0きんじょ近所のヤツに
\0
メッセージの\0\0か書き\0\0かた方を　\0\0おし教えられてる」( 촂"
"105","촃(
촀\0う、
\0う～んn\0\0
\0
(%촀\0まぁn\0\0
\0いいと\0\0おも思います
\0(
(촀\0\0\0つづ続きをどうぞ！
\0(촀"
"106","( 촀\0\0\0つづ続きもなにも
\0
さっきので　\0\0お終わりだ、n\0(촂\0(촂"
"107","촃(촀\0そんなぁ～
\0(
これじゃあ　
\0わたしの\0\0おし教え\0\0かた方が
\0\0わる悪いみたいじゃないですか～(촀"
"108","(:촀\0(촂\0\0\0わる悪くねぇよ
\0
(촀\0メッセージの\0\0か書き\0\0かた方を
\0\0おし教えてくれる　ダチがいる( 촂\0
(촀\0(촂\0これで　
\0オレが　\0\0
げんき元気でやってるのが
\0
わかるってもんよ、n"
"201","(
촀\0そうですねn\0\0
\0(
(촀\0もうちょっと　やわらかい\0\0はな話し\0\0かた方だと
\0
\0\0
いんしょう印象が\0\0よ良くなると\0\0おも思います、n"
"202","촄(	촀\0なんだよ、
\0
だいぶ　やわらかいだろうが！(촂\0
\0(
(촀\0これ\0\0いじょう以上　どうしろってんだ(촀"
"203","(
촀\0これ\0\0いじょう以上やわらかくは　\0\0むり無理n\0\0と
\02
(촀\0(\0촃\0それじゃあ　
\0\0\0すこ少しだけ　\0\0はな話し\0\0かた方を
\0\0か変えてみるのはどうでしょう、n"
"204","(촀\0わかったよ
\0(
じゃあ　(9촀\0その「n\0」ってぇのを
\0
オレにも　\0\0つか使わせてくれ
(촀\0\0\0すこ少しは　\0\0ちが違った\0\0かん感じに
\0
\0\0き聞こえるかもしんねぇだろ？　n\0(촂"
"205","(촀\0いつもと　\0\0ちが違って\0\0しんせん新鮮です！
\02
(촀\0(촃\0うふふ、
\0\0\0はな話し\0\0かた方が\0\0か変わると
\0
\0\0
いんしょう印象も\0\0か変わりますね、n"
