"label","text"
"001","(촀\0\0\0せんじつ先日は　
\0n촁n
\0の
\0\0
じさく自作の\0\0ししゅう詩集を　\0\0おく送ってくださって
\0
ありがとうございました、n"
"002","ああ、
\0どうだい？
\0(
(6촀\0\0\0き気に\0\0い入った\0\0し詩は　あったかい？　n"
"003","(촀\0ええ！　
\0((1촀\0\0\0とく特に　わたしが
촀のようだ
\0
という\0\0し詩n\0\0
(촀\0すごく　ロマンチックで
\0
\0\0き気に\0\0い入っちゃいました、n"
"004","촄(촀\0(촂\0かわいらしいところが
ピッタリだったからね！　
\0ハッハー！"
"005","촃(촀\0でも、
\0いくつか
\0\0じ字が　\0\0
まちが間違っているところが　あったので
\0
\0\0
てなお手直しして　
\0\0\0おく送り\0\0かえ返させていただきました(촃\0(촃"
"006","おっとn\0\0
\0(
(6촀\0でも　
\0そういう　キミの\0\0
まじめ真面目なところも
\0
\0\0
すてき素敵だと\0\0おも思うよ、n\0(촂"
"007","(촀\0ええ！　
\0((1촀\0\0\0とく特に　
\0わたしが
あま～い　촀のようだ
\0
という\0\0し詩n\0\0
(2촀\0ちょっと　\0\0て照れちゃいます、n"
"008","촄(촀\0(촂\0スウィートなところが
ピッタリだったからね！　
\0ハッハー！"
"009","촃(촀\0でも、
\0いくつか
\0\0じ字が　\0\0
まちが間違っているところが　あったので
\0
\0\0
てなお手直しして　
\0\0\0おく送り\0\0かえ返させていただきました(촃\0(촃"
"010","おっとn\0\0
\0(
ちょっぴり　ビターだね\0\0(6촀\0でも　
\0そういう
キミの\0\0いちめん一面も　
\0\0\0
すてき素敵だと\0\0おも思うよ、n\0(촂"
"011","(촀\0ええ！　
\0((1촀\0\0\0とく特に　わたしのことを
\0\0\0ひこうじょう飛行場\0￿に　たとえている\0\0し詩n\0\0
\0
(촀\0\0\0
いがいせい意外性があって　
\0\0\0
すてき素敵でした、n"
"012","촄(5촀\0\0\0おおぞら大空を\0\0と飛ぶ　\0\0ひこうき飛行機が
\0
\0\0はね羽を　\0\0やす休めるところだからね\0\0(촀\0(촂\0キミは　そういう
\0
\0\0やす安らぎの\0\0そんざい存在なのさ！　
\0ハッハー！"
"013","촃(촀\0でも、
\0いくつか
\0\0じ字が　\0\0
まちが間違っているところが　あったので
\0
\0\0
てなお手直しして　
\0\0\0おく送り\0\0かえ返させていただきました(촃\0(촃"
"014","おっとn\0\0
\0(
どうやら　\0\0
てつづ手続きが\0\0きび厳しい
\0
\0\0\0ひこうじょう飛行場\0￿のようだね
(6촀\0でも　
\0そういう　\0\0かんたん簡単じゃないところが
\0
キミの　\0\0みりょく魅力だと\0\0おも思うよ、n\0(촂"
"101","(촀\0(촃\0\0\0いま今　
\0n촁n
\0は
\0\0いちにち一日にどのくらい　\0\0
かがみ鏡を\0\0み見ているか
\0
きいてたところなんです
(\0촀\0(\0촃\0ちなみに　n\0は
\0
(&촀\0\0\0いちにち一日に　どのくらい
\0
\0\0
かがみ鏡を\0\0み見てますか？　n"
"101_a","2、3\0\0かい回くらい"
"101_b","しょっちゅう"
"101_c","ぜんぜん\0\0み見ない"
"102","(촀\0おやおや、촂
\0
もっと　\0\0み見てあげなくちゃ
\0
\0\0
かがみ鏡が　かわいそうだよ
(촀\0ボクなんて
\0
しょっちゅう\0\0
かがみ鏡を　\0\0み見ているのにn\0\0\0\0(\0촀\0なんてったって
\0
(촀\0\0\0
かがみ鏡が　ボクを　
\0\0\0み見たがっているのだから！(촀\0( 촂"
"103","촃(촀\0(촃\0まぁ！
\0(
\0\0
かがみ鏡で　\0\0
じぶん自分を\0\0み見るんじゃなくて
\0
\0\0
ぎゃく逆だったんですね！"
"104","(촀\0\0\0
かがみ鏡には　
\0\0\0さいこう最高のボクを
\0\0み見てもらいたいからね
\0(촀\0\0\0(6촀\0キミたちも　\0\0
かがみ鏡に
\0\0\0さいこう最高の\0\0
じぶん自分を
\0
\0\0み見せてあげたらどうかな、n"
"105","(4촀\0촇そう\0\0
かんが考えると
\0
\0\0
かがみ鏡を\0\0み見るのが　
\0ちょっと\0\0は恥ずかしいです\0\0(촀\0\0\0て照れずに　\0\0
かがみ鏡に\0\0む向かえる
n촁n
\0は
\0
(5촃\0すごいですね、n"
"106","(촀\0おや、촂
\0ボクも\0\0おな同じさ！
\02
(6촀\0キミとは　\0\0うんめいてき運命的な\0\0なに何かを　\0\0かん感じるね\0\0(\0촀\0\0\0
かがみ鏡の\0\0なか中の　\0\0
じぶん自分を\0\0み見ると
\0
\0\0
ふしぎ不思議と　\0\0きも気持ちが　\0\0お落ち\0\0つ着かないかい？\0\0(1촀\0ボクはね　
\0\0\0
かがみ鏡を\0\0み見て
\0
いつも　\0\0いや癒されているんだよ、n"
"107","(촀\0たしかに！촁　
\0\0\0おこ怒っている\0\0とき時に
\0\0
じぶん自分の\0\0かお顔を　\0\0
かがみ鏡で\0\0み見ると
\0
\0\0れいせい冷静になるような\0\0き気がします
(\0촀\0やっぱり　n촁n
\0の
\0\0い言うことは　
\0(촀\0(촃\0ひと\0\0あじ味　\0\0ちが違いますね"
"108","촄(1촀\0ああ、
\0\0\0せかいじゅう世界中の\0\0
かがみ鏡に
ボクの\0\0
すがた姿が\0\0うつ映れば
\0
みんなの\0\0かわ乾いた\0\0
こころ心が　\0\0いや癒されるのにn\0\0(촀"
