"label","text"
"001","(촀\0어서 옵쇼!
\0
n\0\0( 촀\0앗!
\0
(\0촀\0처음 보는 손님이네!\0\0(촀\0난 \0패트릭\0￿이라고 해!
\0(
(%촀\0보다시피 
\0신발이나 양말,
\0
가방을 팔고 있지!\0\0(\0촀\0이 n \0엔 매주 한 번씩 올 거니까
\0
(""촀\0앞으로 잘 부탁해!"
"002","시간 되면 오늘 가져온 물건을
\0
($촀\0구경이나 하고 가"
"003","어서 옵쇼!
\0(
($촀\0천천히 둘러보고 가"
"004","오, 어서 옵쇼!
\0
($촀\0뭔가 사려고?"
"005","오, 어서 옵쇼!
\0
($촀\0뭔가 더 사려고?"
"007","( 촀\0안 사려고?
\0(
(촀\0언제든 또 오라고!"
"008","(촀\0그래, 다음에 또 보자!"
"011","(촀\0이런!
\0
주머니가 가득 찼네!(\0촀"
"012","( 촀\0어n\0\0?
\0
('촀\0미안하지만 돈이 부족한 거 같아"
"013","(%촀\0OK, 탁월한 선택이야!"
"014","(촀\0고마워!"
"020","(%촀\0}\0\02은는
Z인데
\0 (&촀\0생각 있어?"
"020_a","(%촀\0살게!"
"020_b","('촀\0생각 좀 해볼게"
"030","($촀\0또 관심 가는 거 있어?"
"031","($촀\0더 구경할래?"
"032","($촀\0대신 다른 물건도 보고 갈래?"
"040","(7촀\0오늘 장사는 이미 접었어
\0(
(%촀\0일부러 찾아와줬는데 미안!
\0
(""촀\0다음에 다시 와줘!"
