"label","text"
"001","n"
"002","Wat?
\0 Sorry, ik ben even bezign"
"003","O, sorryn\0\0
\0 Het komt nu even niet
goed uit."
"005","O, hoi, n\0.
\0 Sorry, ik kan nu even niet stoppen. 
\0Ik spreek je later wel."
"006","Leuk je te zien, n\0.
\0( Sorry, ik kan nu niet pratenn\0\0
\0( Ik ben net even bezig."
"007","O, hallo, n\0. Sorry dat ik zo kortaf ben, maar ik heb mijn handen nu even voln"
"010","Sorry. 
\0Even bezig."
"011","Kun je het alsjeblieft aan de andere
egel vragen als je iets nodig hebt?"
"012","Sorry, ik moet me even hierop
concentreren, anders verpest ik
het straks."
"015","Zeg, \0Mabeltjelief\0￿n\0\0
\0 Kun jij deze klant
even helpen?"
"016","n"
"017","O! 초Het spijt me.
\0 촄(촃\0Wanneer \0Sable\0￿
geconcentreerd bezig is, kan ze
nogaln\0\0 prikkelbaar zijn."
"018","Geen tijd. Naaien, naaien, naaien."
"019","초(촃\0O, oeps!
\0촄(촃\0 Ik sta tot je dienst, hoor.

\0We laten de naaister maar even met
rustn"
"020","Hé,
\0 eh,
\0 hartstikke leuk dat je zo'n
trouwe klant bent en zo, maarn\0\0\0\0n\0\0ik heb nog een hele hoop te doen.
\0
Dank je voor je begrip!"
"021","Hé, ik kan me even niet losmaken van
mijn naaimachinen\0\0\0\0Sorry dat ik niet kan kletsen, maar
fijn dat je bent langsgekomen."
"025","Eh, zoals ik al zei,
\0 leuk dat je even
bent langsgekomen, 
\0maar ik zit tot
over m'n stekels in het werk."
"026","\0Mabeltje\0￿.
\0( Hé, \0Mabeltjelief\0￿!
\0 Deze klant
moet geholpen worden."
"027","초(촀\0Hm? O, natuurlijk! 
\0촄(촀\0Als je iets nodig
hebt, kun je hier bij mij terecht."
"030","Ehn\0\0
\0 Jij bentn\0\0 
\0n\0, toch?"
"031","촇(촀\0Hè, heb je koorts of zo?\0\0(촀\0Volgens mij heb ik je nog nooit een
klant bij 2zijnhaar naam horen noemen!"
"032","촅(9촀\0\0KHou op, \0Mabel\0￿! 
\0(Je weet best dat dit niet
makkelijk is voor mij.\0d\0\0촆(\0촀\0Ik ben \0Sable\0￿, trouwens.
\0( Ik vond het
wel tijd worden om me even voor te
stellen.\0\0(촀\0J-Je mag nu weer verder winkelen,
hoorn"
"035","Sorry dat we je geen kopje thee
kunnen aanbieden,
\0(촀\0 maar altijd
leuk als je even langskomt."
"036","(촀\0Fijn dat je altijd even de moeite neemt om ons te bezoeken, n\0."
