"label","text"
"MsgActive00","2\0Ȃ촄Postal grafiti"
"MsgActive01","2\0Ȃ촄Postal estrella"
"MsgBaby00","2\0Ȃ촄Postal bebé"
"MsgBirthday00","2\0Ȃ촄Postal tarta de cumpleaños"
"MsgBirthday01","2\0Ȃ촄Postal lazo"
"MsgBirthday02","2\0Ȃ촄Postal globos"
"MsgChristmas00","2\0Ȃ촄Postal árbol festivo"
"MsgChristmas01","2\0Ȃ촄Postal festiva"
"MsgChristmas02","2\0Ȃ촄Postal jersey invernal"
"MsgCool00","2\0Ȃ촄Postal moderna"
"MsgCool01","2\0Ȃ촄Postal camuflaje"
"MsgCute00","2\0Ȃ촄Postal hora del té"
"MsgCute01","2\0Ȃ촄Postal cielo pop"
"MsgEaster00","2\0Ȃ촄Postal Caza del Huevo"
"MsgElegant00","2\0Ȃ촄Postal gemas"
"MsgElegant01","2\0Ȃ촄Postal rosas elegantes"
"MsgEncourage00","2\0Ȃ촄Postal tréboles de la suerte"
"MsgFall00","2\0Ȃ촄Postal libélulas rojas"
"MsgFall01","2\0Ȃ촄Postal hojas secas"
"MsgFall02","2\0Ȃ촄Postal setas"
"MsgFall03","2\0Ȃ촄Postal bellotas"
"MsgFather00","2\0Ȃ촄Postal Día del Padre"
"MsgGorgeous00","2\0Ȃ촄Postal terciopelo"
"MsgGorgeous01","2\0Ȃ촄Postal ornada"
"MsgGraduate00","2\0Ȃ촄Postal graduación"
"MsgHalloween00","2\0Ȃ촄Postal calabaza"
"MsgHalloween01","2\0Ȃ촄Postal Halloween"
"MsgLove00","2\0Ȃ촄Postal corazoncitos"
"MsgMother00","2\0Ȃ촄Postal Día de la Madre"
"MsgOther00","2\0Ȃ촄Postal oriental"
"MsgOther01","2\0Ȃ촄Postal correo aéreo"
"MsgOther03","2\0Ȃ촄Postal material escolar"
"MsgOther04","2\0Ȃ촄Postal engranajes"
"MsgOther05","2\0Ȃ촄Postal corazón centelleante"
"MsgOther06","2\0Ȃ촄Postal cielo azul"
"MsgShopping00","2\0Ȃ촄Postal regalo"
"MsgSimple00","2\0Ȃ촄Postal sencilla"
"MsgSimple01","2\0Ȃ촄Postal improvisada"
"MsgSnowfes00","2\0Ȃ촄Postal muñeco de nieve"
"MsgSpring00","2\0Ȃ촄Postal flores de cerezo"
"MsgSpring01","2\0Ȃ촄Postal diente de león"
"MsgSpring02","2\0Ȃ촄Postal primavera"
"MsgStar00","2\0Ȃ촄Postal lluvia de estrellas"
"MsgSummer00","2\0Ȃ촄Postal acuario"
"MsgSummer01","2\0Ȃ촄Postal nubecillas"
"MsgSummer02","2\0Ȃ촄Postal hibiscos"
"MsgSummer03","2\0Ȃ촄Postal playa"
"MsgSympathy00","2\0Ȃ촄Postal «Que te mejores»"
"MsgThanksgiving00","2\0Ȃ촄Postal Día del Pavo"
"MsgThankyou00","2\0Ȃ촄Postal ramillete"
"MsgThankyou01","2\0Ȃ촄Postal formas pastel"
"MsgValentine00","2\0Ȃ촄Postal corazón de chocolate"
"MsgValentine01","2\0Ȃ촄Postal bombones"
"MsgWedding00","2\0Ȃ촄Postal nupcial"
"MsgWinter00","2\0Ȃ촄Postal copos de nieve"
"MsgWinter01","2\0Ȃ촄Postal camelia invernal"
"MsgWinter02","2\0Ȃ촄Postal pueblo"
