"label","text"
"00000","2\0ā촃tejado pizarra rojo"
"00003","2\0ā촃tejado pizarra rosa"
"00006","2\0ā촃tejado paja dorado"
"00007","2\0ā촃tejado piedra gris"
"00008","2\0ā촃tejado teja naranja"
"00023","2\0ā촃tejado paja pardo"
"00024","2\0ā촃tejado paja naranja"
"00025","2\0ā촃tejado paja recién cortada"
"00026","2\0ā촃tejado paja gris"
"00039","2\0ā촃tejado pizarra rojo"
"00047","2\0ā촃tejado pizarra rojo"
"00126","2\0ā촃tejado pizarra rosa"
"00127","2\0ā촃tejado pizarra ocre"
"00128","2\0ā촃tejado pizarra verde"
"00129","2\0ā촃tejado pizarra celeste"
"00130","2\0ā촃tejado pizarra azul"
"00131","2\0ā촃tejado pizarra lila"
"00132","2\0ā촃tejado pizarra negro"
"00133","2\0ā촃tejado pizarra rosa"
"00134","2\0ā촃tejado pizarra ocre"
"00135","2\0ā촃tejado pizarra verde"
"00136","2\0ā촃tejado pizarra celeste"
"00137","2\0ā촃tejado pizarra azul"
"00138","2\0ā촃tejado pizarra lila"
"00139","2\0ā촃tejado pizarra negro"
"00147","2\0ā촃tejado pizarra ocre"
"00148","2\0ā촃tejado pizarra verde"
"00149","2\0ā촃tejado pizarra celeste"
"00150","2\0ā촃tejado pizarra azul"
"00151","2\0ā촃tejado pizarra lila"
"00152","2\0ā촃tejado pizarra negro"
"00153","2\0ā촃tejado piedra beis"
"00154","2\0ā촃tejado piedra naranja"
"00155","2\0ā촃tejado piedra rojo"
"00156","2\0ā촃tejado piedra azul"
"00157","2\0ā촃tejado piedra verde"
"00158","2\0ā촃tejado piedra marrón"
"00159","2\0ā촃tejado piedra negro"
"00160","2\0ā촃tejado teja rosa"
"00161","2\0ā촃tejado teja ocre"
"00162","2\0ā촃tejado teja verde"
"00163","2\0ā촃tejado teja azul"
"00164","2\0ā촃tejado teja beis"
"00165","2\0ā촃tejado teja marrón"
"00166","2\0ā촃tejado teja negro"
"00167","2\0ā촃tejado paja blanco"
"00168","2\0ā촃tejado paja verde oscuro"
"00169","2\0ā촃tejado paja negro"
