"label","text"
"00000","2\0Ȃ촄fachada clásica"
"00005","2\0Ȃ촄fachada clásica roja"
"00006","2\0Ȃ촄fachada clásica azul"
"00009","2\0Ȃ촄fachada chalé"
"00010","2\0Ȃ촄fachada adoquines"
"00019","2\0Ȃ촄fachada estuco blanca"
"00020","2\0Ȃ촄fachada chalé marrón"
"00021","2\0Ȃ촄fachada chalé roja"
"00022","2\0Ȃ촄fachada chalé celeste"
"00023","2\0Ȃ촄fachada chalé ocre"
"00142","2\0Ȃ촄fachada chalé naranja"
"00143","2\0Ȃ촄fachada chalé blanca"
"00144","2\0Ȃ촄fachada chalé negra"
"00145","2\0Ȃ촄fachada adoquines chic"
"00146","2\0Ȃ촄fachada adoquines marrón"
"00147","2\0Ȃ촄fachada adoquines roja"
"00148","2\0Ȃ촄fachada adoquines naranja"
"00149","2\0Ȃ촄fachada adoquines azul"
"00150","2\0Ȃ촄fachada adoquines verde"
"00151","2\0Ȃ촄fachada adoquines gris"
"00152","2\0Ȃ촄fachada estuco beis"
"00153","2\0Ȃ촄fachada estuco gris"
"00154","2\0Ȃ촄fachada estuco roja"
"00155","2\0Ȃ촄fachada estuco azul"
"00156","2\0Ȃ촄fachada estuco ocre"
"00157","2\0Ȃ촄fachada estuco rosa"
"00158","2\0Ȃ촄fachada estuco negra"
"00159","2\0Ȃ촄fachada clásica gris"
"00160","2\0Ȃ촄fachada clásica ocre"
"00161","2\0Ȃ촄fachada clásica rosa"
"00162","2\0Ȃ촄fachada clásica carmesí"
"00163","2\0Ȃ촄fachada clásica negra"
