"label","text"
"00000","2\0Ȃ촄puerta de madera"
"00002","2\0Ȃ촄puerta de madera"
"00003","2\0Ȃ촄puerta de hierro"
"00004","2\0Ȃ촄puerta de hierro"
"00005","2\0Ȃ촄puerta de caserón"
"00006","2\0Ȃ촄puerta de caserón"
"00009","2\0Ȃ촄puerta con molduras"
"00010","2\0Ȃ촄puerta con molduras"
"00014","2\0Ȃ촄puerta oriental"
"00015","2\0Ȃ촄puerta oriental"
"00016","2\0Ȃ촄puerta clásica"
"00017","2\0Ȃ촄puerta clásica"
"00018","2\0Ȃ촄puerta con forjado"
"00019","2\0Ȃ촄puerta con forjado"
"00020","2\0Ȃ촄puerta imperial"
"00021","2\0Ȃ촄puerta imperial"
"00022","2\0Ȃ촄puerta sencilla blanca"
"00023","2\0Ȃ촄puerta sencilla blanca"
"00026","2\0Ȃ촄puerta elegante blanca"
"00027","2\0Ȃ촄puerta elegante blanca"
"00028","2\0Ȃ촄puerta círculo"
"00029","2\0Ȃ촄puerta círculo"
"00030","2\0Ȃ촄puerta con vidriera"
"00031","2\0Ȃ촄puerta con vidriera"
"00032","2\0Ȃ촄puerta celosía marrón"
"00033","2\0Ȃ촄puerta celosía marrón"
"00034","2\0Ȃ촄puerta rústica"
"00035","2\0Ȃ촄puerta rústica"
"00040","2\0Ȃ촄puerta con forjado marrón"
"00041","2\0Ȃ촄puerta con forjado verde"
"00042","2\0Ȃ촄puerta con forjado celeste"
"00043","2\0Ȃ촄puerta con forjado rosa"
"00044","2\0Ȃ촄puerta con forjado blanca"
"00045","2\0Ȃ촄puerta con forjado marrón"
"00046","2\0Ȃ촄puerta con forjado verde"
"00047","2\0Ȃ촄puerta con forjado celeste"
"00048","2\0Ȃ촄puerta con forjado rosa"
"00049","2\0Ȃ촄puerta con forjado blanca"
"00050","2\0Ȃ촄puerta elegante negra"
"00051","2\0Ȃ촄puerta elegante roja"
"00052","2\0Ȃ촄puerta elegante rosa"
"00053","2\0Ȃ촄puerta elegante azul"
"00054","2\0Ȃ촄puerta elegante negra"
"00055","2\0Ȃ촄puerta elegante roja"
"00056","2\0Ȃ촄puerta elegante rosa"
"00057","2\0Ȃ촄puerta elegante azul"
"00058","2\0Ȃ촄puerta con forjado nogal"
"00059","2\0Ȃ촄puerta con forjado nogal"
"00060","2\0Ȃ촄puerta con forjado gris"
"00061","2\0Ȃ촄puerta con forjado gris"
"00062","2\0Ȃ촄puerta con vidriera marrón"
"00063","2\0Ȃ촄puerta con vidriera verde"
"00064","2\0Ȃ촄puerta con vidriera azul"
"00065","2\0Ȃ촄puerta con vidriera ocre"
"00066","2\0Ȃ촄puerta con vidriera roja"
"00067","2\0Ȃ촄puerta con vidriera blanca"
"00068","2\0Ȃ촄puerta con vidriera negra"
"00069","2\0Ȃ촄puerta con vidriera marrón"
"00070","2\0Ȃ촄puerta con vidriera verde"
"00071","2\0Ȃ촄puerta con vidriera azul"
"00072","2\0Ȃ촄puerta con vidriera ocre"
"00073","2\0Ȃ촄puerta con vidriera roja"
"00074","2\0Ȃ촄puerta con vidriera blanca"
"00075","2\0Ȃ촄puerta con vidriera negra"
"00076","2\0Ȃ촄puerta con molduras roja"
"00077","2\0Ȃ촄puerta con molduras azul"
"00078","2\0Ȃ촄puerta con molduras verde"
"00079","2\0Ȃ촄puerta con molduras ocre"
"00080","2\0Ȃ촄puerta con molduras gris"
"00081","2\0Ȃ촄puerta con molduras blanca"
"00082","2\0Ȃ촄puerta con molduras negra"
"00083","2\0Ȃ촄puerta con molduras roja"
"00084","2\0Ȃ촄puerta con molduras azul"
"00085","2\0Ȃ촄puerta con molduras verde"
"00086","2\0Ȃ촄puerta con molduras ocre"
"00087","2\0Ȃ촄puerta con molduras gris"
"00088","2\0Ȃ촄puerta con molduras blanca"
"00089","2\0Ȃ촄puerta con molduras negra"
"00090","2\0Ȃ촄puerta de caserón roja"
"00091","2\0Ȃ촄puerta de caserón azul"
"00092","2\0Ȃ촄puerta de caserón verde"
"00093","2\0Ȃ촄puerta de caserón rosa"
"00094","2\0Ȃ촄puerta de caserón gris"
"00095","2\0Ȃ촄puerta de caserón lila"
"00096","2\0Ȃ촄puerta de caserón blanca"
"00097","2\0Ȃ촄puerta de caserón roja"
"00098","2\0Ȃ촄puerta de caserón azul"
"00099","2\0Ȃ촄puerta de caserón verde"
"00100","2\0Ȃ촄puerta de caserón rosa"
"00101","2\0Ȃ촄puerta de caserón gris"
"00102","2\0Ȃ촄puerta de caserón lila"
"00103","2\0Ȃ촄puerta de caserón blanca"
"00132","2\0Ȃ촄puerta sencilla beis"
"00133","2\0Ȃ촄puerta sencilla gris"
"00134","2\0Ȃ촄puerta sencilla azul"
"00135","2\0Ȃ촄puerta sencilla rosa"
"00136","2\0Ȃ촄puerta sencilla ocre"
"00137","2\0Ȃ촄puerta sencilla verde alga"
"00138","2\0Ȃ촄puerta sencilla lila"
"00139","2\0Ȃ촄puerta sencilla beis"
"00140","2\0Ȃ촄puerta sencilla gris"
"00141","2\0Ȃ촄puerta sencilla azul"
"00142","2\0Ȃ촄puerta sencilla rosa"
"00143","2\0Ȃ촄puerta sencilla ocre"
"00144","2\0Ȃ촄puerta sencilla verde alga"
"00145","2\0Ȃ촄puerta sencilla lila"
"00146","2\0Ȃ촄puerta oriental ocre"
"00147","2\0Ȃ촄puerta oriental marrón"
"00148","2\0Ȃ촄puerta oriental roja"
"00149","2\0Ȃ촄puerta oriental nogal"
"00150","2\0Ȃ촄puerta oriental negra"
"00151","2\0Ȃ촄puerta oriental ocre"
"00152","2\0Ȃ촄puerta oriental marrón"
"00153","2\0Ȃ촄puerta oriental roja"
"00154","2\0Ȃ촄puerta oriental nogal"
"00155","2\0Ȃ촄puerta oriental negra"
"00156","2\0Ȃ촄puerta celosía nogal"
"00157","2\0Ȃ촄puerta celosía roja"
"00158","2\0Ȃ촄puerta celosía"
"00159","2\0Ȃ촄puerta celosía gris"
"00160","2\0Ȃ촄puerta celosía azul"
"00161","2\0Ȃ촄puerta celosía blanca"
"00162","2\0Ȃ촄puerta celosía negra"
"00163","2\0Ȃ촄puerta celosía nogal"
"00164","2\0Ȃ촄puerta celosía roja"
"00165","2\0Ȃ촄puerta celosía"
"00166","2\0Ȃ촄puerta celosía gris"
"00167","2\0Ȃ촄puerta celosía azul"
"00168","2\0Ȃ촄puerta celosía blanca"
"00169","2\0Ȃ촄puerta celosía negra"
"00170","2\0Ȃ촄puerta círculo verde"
"00171","2\0Ȃ촄puerta círculo ocre"
"00172","2\0Ȃ촄puerta círculo magenta"
"00173","2\0Ȃ촄puerta círculo azul"
"00174","2\0Ȃ촄puerta círculo celeste"
"00175","2\0Ȃ촄puerta círculo beis"
"00176","2\0Ȃ촄puerta círculo blanca"
"00177","2\0Ȃ촄puerta círculo verde"
"00178","2\0Ȃ촄puerta círculo ocre"
"00179","2\0Ȃ촄puerta círculo magenta"
"00180","2\0Ȃ촄puerta círculo azul"
"00181","2\0Ȃ촄puerta círculo celeste"
"00182","2\0Ȃ촄puerta círculo beis"
"00183","2\0Ȃ촄puerta círculo blanca"
"00184","2\0Ȃ촄puerta oriental blanca"
"00185","2\0Ȃ촄puerta oriental blanca"
"00186","2\0Ȃ촄puerta rústica blanca"
"00187","2\0Ȃ촄puerta rústica marrón"
"00188","2\0Ȃ촄puerta rústica negra"
"00189","2\0Ȃ촄puerta rústica roja"
"00190","2\0Ȃ촄puerta rústica azul"
"00191","2\0Ȃ촄puerta rústica turquesa"
"00192","2\0Ȃ촄puerta rústica rosa"
"00193","2\0Ȃ촄puerta rústica blanca"
"00194","2\0Ȃ촄puerta rústica marrón"
"00195","2\0Ȃ촄puerta rústica negra"
"00196","2\0Ȃ촄puerta rústica roja"
"00197","2\0Ȃ촄puerta rústica azul"
"00198","2\0Ȃ촄puerta rústica turquesa"
"00199","2\0Ȃ촄puerta rústica rosa"
"00200","2\0Ȃ촄puerta imperial marrón"
"00201","2\0Ȃ촄puerta imperial roja"
"00202","2\0Ȃ촄puerta imperial ocre"
"00203","2\0Ȃ촄puerta imperial verde"
"00204","2\0Ȃ촄puerta imperial roja y verde"
"00205","2\0Ȃ촄puerta imperial blanca"
"00206","2\0Ȃ촄puerta imperial negra"
"00207","2\0Ȃ촄puerta imperial marrón"
"00208","2\0Ȃ촄puerta imperial roja"
"00209","2\0Ȃ촄puerta imperial ocre"
"00210","2\0Ȃ촄puerta imperial verde"
"00211","2\0Ȃ촄puerta imperial roja y verde"
"00212","2\0Ȃ촄puerta imperial blanca"
"00213","2\0Ȃ촄puerta imperial negra"
"00221","2\0Ȃ촄puerta clásica marrón"
"00222","2\0Ȃ촄puerta clásica roja"
"00223","2\0Ȃ촄puerta clásica verde"
"00224","2\0Ȃ촄puerta clásica azul"
"00225","2\0Ȃ촄puerta clásica gris"
"00226","2\0Ȃ촄puerta clásica beis"
"00227","2\0Ȃ촄puerta clásica blanca"
"00228","2\0Ȃ촄puerta clásica marrón"
"00229","2\0Ȃ촄puerta clásica roja"
"00230","2\0Ȃ촄puerta clásica verde"
"00231","2\0Ȃ촄puerta clásica azul"
"00232","2\0Ȃ촄puerta clásica gris"
"00233","2\0Ȃ촄puerta clásica beis"
"00234","2\0Ȃ촄puerta clásica blanca"
"00235","2\0Ȃ촄puerta de hierro roja"
"00236","2\0Ȃ촄puerta de hierro azul"
"00237","2\0Ȃ촄puerta de hierro ocre"
"00238","2\0Ȃ촄puerta de hierro verde"
"00239","2\0Ȃ촄puerta de hierro rosa"
"00240","2\0Ȃ촄puerta de hierro gris"
"00241","2\0Ȃ촄puerta de hierro blanca"
"00242","2\0Ȃ촄puerta de hierro roja"
"00243","2\0Ȃ촄puerta de hierro azul"
"00244","2\0Ȃ촄puerta de hierro ocre"
"00245","2\0Ȃ촄puerta de hierro verde"
"00246","2\0Ȃ촄puerta de hierro rosa"
"00247","2\0Ȃ촄puerta de hierro gris"
"00248","2\0Ȃ촄puerta de hierro blanca"
"00249","2\0Ȃ촄puerta de madera marrón"
"00250","2\0Ȃ촄puerta de madera roja"
"00251","2\0Ȃ촄puerta de madera verde"
"00252","2\0Ȃ촄puerta de madera azul"
"00253","2\0Ȃ촄puerta de madera gris"
"00254","2\0Ȃ촄puerta de madera beis"
"00255","2\0Ȃ촄puerta de madera blanca"
"00256","2\0Ȃ촄puerta de madera marrón"
"00257","2\0Ȃ촄puerta de madera roja"
"00258","2\0Ȃ촄puerta de madera verde"
"00259","2\0Ȃ촄puerta de madera azul"
"00260","2\0Ȃ촄puerta de madera gris"
"00261","2\0Ȃ촄puerta de madera beis"
"00262","2\0Ȃ촄puerta de madera blanca"
"00263","2\0Ȃ촄puerta con molduras lima"
"00264","2\0Ȃ촄puerta con molduras lima"
"00265","2\0Ȃ촄puerta con molduras lila"
"00266","2\0Ȃ촄puerta con molduras lila"
"00267","2\0Ȃ촄puerta elegante naranja"
"00268","2\0Ȃ촄puerta elegante naranja"
"00269","2\0Ȃ촄puerta círculo rosa"
"00270","2\0Ȃ촄puerta círculo rosa"
"00271","2\0Ȃ촄puerta círculo lima"
"00272","2\0Ȃ촄puerta círculo lima"
"00273","2\0Ȃ촄puerta con vidriera lila"
"00274","2\0Ȃ촄puerta con vidriera lila"
"00275","2\0Ȃ촄puerta con vidriera cian"
"00276","2\0Ȃ촄puerta con vidriera cian"
"00277","2\0Ȃ촄puerta clásica rosa"
"00278","2\0Ȃ촄puerta clásica rosa"
"00279","2\0Ȃ촄puerta clásica lila"
"00280","2\0Ȃ촄puerta clásica lila"
"00281","2\0Ȃ촄puerta de madera rosa"
"00282","2\0Ȃ촄puerta de madera rosa"
"00283","2\0Ȃ촄puerta de madera lila"
"00284","2\0Ȃ촄puerta de madera lila"
"00285","2\0Ȃ촄puerta rústica violeta"
"00286","2\0Ȃ촄puerta rústica violeta"
"00287","2\0Ȃ촄puerta rústica verde"
"00288","2\0Ȃ촄puerta rústica verde"
"00289","2\0Ȃ촄puerta con forjado roja"
"00290","2\0Ȃ촄puerta con forjado roja"
"00291","2\0Ȃ촄puerta con forjado lila"
"00292","2\0Ȃ촄puerta con forjado lila"
