"label","text"
"001","Caramelín"
"002","Guisante"
"003","Solecito"
"004","Ciruelilla"
"005","Coliflor"
"006","Pimentín"
"007","Pollito"
"008","Mazorquita"
"009","Gotita"
"010","Nubecita"
"011","Requetetú"
"012","Chispichús"
"013","Brillis"
"014","Superstar"
"015","Boy Band"
"016","Megafán"
"017","2\0P\0\0-Pop"
"018","Purpurina"
"019","La Toi"
"020","Estrella"
"021","Alhelí"
"022","Colibrí"
"023","Piñón"
"024","Cisne"
"025","Príncipe 2\0P"
"026","Dr. 2\0P"
"027","Jilguero"
"028","Princesa 2\0P"
"029","Dra. 2\0P"
"030","Alhaja"
"031","Maquinote"
"032","Chundachún"
"033","Juerguista"
"034","DJ 2\0P"
"035","Solista"
"036","Tecnotrón"
"037","Bakalao"
"038","Fenómena"
"039","Rapera"
"040","Cañera"
"041","Pancita"
"042","Triple 2\0P"
"043","Bizcochito"
"044","Súper 2\0P"
"045","Panecillo"
"046","Agente"
"047","Flan"
"048","Natilla"
"049","Tartaleta"
"050","Aceituna"
"051","Bíceps"
"052","Power 2\0P"
"053","Musculitos"
"054","Romboides"
"055","Pichichi"
"056","Cachas"
"057","Míster"
"058","Mega 2\0P"
"059","Monitora"
"060","Gacela"
"061","Neojoven"
"062","Cibernauta"
"063","Cascajal"
"064","Pequeñez"
"065","Garbanzo"
"066","Zagal"
"067","Pipiolo"
"068","Renacuaja"
"069","Pulguita"
"070","Sabionda"
"071","2\0P\0\0-san"
"072","my friend"
"073","Zarigüeya"
"074","Mc2\0P"
"075","Mr. 2\0P"
"076","Herr 2\0P"
"077","2\0P\0\0-kun"
"078","Ms. 2\0P"
"079","Frau 2\0P"
"080","2\0P\0\0-chan"
