"label","text"
"001","(촀\0Здрасьте.
\0 Я называюсь \0Сахарой\0￿.
Я так называюсь уже давно и давно
продаю ковры.\0\0(%촀\0Я их привожу со своей родины
\0
украсить твой дом.
\0 Родина далеко,
\0
а твой дом близко.\0\0(9촀\0У меня много ковров. Больших,
\0
маленьких
\0 и посредине.
\0
Хочешь ковер?\0\0()촀\0Кстати, у меня есть очень-очень
загадочный пол и такие же обои!
\0
Тебе понравится! 
\0(&촀\0Купишь?"
"001_a","Куплю ковер."
"001_b","Загадочные обои."
"001_c","Загадочный пол."
"001_d","В другой раз."
"002","(촀\0А, наши пути снова на перекрестке.
\0
(&촀\0Хочешь ковер?
\0(\0촀\0 У меня даже есть
загадочный пол и обои!"
"002_a","Куплю ковер."
"002_b","Загадочные обои."
"002_c","Загадочный пол."
"002_d","В другой раз."
"003","(촀\0А, наши пути снова на перекрестке.
\0
(&촀\0Хочешь ковер?
\0(\0촀\0 У меня даже есть
загадочный пол и обои!"
"003_a","Куплю ковер."
"003_b","Загадочные обои."
"003_c","Загадочный пол."
"003_d","Хочу!"
"003_e","В другой раз."
"004","(촀\0Маленький за Z.
\0
Средний за Z.
\0
Большой за Z\0. Да."
"004_0","(9촀\0Покупать ковер, значит.
\0
Надо выбрать размер!"
"004_a","Мне маленький."
"004_b","Мне средний."
"004_c","Мне большой."
"004_d","('촀\0Мне не нужно."
"005","(촀\0Ясно. Звона диней мне сегодня
не услышать.
\0( (%촀\0Но у меня хороший
товар, приходи еще!"
"006","(촀\0Ага, мой любимый размер!
\0(
(\0촀\0Теперь давай, пожалуйста,
дини за товар."
"007","Теперь давай, пожалуйста,
дини за товар."
"008","<"
"008_01","(촀\0Ковер тебе понравится.
\0 Дини мне
понравятся.
\0 Всем хорошо."
"008_02","(촀\0Когда покупатель улыбается,
\0
у меня в сердце и в кошельке
больше радости."
"008_03","(촀\0Пусть ковер делает тебе красиво
в доме."
"009","(%촀\0Я надеюсь, ты будешь покупать
еще.
\0 ($촀\0Талоны тебе понравятсяn"
"010","(촀\0Ох! Трагедия, однако.
\0 (촀\0В карманах
нет места для моих товаров!\0\0(촀\0Приходи, когда в карманах будет
больше пустоты."
"011","( 촀\0Ах, как хорошо.
\0 Ты любишь ковры!
\0
(촀\0Я тоже люблю ковры."
"012","(%촀\0Ага.
\0 Ясно как белый день.
\0
В другой раз, может."
"015","()촀\0Я сегодня несу один большой:
}\0\0.\0\0(&촀\0Хочешь два одинаковых?
\0
Стоит Z\0."
"015_a","(%촀\0По рукам."
"015_b","('촀\0Нет, спасибо."
"016","()촀\0Большой ковер сегодня —
\0
}\0\0.
\0(
(&촀\0За Z\0 бери."
"016_a","(%촀\0По рукам."
"016_b","('촀\0Нет, спасибо."
"017","(촀\0Ой, горе мне!
\0 ('촀\0Твоих диней
совсем мало будет!\0\0(\0촀\0Z\0
\0 мне нужно для
счастья.
\0($촀\0 Будущее принесет нам
больше радости."
"020","()촀\0Я сегодня несу один средний:
}\0.\0\0(&촀\0Хочешь два одинаковых?
\0
Стоит Z."
"020_a","(%촀\0По рукам."
"020_b","('촀\0Нет, спасибо."
"021","()촀\0Средний ковер сегодня —
\0
}\0.
\0(
(&촀\0За Z бери."
"021_a","(%촀\0По рукам."
"021_b","('촀\0Нет, спасибо."
"022","(촀\0Ой, горе мне!
\0 ('촀\0Твоих диней
совсем мало будет!\0\0(\0촀\0Z
\0 мне нужно для
счастья.
\0($촀\0 Будущее принесет нам
больше радости."
"025","()촀\0Я сегодня несу один маленький:
}\0.\0\0(&촀\0Хочешь два одинаковых?
\0
Стоит Z."
"025_a","(%촀\0По рукам."
"025_b","('촀\0Нет, спасибо."
"026","()촀\0Маленький ковер сегодня —
\0
}\0.
\0(
(&촀\0За Z бери."
"026_a","(%촀\0По рукам."
"026_b","('촀\0Нет, спасибо."
"027","(촀\0Ой, горе мне!
\0 ('촀\0Твоих диней
совсем мало будет!\0\0(\0촀\0Z
\0 мне нужно для
счастья.
\0($촀\0 Будущее принесет нам
больше радости."
"030","Загадочные обои! Стоят
Z.
\0 Услышим ли
мы их радостный звон?"
"030_a","(%촀\0Покупаю!"
"030_b","('촀\0Не в этот раз."
"031","(촀\0Ах, печаль какая! Ты уже купил2\0а
сегодня загадочные обои! 
\0(9촀\0Одни
в день только можно покупать.\0\0(촀\0Но можно меняться!
\0(%촀\0 Дам тебе
одни обои, если ты мне дашь
5 \0талонов \0￿за ковры."
"032","(촀\0Ах, печаль печальная! Я уже тебе
одни обои продала, да и менялись
мы уже.\0\0
\0(9촀\0Один раз в день можно только.
(촀\0Торопиться не надо! Наши пути
еще пересекутся!"
"034","(촀\0Слова не в силах передать моей
большой-большой печали! 
\0('촀\0Не
услышать мне звона твоих диней!\0\0(\0촀\0Z — столько
мне нужно для счастья!
\0
($촀\0Слушай, увидимся позже, да?"
"035","Я жажду услышать звон диней!"
"040","Загадочный пол всего
Z.
\0 Он просто
просится к тебе в руки!"
"040_a","(%촀\0Покупаю!"
"040_b","('촀\0Не в этот раз."
"041","(촀\0Ах, печаль печальная! Я уже тебе
продала сегодня загадочный пол!
\0
(9촀\0Один в день только можно.
(촀\0Но можно меняться!
\0(%촀\0 Дам тебе
один пол, если ты мне дашь
5 \0талонов\0￿... за ковры."
"042","(촀\0Ах, печаль печальная! Я уже тебе
загадочный пол продала, да
и менялись мы уже.\0\0
\0(9촀\0Один раз в день можно только.
(촀\0Торопиться не надо! Наши пути
еще пересекутся!"
