"label","text"
"001_01_01","(""촀\0やぁ、
\0n\0さん！
\0(
さっそく　\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいよ！\0\0(9촀\0ま、
\0\0\0じつ実はわたしも　\0\0おな同じ\0\0びん便に\0\0の乗ってたから、
\0
(6촀\0わかっては　いたんだけどね！
\0(
(촀\0はっ
\0はっ
\0は！
\0(\0촀"
"001_01_02","(""촀\0やぁ、
\0n\0さん！
\0(
\0\0ほんとう本当に　\0\0あそ遊びに\0\0き来てくれたんだね！
\0
(촀\0はっ
\0はっ
\0は！
\0(\0촀"
"001_02","\0\0
あらた改めてn\0\0
\0
(촀\0
\0\0パニー\0￿の\0\0しま島へ　ようこそ！
\0((촀\0\0\0(9촀\0キミの\0\0しま島で　\0\0はな話したか
\0　\0\0わす忘れてしまったけど、
\0
(\0촀\0わたしはここに
\0
(촀\0\0\0\0さつえい撮影スタジオ\0￿を　\0\0かま構えているんだ\0\0(%촀\0\0\0
じゆう自由に　\0\0つか使ってもらえるように
\0
\0\0だれ誰にでも　\0\0かいほう開放しているから、
\0
(""촀\0よかったらキミも　\0\0つか使ってくれたまえ！"
"001_03_01","(""촀\0やぁ、
\0n\0さん！
\0(
さっそく　\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいよ！\0\0(9촀\0いきなり　\0\0なか中に\0\0はい入っていくもんだから
\0
(;촀\0ビックリしちゃったけどね、
\0((촀\0はっ
\0はっ
\0は！
\0
\0スルーされて
\0　あせったな～\0￿"
"001_03_02","(""촀\0やぁ、
\0n\0さん！
\0(
\0\0ほんとう本当に　\0\0あそ遊びに\0\0き来てくれたんだね！\0\0(9촀\0いきなり　\0\0なか中に\0\0はい入っていくもんだから
\0
(;촀\0ビックリしちゃったけどね、
\0((촀\0はっ
\0はっ
\0は！
\0
\0スルーされて
\0　あせったな～\0￿"
"001_04","それは　さて\0\0お置きn\0\0
\0
(촀\0ここは　わたしの　\0\0
じたく自宅を\0\0か兼ねた(촀\0
\0
\0\0\0さつえい撮影スタジオ\0￿なんだ！\0\0(%촀\0\0\0
じゆう自由に　\0\0つか使ってもらえるように
\0
\0\0だれ誰にでも　\0\0かいほう開放しているから、
\0
(""촀\0よかったらキミも　\0\0つか使ってくれたまえ！\0\0( 촀\0そうだ！
\0
(\0촀\0せっかくだから、
\0\0\0
きょう今日の\0\0おも思い\0\0で出を
\0
\0\0しゃしん写真に\0\0のこ残してみては　($촀\0どうだろう？\0\0(%촀\0もし\0\0
じかん時間があるなら、
\0\0\0さつえい撮影スタジオの\0\0つか使い\0\0かた方を
\0
(촀\0\0\0かんたん簡単に　\0\0せつめい説明させてもらうよ！"
"001_04_a","お\0\0ねが願いします！"
"001_04_b","またにします"
"002","(;촀\0さあさあ！
\0(
(촀\0エンリョせず　\0\0なか中に\0\0はい入ってくれたまえ！\0\0(\0촀\0スタジオ\0\0さつえい撮影についての\0\0せつめい説明も、
\0
($촀\0\0\0なか中で\0\0くわ詳しく　させてもらうよ"
"011","(촀\0やあ、
\0n\0さん！
\0(
(촀\0また　\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいよ！
\0(
\0まだ\0\0なか中には　\0\0はい入ってもらえてないけどn\0\0\0￿\0\0(\0촀\0せっかく　はるばる\0\0き来てくれたんだ、
\0
(%촀\0\0\0
こんど今度こそ　スタジオの\0\0なか中も　ぜひ
\0(촀\0
\0
\0\0けんがく見学して\0\0い行ってくれたまえ！
\0((촀"
"021","(촀\0やあ、
\0n\0さん！
\0(
(촀\0また　\0\0あそ遊びに\0\0き来てくれて　\0\0うれ嬉しいよ！"
"022","(%촀\0\0\0さつえい撮影スタジオなら　\0\0いま今　\0\0あ空いてるから、
\0
(촀\0\0\0す好きに\0\0つか使ってくれて　いいからね"
"023","( 촀\0おや、
\0どうしたんだい？
\0
(\0촀\0\0\0さつえい撮影スタジオの　\0\0つか使い\0\0かた方について
\0
(&촀\0\0\0なに何か　\0\0き聞きたいことでも　あるかい？"
"023_a","セットについて"
"023_b","モデルについて"
"023_c","\0\0いしょう衣装について"
"023_d","\0\0さつえい撮影について"
"023_e","\0\0ま間に\0\0あ合ってます"
"101","(촀\0どうだい、
\0わたしの　\0\0
じまん自慢のスタジオは！
\0<
(\0촀\0オフの\0\0とき時は　\0\0
じたく自宅としても　\0\0つか使ってるんだ
\0
\0むしろ、
\0そっちが　メインだけどねn\0\0\0￿\0\0( 촀\0せっかくだから、
\0(\0촀\0\0\0
きょう今日の\0\0おも思い\0\0で出を
\0
\0\0しゃしん写真に\0\0のこ残してみては　($촀\0どうだろう？\0\0(%촀\0もし\0\0
じかん時間があるなら、
\0\0\0さつえい撮影スタジオの\0\0つか使い\0\0かた方を
\0
(촀\0\0\0かんたん簡単に　\0\0せつめい説明させてもらうよ！"
"101_a","お\0\0ねが願いします！"
"101_b","またにします"
"102_01_01","(촀\0なんだ、
\0エンリョしなくても　いいのにn\0\0
\0
(7촀\0まあ
\0　なんにせよ、
\0ここは
いつでも　\0\0
じゆう自由に\0\0つか使ってくれたまえ
\0(촀"
"102_01_02","(촀\0そうかい？
\0　エンリョしなくてもいいのに！
\0<
(%촀\0まあ　なんにせよ
\0
スタジオは　\0\0
じゆう自由に\0\0つか使ってくれたまえ(촀"
"102_02","(""촀\0じゃ、
\0わたしは　\0\0そと外の\0\0
くうき空気を\0\0す吸ってくるから
\0
(%촀\0\0\0なに何か　\0\0こま困ったことがあったら
\0
エンリョせず　(촀\0\0\0き聞きに　\0\0で出てきておくれよ"
"103","(촀\0そうかい！
\0(
(촀\0いいとも、お\0\0やす安いご\0\0よう用さ！
\0
(\0촀\0それじゃあ　さっそくだけどn\0\0\0\0()촀\0スタジオでの\0\0しゃしん写真\0\0さつえい撮影に　\0\0ひつよう必要なものが
\0
\0\0おお大きく\0\0わ分けて　3つあってね、
\0((9촀\0それはn\0\0
\0
(%촀\0\0セット\0￿と
\0　\0モデル\0￿、
\0そして
\0　(""촀\0\0\0\0いしょう衣装\0￿なんだ！\0\0(\0촀\0つまり
\0　(1촀\0このスタジオに　セットを\0\0つく作って、
\0(
モデルを\0\0
てはい手配し、
\0\0\0いしょう衣装を　\0\0きが着替えてもらって
\0\0さつえい撮影するn\0\0
\0(　(%촀\0という　\0\0なが流れになるワケさ！"
