"label","text"
"001","d\0もしもしn\0\0？
\0
こちらは　\0パニエル\0￿だよ
\0(
\0\0とつぜん突然\0\0
でんわ電話しちゃって　すまないねd"
"002","d\0\0\0さつえい撮影スタジオを　\0\0つか使ってくれたときに
\0
キミに　\0\0つた伝えそこねた　ことがあってね、
\0
\0\0
でんわ電話させてもらったワケなんだn\0\0\0\0それで　\0\0つた伝えたかったことなんだけど、
\0
キミが　スタジオに\0\0よ呼んでくれた
\0
モデルさんのことなんだよ\0\0せっかく　キミが\0\0
しょうかい紹介してくれたワケだし
\0
わたしも　\0\0
こじんてき個人的に\0\0しゃしん写真を\0\0と撮らせてもらって
\0
\0\0とくせい特製\0ポスター\0￿を　\0\0つく作ってみようと\0\0おも思うんだ！d"
"002_01","d\0\0\0
つごう都合が\0\0あ合わなくて　\0\0\0アミーボamiibo\0￿を\0\0つか使っても
\0\0き来てもらえなかった　モデルさんもいたけど
その\0\0ひと人のポスターも　\0\0じゅんび準備するつもりだよd"
"003","d\0\0たぬきショッピング\0￿で
\0\0と取り\0\0
あつか扱ってもらえるように
\0　\0\0たの頼んでおいたから
\0
キミも　ぜひ　\0\0
ちゅうもん注文してくれたまえよ！d"
"004","d\0\0\0ようけん用件は　\0\0いじょう以上だよ
\0(
それじゃあ、またいつでも
\0
パニーの\0\0しま島に　\0\0あそ遊びに\0\0き来ておくれd"
"011","d\0もしもしn\0\0？
\0
こちらは　\0パニエル\0￿だよ
\0(
\0\0さつえい撮影スタジオ　\0\0き気に\0\0い入ってくれてるかな？d"
"012","d\0\0\0さつえい撮影スタジオで　\0\0\0アミーボamiibo\0￿を\0\0つか使ったときに
\0
\0\0
つごう都合が\0\0あ合わなくて　\0\0き来てもらえなかった
モデルさんが
\0　いたと\0\0おも思うんだけどn\0\0
そんな　\0\0
たぼう多忙な\0\0ひと人たちの　ポスターも
\0
ボクの　\0\0
どくじ独自のコネクションを\0\0つか使って
\0\0
ようい用意させてもらうよ！\0\0\0\0ほか他のモデルさんの　ポスターとおなじく
\0
\0たぬきショッピング\0￿で　\0\0と取り\0\0
あつか扱ってるからd\0
\0d
ぜひまた　チェックしてくれたまえよ！d"
"013","d\0\0\0ようけん用件は　それだけだよ
\0(
それじゃあ、またいつでも
\0
パニーの\0\0しま島に　\0\0あそ遊びに\0\0き来ておくれd"
"014","d\0\0\0じつ実は　きみに
\0　お\0\0ねが願いしたいことがあるんだ
\0(
\0\0
きゅう急な\0\0
はなし話で　すまないんだが、
\0
わたしの\0\0しま島へ　\0\0き来てもらえないかな？\0\0\0\0いま今　お\0\0
きゃく客さんが　\0\0き来ているんだけど
\0
わたしには　ちょっと　\0\0
むずか難しいことを
\0\0たの頼まれていてねn\0\0\0\0\0\0くわ詳しい\0\0せつめい説明は　また、
\0
こっちに\0\0き来てくれたときに　させてもらうよd"
"015","d\0わたしの\0\0しま島へ\0\0く来るには、
\0
\0\0\0ひこうじょう飛行場\0￿で
\0「パニーの\0\0しま島へいきたい」
\0
と\0\0い言えば　いいからね！\0\0それじゃあ、
\0よろしく\0\0たの頼んだよ！d"
"016","d\0\0\0ようけん用件は　\0\0いじょう以上だよ
\0(
お\0\0ねが願いした\0\0けん件については
\0
ぜひ　\0\0
まえむ前向きに　\0\0
かんが考えてくれたまえd"
"017","d\0あ、
\0そうそう！
\0
それからn\0\0d"
