"label","text"
"001_01","きみn\0\0
\0
この\0\0しま島に　(&촀\0\0\0す住んでるヒトかい？\0\0(\0촀\0わたしは　\0\0ちか近くの\0\0しま島に\0\0す住んでる
\0
\0(촀\0パニエル\0￿だ、
\0よろしく！\0\0(촀\0パニーとでも　\0\0よ呼んでくれたらいいよ！
\0
(촀\0はっ
\0はっ
\0は！
\0(
(촀\0\0\0\0だれ誰も　そう\0\0よ呼んでくれないんだけどねn\0\0\0￿"
"001_02","まあ　それはさておきn\0\0\0\0(촀\0わたしが　ここに　\0\0き来たのはね、
\0
()촀\0\0\0さいきん最近　この　n""\0が
\0
ひそかに　\0\0
ちゅうもく注目を\0\0あ浴びていると　\0\0き聞いてn\0\0\0\0(1촀\0わたしも
\0　\0\0
じぶん自分が\0\0おも思い\0\0えが描いている
\0
\0\0
りそう理想の\0コミューン\0￿\0\0づく創りの　\0\0さんこう参考にと\0\0おも思って
\0
(촀\0\0\0けんがく見学しにきたのさ！(촀"
"001_03","それにしてもn\0\0
\0
(촀\0\0\0さいしょ最初は\0\0
むじんとう無人島だったと　\0\0き聞いていたのに、
\0
\0\0も盛り\0\0あ上がりが\0\0かん感じられて　おどろいたよ！\0\0(\0촀\0\0\0しか仕掛け\0\0にん人は　もしかして、
\0
(6촀\0キミだったり　するのかな？
\0
(촀\0はっ
\0はっ
\0は！"
"001_04","( 촀\0そうだ、
\0よかったら　キミも
\0
(촀\0わたしの\0\0しま島に　\0\0あそ遊びにくるといいよ\0\0(%촀\0\0\0\0ひこうじょう飛行場\0￿のカウンターで
\0
\0パニーの\0\0しま島\0￿に　\0\0い行きたいと\0\0い言えば
\0
(""촀\0\0\0つう通じるはずさ！"
"001_05","それじゃ、わたしは　もうしばらく
\0
(촀\0\0\0しま島の\0\0さんさく散策を　\0\0たの楽しませてもらうよ"
"002","<"
"002_01","わたしは　カメラが\0\0
しゅみ趣味でね、
\0
(7촀\0それが\0\0こう高じて　
\0\0\0
じたく自宅は　ちょっとした
\0
\0\0\0さつえい撮影スタジオ\0￿に　なってるんだ！\0\0(촀\0きみも　よかったら
\0
\0\0しゃしん写真を\0\0と撮りに　くるといいよ"
"002_02","(%촀\0わたしに　\0\0あ会いたくなったら、
\0
\0\0\0ひこうじょう飛行場\0￿のカウンターで
\0
(촀\0\0パニーの\0\0しま島\0￿に　\0\0い行きたい
\0と\0\0い言ってごらん！"
"002_03","わたしの\0\0しま島も　ここみたいに　\0\0はってん発展させて、
\0
((촀\0\0\0
りそう理想のコミューンを　\0\0つく創りあげてみせるよ！
\0(
(촀\0はっ
\0はっ
\0は！\0\0(촀\0\0まだ　わたししか　いないんだけどねn\0\0\0￿"
"003","<"
"003_01","キミも　この\0\0しま島の　($촀\0\0\0かんこう観光にきたヒトかい？
\0
(촀\0わたしも　そうなんだけど、
\0
この\0\0しま島は　いい\0\0
ところ所だよね"
"003_02","(1촀\0\0\0たびさき旅先で　たまたま\0\0いっしょ一緒になったヒトと
\0
\0\0かた語らい\0\0あ合う　ひと\0\0とき時n\0\0
\0
(촀\0こういうのも　\0\0たび旅の\0\0だいごみ醍醐味だよね"
"003_03","キミからは　この\0\0しま島に\0\0す住むヒトとは
\0\0ちが違ったニオイを　\0\0かん感じるよn\0\0\0\0(1촀\0この\0\0しま島のヒトが　n촁のニオイなら、
\0
キミのニオイは　さしずめ、
촀ってところかなn\0\0
(6촀\0こう\0\0み見えても　わたしは
\0
けっこう　\0\0はな鼻が\0\0き利くんだよ、
\0(촀\0はっ
\0はっ
\0は！"
"004","<"
"004_01","(""촀\0やあ、
\0n\0さん
\0(
(\0촀\0キミと　こんな\0\0
ところ所で\0\0あ会うなんて
\0　(촀\0\0\0
きぐう奇遇だね"
"004_02","(%촀\0\0\0たびさき旅先で　こうして　\0\0し知り\0\0あ合いと
\0
バッタリ\0\0あ会ったりなんかすると、
\0
(7촀\0\0\0
せけん世間の\0\0せま狭さを　\0\0かん感じるよね"
"004_03","(""촀\0n\0さん、
\0\0\0ちょうし調子はどうだい？
\0
(촀\0また　よかったら
\0　わたしの\0\0しま島にも
\0\0あそ遊びにきて　おくれよ！"
"005","きみn\0\0
\0
この\0\0しま島に　(&촀\0\0\0す住んでる\0\0ひと人かい？\0\0(\0촀\0わたしは　\0\0ちか近くの\0\0しま島から　\0\0あそ遊びに\0\0き来たんだが、
\0
ここは　とてもいいところだね！"
"006","<"
"006_01","(1촀\0\0\0たびさき旅先で　たまたま　\0\0いっしょ一緒になったヒトと
\0
\0\0かた語らい\0\0あ合う　ひと\0\0とき時n\0\0
\0
(촀\0こういうのも　\0\0たび旅の\0\0だいごみ醍醐味だよね"
"006_02","なぜ　キミが　この\0\0しま島のヒトだとわかったか、
\0
(&촀\0\0\0き気になるかい？\0\0(촀\0キミからは
\0　この\0\0しま島に\0\0す住むヒトと
\0
\0\0おな同じニオイを　\0\0かん感じたからだよn\0\0\0\0(1촀\0そう、
\0それは　まるで
もぎたての　n촁のニオイn\0\0\0\0(6촀\0こう\0\0み見えても　わたしは
\0
けっこう　\0\0はな鼻が\0\0き利くんだよ、
\0(촀\0はっ
\0はっ
\0は！"
"006_03","(1촀\0またいつかn\0\0
\0　キミに\0\0あ会った　その\0\0とき時に、
\0
ボクは　キミを、
\0そしてキミは　ボクを
お\0\0たが互いに　\0\0おぼ覚えているだろうかn\0\0\0\0(촀\0ま、
\0どっちにしても　また\0\0あ会ったら
\0
こうして　\0\0こえ声をかけておくれ！"
