"label","text"
"001","(촀\0Woo! Last day of the year!
\0 You all
set for the Countdown tonight?
\0(
(촀\0I 
\0am 
\0PUMPED, n\0!"
"004","(8촀\0Less than an hour to go!
\0( (5촀\0I'm
gonna run a few laps to burn
off this excitement, n\0!"
"005","(1촀\0It's tough not to think about my
Z\0 regrets right now.\0\0(8촀\0Like, I regret that my six-pack's not
a fourteen-pack. 
\0I regret I only
averaged eight workouts per day.\0\0(9촀\0I regret I wasn't able to swim twelve
laps around the neighboring island,
starting at the far side of our island.\0\0(촀\0So many regrets, n\0n"
"006","(촀\0The new year's almost here!
\0( (7촀\0Seems
like it doesn't matter how fast you
run, time'll catch you."
"007","(6촀\0I see you got your New Year's hat.
\0
I bet you're pumped!
\0( (5촀\0I know 'cause
I get pumped when I put mine on!"
"008","(촀\0That New Year's hat's almost as cool
as mine.
\0 Actually, I think it's coolern\0\0
\0<
(촀\0Or at least you look cooler with it!"
"009","(&촀\0Not wearing your New Year's hat?
\0
Arm muscles too sore to put it on
your head?\0\0(%촀\0There's still time before the
Countdown.
\0( (촀\0Rest up and put
it on, n\0!"
"010","(촀\0You like my New Year's hat?
\0( (촀\0Really
accents the delts, n\0!\0\0(%촀\0I get super pumped for New Year's
the moment I put one of these on.
\0(
(촀\0What about you? 
\0Where's yours?"
"011","(촀\0Your hat!
\0 Wow, love the way it shows
off your neck muscles.
\0( (촀\0OK, I'm
convinced!
\0 I'll get mine on."
"012","(촀\0Ahh! 
\0No fair!
\0( (촀\0I can't let you hog all
the New Year's hat glory.
\0 Hang on!"
"013","(%촀\0There we are!
\0 How's it look?
\0( (촀\0Does it
make my head look muscular?"
"014","(6촀\0Wanna see something cool? 
\0Can't
have a Countdown without one
of 
\0THESE!"
"015","(촀\0Almost forgot something!
\0( (""촀\0It'd be
weird to welcome the new year
without one of these!"
"016","(%촀\0Like it?
\0( (촀\0It's like a trophy for my
head muscle, n\0!"
"018","(%촀\0The year's almost over!
Got any regrets from the
year, n\0?\0\0(촀\0Me, I regret that I couldn't lift
Resident Services.\0\0(촀\0I also regret telling everyone
I'd lift Resident Services in Z\0.
\0(
(7촀\0Next year though, n\0!"
"019","(%촀\0I pumped a ton of iron this year.
\0(
(촀\0Well, not literally. That's impossible.\0\0(5촀\0Anyway, check out these biceps!
Awesome, right?
\0( (촀\0And next year's
gonna be aaaaall about the triceps."
"020","(촀\0The Countdown's starting soon!
\0( (%촀\0I've
been trying to visualize the moment.\0\0()촀\0I think as soon as the year ticks
over, I'm gonna start on my
New Year's Squats."
"021","(6촀\0I see you're also flexing some
New Year's hat style!\0\0(촀\0Ha! I can't blame you.
\0( (5촀\0Mine makes
me look super ripped, n\0."
"022","(촀\0You gotta start the new year looking
strong, y'know?
\0( (%촀\0These hats are the
best way to do that.\0\0(촀\0At least, that's what they told me
when I bought one, n\0n"
"023","(&촀\0Where's your New Year's hat?
\0(
(촀\0It's a once-a-year party!
\0 It's no
time to be shy, n\0!"
"024","(;촀\0Hey! I think you're forgetting
something important.
\0( (\0촀\0Here, let
me help.\0\0(%촀\0Hint onen\0\0
\0 It goes on your head!
\0
Hint twon\0\0
\0 Something you wear!
\0
Hint threen\0\0
\0 A hat!\0\0(촀\0C'mon, n\0!
\0 Flex them
hat muscles!"
"025","(촀\0Whoa!
\0( (7촀\0Thanks for the indirect
reminder.
\0 I almost forgot my
New Year's hat."
"026","(촀\0Hey! 
\0On your head! 
\0Did you know
there's an\0\0
\0(촀\0 Ooooh, right! My New
Year's hat. Almost forgot."
"027","(촀\0Phew! That was a close one.
\0 Thanks!"
"028","(%촀\0Ready to work those party
muscles?
\0( (촀\0It's New Year's hat
time, n\0!"
"029","(%촀\0I feel like we're forgetting
somethingn\0\0
\0((촀\0
\0 Oh yeah!
\0
New Year's hats!"
"030","(촀\0C'mon, n\0! Get yours
on, n\0!
\0 It's time to
get pumped!"
"032","(촀\0Are. 
\0You. 
\0Ready?
\0 2\0n\0!\0\0

\0
\0(!촀\0\0ALRIGHT!\0d
\0((\0촀\0\0\0
	\0
\0(%촀\0That was my Countdown voice.
\0(
(촀\0Gotta warm up those voice muscles!"
"033","(촀\0Whoa! 
\0I got so lost in thought,
I kinda forgot it was New Year's
for a sec, n\0.\0\0(6촀\0It's alright, I'm super ready.
\0 I did my
stretches, and brushed my teethn\0\0
\0((촀\0
Pretty sure that's everything!"
"034","(%촀\0Less than five minutes to go till the
new year!
\0( (촀\0You up for a last second
workout, n\0?"
"035","(촀\0HERE 
\0WE 
\0GO! 
\0You ready for
this, n\0?
x"
"036","(%촀\0New Year's hat! 
\0Party popper!
\0(
(5촀\0
\0Muscle fleeeeeeeex! 
\0(OK, bring on
the new year!
x"
"038","(%촀\0Less than an hour to go till the new
year.
\0 Z\0 was so awesome.
\0( (5촀\0
\0(Just
look how ripped I got!"
"039","(%촀\0Ringing in the new year from home
totally feels like the best way to go.\0\0(6촀\0All my gear's right here,
\0( (촀\0so I can
kick off a workout any time!"
"040","(촀\0I'm gonna work my muscles up to
the last second of Z\0.
\0( (촀\0Wanna join
me, n\0?"
"046","(촀\0I can't think of a better way to ring
in the new year than hanging with
all my favorite workout gear."
"047","(%촀\0The new year is super close!
\0 So
much happened in Z\0 that(/촀\0n\0\0
\0\0\0(촀\0Huh! 
\0Uhn\0\0 Guess I dozed for a sec
there.
\0( ((촀\0Better get the heart racing!"
"048","(촀\0Woo! Z\0's just about over!
\0 It's
almost time for my New Year's
Squats. I can't wait!\0\0(1촀\0Picture it—fireworks going off,
working up a good sweat, sore
musclesn\0\0
\0((5촀\0 You just can't beat it!"
"054","(촀\0Less than five minutes to go!
\0( (촀\0All this
anticipation is super cardio!"
"055","(촀\0Time's almost up!
\0( (%촀\0If there's anything
you didn't get to in Z\0, throw it on
the resolutions pile, n\0."
"056","(촀\0The new year's so close!
\0 I'm so
excited, I can't unclench my
musclesn\0\0
\0(촀\0
\0 Ow!"
"057","(촀\0Hey! 
\0Now's not the time to chat.
\0( (촀\0The
new year's a few seconds away!
x"
"058","(촀\0Here we go! 
\0You ready? 
\0I'm ready.
\0
I'm pumped, n\0.

\0I'm hyped. 
\0Bring it!
x"
"060","
\0
(!촀\0\0WOOO-HOOO!\0d
(\0\0\0
	\0(7촀\0Whenever I see fireworks I just
gotta yell, n\0!"
"061","(%촀\0This is it. This'll be the year I join
the 촀 elite.
\0( (촀\0Believe it!"
"062","(%촀\0So this is the world of Z\0n\0\0
\0(8촀\0
I don't know, I kinda thought more
was gonna change.\0\0(촀\0Like, everyone would suddenly
sprout a six-pack, or Leg Day'd
become an island holidayn\0\0
\0< (촀\0Oh well."
"063","(촀\0Z\0's finally here! I'm gonna train
super hard this yearn\0\0
\0((7촀\0like, you have
no idea! 
\0Nobody does. 
\0Not even me!\0\0(5촀\0My muscles are gonna get
sooooo sore."
"065","(촀\0It's kinda sad when the fireworks
stop.
\0 I love the noise and rhythm.
It's awesome to work out to.\0\0(촀\0But I still got rhythm without 'em.
\0(
(촀\0Time to bust out some dance cardio!"
"066","()촀\0I did my traditional New Year's
Squats, but now I'm wondering what
to hit next, n\0.\0\0(촀\0Maybe some sit-ups? Burpees?
Biceps curls? Hmmn\0\0 Is there a way
I can do 'em all at once?"
"067","(7촀\0I'm gonna work out till noon.
\0( (촀\0You
with me, n\0?"
"068","(5촀\0I'm pouncing on the year!
\0( (촀\0Gonna
spend the day running laps around
the island. Wanna come?"
"070","(촀\0Ha ha! I'm actually kinda winded
after all that anticipation.
\0( (촀\0What a
rush, n\0!"
"071","(촀\0Fireworks! Woo!
\0( (촀\0That's my cue,
n\0. Time for my
New Year's Squats!"
"072","(1촀\0I feel like this is gonna be a really
great year for my lats.\0\0()촀\0I heard if you psyche yourself up to
achieve your goals at the start of
the year, you'll do it, n\0!"
"073","(촀\0I'm gonna give this everything I got.
\0
Here goesn\0\0\0\0

\0(!촀\0
\0\0ALRIGHT, Z\0!\0d
\0(
\0BRING 
\0IT 
\0ON!\0d
\0(\0\0
	\0
\0(2촀\0Whew! That's kinda tough on the
voice muscles.
\0 But wow, that was a
lot of fun, n\0!"
"075","(&촀\0My prediction for Z\0?
\0( (5촀\0I'm gonna
break into the pro 촀
circuit.
\0 It's gonna be epic!"
"076","(촀\0Ahh, welcome to Z\0!
\0( (%촀\0You wanna
hang here and get some reps in, go
for it, n\0."
"077","(촀\0It's New Year's Day.
\0( There is no way
I'm gonna miss a single moment of—\0\0(.촀\0YAAAAAAWN!\0\0(촀\0Yep!
\0 I'm gonna stay up all day and
there's nothing that can stop(/촀\0n\0\0
\0(( 촀\0
\0\0\0(8촀\0Think I'll get some coffeen"
"078","(촀\0Ready for the first sunrise of Z\0?
\0(
(촀\0I'm gonna run down to the beach for
a sunrise stretch, n\0."
