"label","text"
"001","(촀\0BOOM!
\0( (촀\0KA-POWWWW! 
\0((!촀\0FWISSHHHH!\0\0(6촀\0It kinda sounds like my workout on
the heavy bag this morning! 
\0((촀\0POW!"
"002","(1촀\0Whoan\0\0 The fireworks have a way of
making me feel so small. 
\0((촀\0Is that why
I work out so much? 
\0To compensate?
(5촀\0Nah. 
\0I just like the feeling of being
able to crush 2\0촀
with my delts, n\0!"
"003","(촀\0Woo! 
\0There they go!
\0 (!촀\0The fireworks
are going off now!\0\0(촀\0Think I can sustain this energy for
the rest of the night, n\0?
\0
(촀\0YOU KNOW IT!"
"004","(촀\02\0n\0, there's nothing like
when a huge firework goes off.
\0
It's liken\0\0(촀\0BOOM! 
\0((촀\0YES!
\0( (!촀\0WOOOO!\0\0(촀\0Sorry. 
\0I'm just like this."
"005","(1촀\0Is it weird that I love the smell of
fireworks? 
\0I wish I could make a
smoothie with that smelln"
"006","( 촀\0Can you imagine watching the
fireworks show from up in the sky?\0\0(촀\0Oof. 
\0I'm getting dizzy thinking about
itn\0\0
\0(촀\0like when I run in circles at top
speed to train my turning musclesn"
"007","(;촀\02\0n\0, that one was as bright
as the sun! 
\0((촀\0That gives me an idean\0\0
\0
Do they make fireworkscreen?"
"008","(촀\0Each firework sounds like the BANG
at the start of a road race. 
\0(촀\0So excuse
me if I'm a little jumpy!"
"009","(촀\0Are you as pumped as me?
\0(촀\0 I mean,
I know that's not possible, but I hope
you're having fun, n\0."
"010","(촀\0You're not giving up yet, are you?
\0(
(촀\0Unlike 촀, the end is
the best part of a fireworks show!"
"011","
\0
\0(!촀\0\0CORE!\0d
\0(\0촀\0
\0
(!촀\0\0ENCOOOOORE!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0What? 
\0Shouting ""core"" works your
core. 
\0(촀\0And I want more fireworks!"
