"label","text"
"001","(촀\0Hey, n\0!
\0 Blow the
candles out with \0\0￿!\0\0(%촀\0Everyone is waiting for you!
\0 Show
'em how it's done, n\0."
"002","(9촀\0Listen up!
\0 Go stand in front of the
caken\0\0
\0 Focus your mind.\0\0(%촀\0Concentrate. See victory in your
mind.
\0 Then press \0\0￿n\0\0\0\0(촀\0And that's how you can blow all the
candles out at once, n\0!"
"003","(촀\0C'mon! 
\0Hit \0\0￿ to suplex those candles
with your lungs!
\0( (촀\0The cake will start
melting if you don't, n\0!"
"005","(촀\0Check you out! 
\0Your muscles have a
real nice glow today.\0\0(촀\0Whoa! 
\0Are you STRONGER because
it's your birthday?\0\0(촀\0Barbells! 
\0I wish MY birthday would
do that to me, n\0."
"006","(촀\0Happy birthday, n\0!\0\0(촀\0Celebrating a birthday is like scoring
another point in the game of life.
Congrats, n\0."
"007","(%촀\0You're the star player today!
\0( (촀\0Feel
free to stand out a little more!\0\0(5촀\0'Cause I always make sure to stand
out 
\0A 
\0LOT
\0 on my birthday!"
"008","(촀\0Having fun, n\0?\0\0(촀\0We put up a bunch of decorations
just for you!
\0( (7촀\0Of course,
\0 I did all the
heavy lifting, n\0!"
"009","(%촀\0We all picked out a present for you!\0\0(촀\0I was saying you needed weights.
\0
And maybe more weights.
\0< (촀\0But
everyone overruled men"
"011","(촀\0You and I have the same birthday!\0\0(촀\0I've always not-so-secretly thought
of you as my rival!
\0 But maybe you're
actuallyn\0\0(촀\0my twin, n\0!"
"012","(%촀\0You know, 
\0you and I actually have
the same birthday!\0\0(촀\0Maybe we oughta be a pro wrestling
tag-team duo! 
\0The Birthday Barbells!
\0
How's that sound, n\0?"
"014","(촀\0Having a birthday on New Year's
Day means you can celebrate twice
as much, n\0!\0\0( 촀\0But does that mean that everybody
else is too tired from the night
before to celebrate with you?"
"015","(촀\0A February 29th birthday is the
coolest thing!\0\0(1촀\0Your birthday only comes along every
four years, just like the Sportigames!
\0\0\0( 촀\0Wait. 
\0If you only have a birthday
every four years, how old does that
make you now, n\0?"
"016","(촀\0It's February 29th today AND it's
your birthday!
\0 That's cause for a
double celebration!\0\0(촀\0It's a lucky day that only happens
once every four years! 
\0("
"017","(촀\0With a birthday on Z*\0 Z+\0,
\0
you have an easy birthday
to remember!\0\0(촀\0It was my jersey number at
촀 camp!
\0(\0\0(2촀\0Then again, I can never remember
what the date isn\0\0 
\0((촀\0But I'll always
remember my jersey number!"
"018","(7촀\0Did you know if you work out on
your birthday, you get quintuple the
gains? 
\0It's true, n\0!"
"019","(촀\0Your arms are magnificent, but I still
don't know how you're gonna lift
all your presents, n\0.\0\0(1촀\0Birthday problems are the best
problems, aren't they?"
"020","(촀\0Come on! Hurry up and smash the
piñata!
\0( (촀\0I can't wait to see what's
in there, n\0!"
"021","(%촀\0Alright! 
\0Hit this piñata! 
\0Then hit it
again and again and again!
\0 (""촀\0Swing
for the fences, n\0!"
"022","(촀\0Time to show off all that strength
training, n\0!
\0( (촀\0DESTROY
that piñata!"
