"label","text"
"001","(촀\02\0n\0!
\0 (촀\0You made it!"
"002","(촀\0Oh! 2\0n\0!
\0 You're here!"
"003","(""촀\0Yo, n\0! So glad
you made it!\0\0(촀\0Don't be shy.
\0 High dive into
the party, n\0!"
"004","(7촀\0Heh heh, s촀 gave me
a present earlier.
\0( (%촀\0All 'cause today's
my special day!\0\0(6촀\0I'm going to use my brain muscles
and guess that maybe you have
something for me too."
"004_a","(\0촁\0I do!"
"004_b","I do not."
"005","(4촀\0I really wasn't expecting anything,
but if you happened to have a gift
for me, that'd be awesome!"
"005_a","I do have one!"
"005_b","I'm sorry. I don't."
"006","(촀\0I really appreciate that you, my good
friend, stopped by.\0\0(;촀\0And I'll appreciate it even more if
you,
\0 MY GOOD FRIEND,
\0 have a
present for me, n\0."
"006_a","(\0촁\0Appreciate this!"
"006_b","(\0촁\0Appreciate...nothing."
"007","(*촀\0Seriouslyn\0\0\0\0(7촀\0Well, you showed up, and that's
a gift in itself.
\0((촀\0 Take it easy and
enjoy yourself, n\0!"
"008","(촀\0What? No present?\0\0(\0촀\0Well, I guess that's how it goes.
\0
(촀\0It's not like it's my birthday
or anythingn\0\0\0\0(촀\0Ah well. You're here.
\0 That's
what matters, n\0!"
"009","(촀\0No giftn\0\0
\0(촀\0 Did you forget to get
me something?
\0( (촀\0Ha ha! 
\0Guess
I shoulda known better."
"010","(촀\0Oh! I don't think we've met.(\0촀\0
My name is n
\0.
\0
(%촀\0And today's my birthday!\0\0(촀\0Wow! Meeting a new workout buddy
on my birthday!
\0 What a cool present!"
"011","( 촀\0Did you forget what you were doing?"
"014","(촀\0Alright!
\0 I wonder what it is!"
"015","(촀\0Yeah!
\0 I'm going to open it!"
"016","(촀\0YESSSSSS!
\0 I can open it now, right?"
"017","(촀\0Ohhhh! A cake-y treat!\0\0(촀\0It really feels like a birthday now!"
"018","(촀\02\02\0}\0\0?!\0\0(촀\0Ha ha! You got me something
I already have!\0\0(%촀\0Of course a good bud like you(촀\0 would
know exactly what kind of stuff
I like, n\0."
"019","( 촀\0What?
\0 Is that 2\0
}\0\0?!\0\0(5촀\0Ha!
\0 Check it out, n\0.
This is the exact same thing
I'm wearing right now.
(%촀\0I guess good friends have similar
tastes, n\0!
\0(촀\0 You really
get me!"
"019_01","(촀\02\02\0}\0\0!\0\0(촀\0You really know what kind of head
gear I'm into.
\0 That or, you known\0\0you
scoped out my head-muscle."
"019_02","(2촀\0My delts really do complement my
}\0\0, huh?\0\0(%촀\0Well, message received.
\0( (5촀\0If you wanna
see more of my awesome delts, then
you got it, n\0!"
"020","(촀\02\02\0}\0\0!\0\0(촀\0I feel like I've seen this beforen\0\0
\0
(촀\0

\0Hey! 
\0You're wearing this right now!\0\0
	\0
\0(2촀\0We're gonna be matching buddies!
\0
I'm a little embarrassed to say it, but
this makes me really happy!"
"020_01","(촀\0
\0Oh cool!
\0 I was just admiring how
muscular your head looks in 2\0
}\0\0.
\0 (촀\0Nice!"
"020_02","(촀\0
\0Whoa!
\0 Now we have matching
}\0\0!\0\0(%촀\0Hey,
\0 you and me oughta hit the world
tag-team 촀 circuit!
\0 (촀\0It'll
be awesome, n\0!"
"021","(촀\0Oh, wow!
\0
2\02\0}\0\0?\0\0(촀\0A-are you sure about this? This is
such an expensive giftn\0\0
\0( (촀\0You're
making my smileceps sore!"
"022","(촀\0Oh!
\0 Oh, wow.
\0 Did you reallyn\0\0
2\02\0}\0\0!\0\0(촀\0You're so cool! I can't believe you
got me such an awesome present!"
"023","(촀\0What?! An honest-to-goodness
}\0\0?!\0\0(촀\0You get me, n\0. You really,
totally get me."
"024","(촀\0Whoa!
\0((촀\0 That's totally 2\0
}\0\0!\0\0(촀\0Heh heh!
\0(촀\0 No doubt about it. You and
I have similar tastes, n\0."
"025","(촀\02\02\0}\0\0!
\0
Yup.
\0 Seems like something
you'd choose."
"026","( 촀\0Hmmn\0\0
2\02\0}\0\0.\0\0(촀\0I'm getting a way better sense of
your style.
\0 Cool."
"027","(촀\0What?! Bells?
\0((촀\0 This isn't just pocket
change here, so I really don't think
I can take it from you.
('촀\0I appreciate the thought, but I have
to return this to you, n\0."
"028","(\0촀\0What is this?
\0(촀\0 I don't evenn\0\0
\0P (촀\0

\0Hey!
\0
This is garbage!\0\0
	\0
\0(촀\0You know what? 
\0Even for a practical
joke, this is just mean, n\0."
"029","(촀\0Hey! Turnips!
\0((촀\0 Thank you!\0\0(%촀\0These things are great for biceps
workouts.
\0((촀\0 I use them as dumbbells!"
"030","(촀\02\02\0}\0\0!
\0(촀\0
Thank you so much!\0\0(7촀\0You and I have pretty similar
tastes, n\0."
"031","(&촀\0Huh? 
\0That's a DIY recipe for 2\0
}\0\0, right?\0\0(4촀\0That's really muscular of you, butn\0\0
\0
I kinda sprained my brain working on
a DIY project the other day.\0\0(7촀\0I gotta rest up my mind right now,
so I'm gonna pass on this DIY
recipe.
\0 Thanks, n\0!"
"048","(%촀\0Thank you.
\0((촀\0 It'd be rude for me to
take without giving back.
\0 So here.
\0
Have this, n\0!"
"049","(촀\0Thank you, n\0!
\0 And I
know it's my birthday, but here's
a little something for you."
"050","(촀\0I'll take good care of your present.
\0
Thank you, n\0."
"051","(%촀\0Thanks for the birthday present.
\0(
(촀\0You and me?
\0 Friends for life."
"052","(촀\0I gladly accept your generosity.
\0
That's a classy way of sayin',
""Thanks for the gift, bud."""
"054","(%촀\0Before my next birthday, I'm going 
to make my major 촀
debut. We're talking big-time, baby.
(7촀\0I mean, that's my dream anyway.
Maybe it'll come true, n\0!"
"055","(5촀\0My goal this year is a billion squats.
\0
My legs will be so huge, they'll each
have their own government!"
"056","(촀\0All this attention makes me feel like
a superhero!\0\0(촀\0Thank you, thank you!
\0 No time for
autographs, folks!
\0 Gotta go suplex
a volcano, n\0!"
"057","(%촀\0I'm so glad you're here to celebrate
with me today.\0\0(2촀\0It's really nice to have good
friends, n\0."
"058","(촀\0I'm so happy you came!
\0((%촀\0 My smile's
getting a serious workout today!"
