"label","text"
"001","(1촀\0Adori anche tu il suono della neve
che scricchiola sotto le tue nuove
scarpe all'ultimo grido?
Ā"
"002","(+촀\0Sorbole! 
\0N-non mi sento più
le zampe!
\0 \0Forse avrei dovuto
indossare dei calzinin\0\0\0￿
Ā"
"003","(촀\0Tutta questa neve mi scatena
una tempesta di emozioni!
\0(촀\0
Spero non mi serva un salvagente...
Ā"
"004","(촀\0n\0Hola, n\0n!
\0
(촀\0Anche tu adori la neve di brutto
come me, 
\0n\0?
Ā"
"005","(%촀\0I giorni di neve sono i migliori
per scattarsi qualche bella foto.\0\0(촀\0Una luce così da paura non la trovi
spesso!
Ā"
"006","<ࠄ܀촀"
"007","(촀\0Copriti bene, mi raccomiendo!"
"008","<	
"
"009","(촀\0Vedi di stare al caldo, chico! OK?
Ā"
"010","(촀\0Vedi di stare al caldo, chica! OK?
Ā"
