"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(7촀\0♪ Pioggia, pioggia chi ti sloggian\0\0 ♪\0\0('촀\0OK, basta.
\0 Non sono dell'umore
giusto per cantare qualcosa di
così impegnato!
Ā"
"005","(\0촀\0Quando piove a catinellas, si ha
l'impressione che non smetterà
mai, eh?
Ā"
"007","(촀\0Tutta questa pioggia mi sommerge
di gioia, n\0!
Ā"
"008","('촀\0Non lascio che la pioggia rovini il mio
umore. 
\0(촀\0Io il sole ce l'ho dentro, bello
stretto nella mia camiseta attillata!
Ā"
"009","(1촀\0Posso vedermi riflesso nelle gocce
d'acqua che bagnano il tuo nason\0\0(촀\0
E sono troppo definito!
Ā"
"010","(촀\0Se penso alla mia camiseta nuova
di zecca costretta ad ammuffire
nell'armadio per colpa della pioggian\0\0
(촀\0Che vita crudele, 
\0n\0
Ā!"
"011","(촀\0Tutto qui quello che sapete fare,
nuvole?
\0 Fuerza, mandate della vera
pioggia! 
\0E che sia torrenziale!
Ā"
"012","(촀\0Come si può avere la minima
certezza in un mondo dove
il tempo è così imprevedibile?
(촀\0Non posso nemmeno essere sicuro
se il mio gel resisterà a toda questa
agua, n\0!
Ā"
