"label","text"
"011","(촀\0Ehilà, sei venut2oa a trovarmi!
"
"012","((촀\0Troppo forte! 
\0Hai trovato la mia
umile dimora!
Ā"
"013","(6촀\0Benvenut2oan\0\0 nella mia umile ""Haus""!
\0
(%촀\0Significa ""casa"" in finlandese.
\0
(촀\0O era in danese?
Ā"
"014","(""촀\0Hola!
\0 Ti do il benvenuto nella mia
splendida magione!
Ā"
"015","(""촀\0Ehilà! 
\0Se stavi cercando il tempio
del relax da paura, sei finit2oa nel
posto giusto!
Ā"
"016","($촀\0Buonasera, amig2oa! 
\0A cosa devo
l'onore di questa visita serale?
Ā"
"017","(촀\0Oh, puoi farmi visita quando vuoi.
\0
Se non è tardi per te, figurati per me!
Ā"
"018","(촀\0Ehilà!
\0 Benvenut2oa nell'incredibile
mondo di n
\0!
ā"
"019","(7촀\0Gentile da parte tua farmi visita
con este diluvio!
Ā"
"020","(촀\0Uau, sei venut2oa fin qui nonostante
tutta questa neve! 
\0Da paura,
n\0!
Ā"
"022","(!촀\0Mitic2oa... 
\0Sei passat2oa a trovarmi!
Ā"
"023","(""촀\0È sempre un piacere vederti,
n\0.
Ā"
"024","(촀\0Ma guarda, n\0
in persona!
\0 (""촀\0Benvenut2oa al Palazzo
di n
\0!
Ā"
"025","(""촀\0Buongiorno! 
\0La tua visita mi illumina
la mattinata!
Ā"
"026","(""촀\0Buenas dias, n\0!
\0
Vederti è sempre una gioia per
gli occhi.
Ā"
"027","(""촀\0Hola!
\0 Una tua visita è sempre
ben accetta da queste parti.
Ā"
"028","(촀\0Ehilà! 
\0Visto che sei qui, che ne dici
di far partire una festa da paura?
Ā"
"029","(6촀\0Ah, mancavi solo tu per rendere
perfetta questa giornata! 
\0(촀\0Benvenut2oa
al Castello di n
\0!
Ā"
"030","(2촀\0Nemmeno la pioggia riesce a
impedirti di passare a salutarmi,
\0
eh, n\0?
Ā"
"031","(6촀\0Che piova, tiri vento o nevichi di
brutto, tu trovi sempre la strada,
n\0!
\0 (5촀\0Dico bene?
Ā"
"033","(""촀\0n\0Benvenut2oa nella famosa Residencia
di n
\0!n 
\0(6촀\0Que bueno rivederti, n\0!
Ā"
"034","(촀\0Se questo posto è già ultra esclusivo
di suo,
\0 con te qui arriviamo a livelli
da paura per n\0!
Ā"
"035","(4촀\0Ti do il benvenuto nel mio umile
castellon\0\0 (촀\0Non avrà le torri, ma
ha uno stile unico!
Ā"
"036","(촀\0Buongiorno!
\0 Speravo proprio di
ricevere la tua visita, stamattina.
Ā"
"037","(""촀\0Ehilà! 
\0Mi stavo proprio chiedendo
se saresti passat2oa a trovarmi, oggi.\0\0Il mio gel a base di lische di pesce
deve aver captato qualche segnale
extrasensoriale!
Ā"
"038","(촀\0Hola!
\0 Non riuscivo a dormire, quindi
la tua visita capita a lenticchia.
\0
No, forse eran\0\0 ""a fagiolo""?!
Ā"
"039","(4촀\0Ehilà! 
\0Entra, mettiti pure a tuo agio
e
\0 ammira lo stile da paura della mia
magione!
Ā"
"040","(7촀\0Benvenut2oa nell'affascinante mondo
di 
\0(촀\0n
\0
n\0\0 Che poi
sarebbe la mia casa, n\0!
Ā"
"041","(촀\0Può pure piovere a catinelle, ma
n\0 porta sempre
un rayo di sole con sé!
Ā"
"042","(촀\0Hai affrontato tutta questa neve per
venire a trovarmi? 
\0(6촀\0Sei troppo mitic2oa,
n\0!
Ā"
