"label","text"
"001","(촀\0Guten Morgen!
\0 Ti ho appena detto
""buongiorno"" in russon\0\0
\0 credo.
Ā"
"002","(""촀\0Che si dice, n\0?
Ā"
"003","(""촀\0Ehilà, n\0.
Ā"
"004","(촀\0Buenas tardes,
\0 amig2oa!
Ā"
"011","(""촂\0Ehi, come va, 
\0n\0?
Ā"
"012","(촀\0Ehilà, n\0!
Ā"
"013","($촀\0Hola!
\0 Cosa mi racconti di bello?
"
"021","(5촀\0Come vanno le cose, 
\0n\0?
Ā"
"022","(촀\0Ehi!
\0 È sempre bello imbattersi in te,
n\0.
Ā"
"023","(""촂\0Ehilà! 
\0Che piacere vederti, n\0.
Ā"
"031","(""촂\0n\0Holan!
\0
Come butta, mi 2
amigo
amiga, n\0?
Ā"
"032","(촂\0n\0Ehilà, 
\0speravo proprio di vedertin!
\0
È sempre un piacere, n\0!
Ā"
"033","(촀\0n\0Ehilà,
\0 2rey
reina dell'isolan!

\0Incontrarti è sempre una maravilla.
Ā"
