"label","text"
"001","(촂\0
\0Ya know how there's lotsa places
to go in the world?\0\0촅촇(촂\0Well, all of those places have real
yummy food!(촃\0(촃"
"002","(촃\0
\0Really?! (1촃\0(촂\0
\0I wanna go explore all the
foods of the world!\0\0(\0촃\0촀(&촃\0
\0Where do you wanna go
eat, n\0?"
"002_a","The tropics."
"002_b","The Arctic."
"002_c","Far away from here."
"002_d","Somewhere close."
"002_e","The wilderness."
"003","(-촃\0
\0The tropics! Sunshiiiine
and fruuuiiitn\0\0
\0andn\0\0
\0P촇촅(촃\0
\0(촂\0sharks!
\0(
(촃\0We could go see SHARKS!(촂\0(촃\0(촂"
"004","Oh man, sharks are real amaaazing!
\0
(촃\0I like how they purr when you
pet them!"
"005","(촀\0SHARKS PURR?!
\0 Someone should
have told me this before now!"
"006","(촂\0(촃\0Let's go to the tropics! We'll pet
sharksn\0\0
\0eat fruitn\0\0
\0and then laze around
in the sun! 
\0It'll be neat!"
"007","(+촃\0(촂\0The Arctic!
\0( 촅촇(촃\0
\0That's a real perfect
place to stuff yourself with
warm food!"
"008","(
촂\0(촃\0Hmm,
\0 we'll have to be sneaky or
(촃\0the Snowsquatch'll catch us!"
"009","(9촃\0(촂\0
\0You're right, n\0n\0\0
If Snowsquatch finds us,
\0 (촃\0(%촂\0
\0
WE'LL be the warm food!"
"010","(\0촂\0(\0촃\0촀2\0n\0! 
\0Promise you'll
STAY AWAY from the Arctic!\0\0(촃\0(촂\0
\0You don't wanna be warm food!"
"011","Far away, huh? 
\0We can get a boat
and sail offn\0\0촅촇
\0 But how far?\0\0(촃\0
\0If we go TOO far, (촂\0
\0we'll sail all the
way back here!"
"012","No, n\0! (촂\0
\0If we go too far
one way, we'll reach the edge of the
worldn\0\0(촂\0(촃\0
\0and FALL OFF!(촂"
"013","(\0촃\0Dude, 
\0did you sleep through more
school than me? 
\0(촂\0()촃\0
\0(\0촂\0The world's round!
\0
(촂\0
\0Just like n\0's head!"
