"label","text"
"001","(&촀\0Hey, any other rooms to show me?
\0((촀\0
I'd love to see everything."
"002","(촀\0What? Did I hit a dead end?
\0((촀\0
Ya got a real maze thing goin'
on here, n\0."
"003","You've got a lot of stuff lying around.\0\0(촀\0Trying to sharpen your reflexes
or something, n\0?\0\0(%촀\0That's so YOU!
\0 (촀\0Your home's like an
obstacle course!"
"004","촊(&촀\0When it's facing that way, 촉you DO
know there's no way to use 2\0
}\0\0, right?\0\0촆촃(촀\0Oh! 
\0Maybe you put it like that for
a reason, n\0?(\0촀\0\0\0('촀\0I don't get it, but if that's how you
like it, then that's how it goes!"
"005","(
촀\0Hmmn\0\0 
\0I'm getting a lack of that
lived-in feeling, due to an absence
ofn\0\0
\0stuff.\0\0(촀\0I wish I could do the simple-living
thing too!
\0((촀\0 I'm way too used to
comfort now, n\0."
"006","(촀\0It figures! 
\0You've got everything
you need.
\0( (
촀\0But if I had to add
somethingn\0\0\0\0(촀\0
\0Yeah! 
\0I think I'd put some workout
gear in here, n\0."
"007","(&촀\0Nothing on your walls?
\0((
촀\0 I guess that's
pretty smart.
\0 You could knock stuff
down when you're working out."
"008","(촀\0Whoa! This place is full of rare stuff!\0\0(8촀\0Yeah, I'm not the least bit jealous or
anything, 
\0I swear, n\0!"
"009","(촀\0You've got a lot of expensive-looking
stuff in your place, n\0.\0\0(+촀\0I'm worried that I'll get so excited,
I'll accidentally break something!\0\0(;촀\0Ha! 
\0Just kidding! 
\0((\0촀"
"010","(촀\0The sparse furnishing of this place is
so hip and cool! 
\0((촀\0I'm seeing you in
a new light, n\0!"
"011","(%촀\0Having all your stuff in here makes
this place feel like a secret fort.
\0( (촀\0I'm
loving it!\0\0(촀\0I gotta try out this kind of look for 
my place, n\0!"
"012","<
"
"013","(촀\0So this is what you'd
call n\0-stylen\0\0
\0
Cool, n\0!"
"014","(
촀\0This is a really different
way to arrange thingsn\0\0
\0((%촀\0
Interesting, n\0!"
"015","(촀\0I get the sense that you're pretty
proud of this place.
\0( (7촀\0Maybe I should
try doing some of this stuff too!"
