"label","text"
"001","(촀\0Hey!
\0 (\0촀\0I still gotta check out your
place one of these days.
\0
($촀\0Whaddaya think?"
"001_a","Sure!"
"001_b","It's not a good time..."
"002","(촀\0Listen, I know this is out-of-the-blue,
\0
but I'd really like to see your house
sometime.
\0 I need gym inspiration!"
"002_a","Come on over!"
"002_b","Sorry! Not now."
"003","(촀\0Woo!
\0 Party at n\0's!\0\0(4촀\0I meann\0\0I'd love to stop by and visit
your home sometime, n\0."
"003_a","Sure!"
"003_b","No way."
"004","(촀\0No dice, huh?
\0 Oh well.
\0(""촀\0 Maybe some
other time, n\0."
"005","(촀\0Oh. Understood.
\0((\0촀\0 Well, maybe we can
connect later, n\0."
"006","(촀\0Awwww, OK.
\02(\0촀\0 Well, I might ask you
about it again sometime."
"007","(촀\0Yes!
\02 Right now?"
"007_a","Sure."
"007_b","Tomorrow's better."
"008","(촀\0Really?
\0 Wow. Well, 
\0(&촀\0when should we
do this thing, n\0?"
"008_a","Right now."
"008_b","Tomorrow works."
"009","(촀\0Alright!
\0((촀\0 No time like the present!"
"009_a","Let's go!"
"009_b","Let's make it tomorrow."
"101","(%촀\0Let's get going, n\0!
\0((""촀\0
Time's a-wastin'!"
"102","(%촀\0Race ya!"
"103","(촀\0Then what are we waiting for?
\0((""촀\0 Let's
get going, n\0!"
"104","( 촀\0I haven't been by your place beforen\0\0\0\0(촀\0Relax!
\0 I'm not going to try to install
a weight bench in your living room
or anythingn\0\0
\0 Yet!"
"105","(7촀\0Heh heh, this'll be my first time
at your place.\0\0(촀\0I'm ready for the challenge of
visiting a bud's home!
\0( (촀\0Bring it!"
"106","(촀\0Whoa! Look at the time!
\0((촀\0 It's pretty
late, so we should probably do it
another day, n\0."
"201","(%촀\0Alright, then.
\0 See you at your place!"
"202","(촀\0Sounds good!
\0 I'll stop by your
place tomorrow."
"203","(%촀\0Gotcha.
\0 Tomorrow it is!"
"204","(촀\0I'll show up,
\0( (""촀\0so be there!"
"205","(촀\0I'll definitely show up, so don't leave
me hanging, n\0!"
"206","(촀\0I know where your place is, so don't
worry.
\0 I probably won't get lost."
"207","( 촀\0My first visit to your place!\0\0(촀\0I'm already getting pumped for
it, n\0!"
"208","(촀\0Yeah! First time at my bud's place!\0\0(촀\0Tomorrow can't come soon enough.
\0
I might even go to bed early so it
can get here faster, n\0!"
"301","(촀\0I'll make sure to stop by when you're
home.
\0((촀\0 I'll be the guy who's all fired
up, so watch out, n\0!"
"302","(촀\0I'll try to stop by your place before it
gets too late tomorrow."
"303","(촀\0Don't forget! I'll be stopping by your
place for a visit tomorrow."
"401","(촀\0I'm totally going to head to your
place for a surprise visit!
\0(;촀\0 That's
alright, umn\0\0right?"
"401_a","I guess..."
"401_b","Not now..."
"402","(촀\0I've been in a slump lately.
\0((
촀\0 I'm not
getting the gains I want with my
weight training, n\0n\0\0\0\0(촀\0
\0I was thinking maybe I could stop by
your place for some inspiration."
"402_a","Sure!"
"402_b","Sorry."
"403","(촀\0Oooooh, denied.
\0((촀\0 I get it, I get it.
\0
Maybe my timing is off."
"404","(%촀\0All good, I understand.\0\0(촀\0I'm just glad the idea's out there
now, n\0."
