"label","text"
"001","(촀\0If you see any stuff you wanna carry
home, lemme know!
\0( (7촀\0Well, not ANY
stuff, n\0n"
"002","(%촀\0Lemme know if you see anything
you want, 'cause I 
\0MIGHT
\0 be willing
to part with it, n\0!"
"003","(%촀\0Lemme know if you want any of
my stuff.
\0( (촀\0It's all at least partially
sweatproof, so don't worry!"
"004","($촀\0Whaddaya think of my place?
\0( (%촀\0I was
thinking of getting rid of some of
this stuff, n\0.\0\0()촀\0Let me know if there's anything
you like. 
\0Well, not ANY
\0thing.
\0
(""촀\0But feel free to ask!"
"004_a","Sure! I'm interested."
"004_b","No, thanks."
"005","(%촀\0I think I wanna sell my things if
you're interested. 
\0((촀\0Not all my things,
though.
\0 Some of it's fun to lift!"
"005_a","I see something I like."
"005_b","Nah, I'm good."
"006","(&촀\0See any stuff you like here? 
\0((%촀\0Lemme
know if you do. I'm looking to sell
some of it, n\0."
"006_a","Yeah, I think so."
"006_b","Thanks, but no."
"007","(&촀\0Really?
\0 What do you like?"
"008","( 촀\0Oh, really?
\0((촀\0 Which?"
"009","(%촀\0Oh?
\0 Which do you like?"
"010","( 촀\0No? 
\0((촀\0No need to be shy!"
"011","( 촀\0Really? 
\0((촀\0Oh well."
"012","(&촀\0Nothing?
\0((촀\0 Guess my tastes are too
muscular for you, n\0."
"100","(촀\0My }\0\0?
\0(
(촀\0Nice, isn't it?\0\0(7촀\0It's one of my favorites, but if
you want it, I'll sell it forn\0\0
\0(
(촀\0Z\0!"
"100_a","I'll buy it!"
"100_b","No, that's OK."
"101","(촀\0The }\0\0, eh?
\0(
(%촀\0Does Z\0 sound fair?"
"101_a","Deal!"
"101_b","Nah."
"102","(%촀\0My }\0\0n\0\0
I'll sell it for 
\0(Z\0!"
"102_a","I'll take it!"
"102_b","No, thanks."
"103","( 촀\0Oh? 
\0That's too bad."
"104","( 촀\0Huh? 
\0(('촀\0Looks like you don't have the
Bells.
\0 Sorry, but I can't let it go for
free, n\0."
"200","(촀\0Enjoy!"
"201","(촀\0Done deal!"
"202","(촀\0Thanks! Nice doing business!"
"203","(2촀\0Take good care of your new
}\0\0!
\0((촀\0 Oh,
\0 and
sorry about the sweat stains!"
"204","(7촀\0Take care of it.
\0 Treat it like you'd
treat your favorite treadmill."
"205","(%촀\0It's gonna be tough to part with itn\0\0
\0
(""촀\0But fair's fair. It's yours!"
"206","( 촀\0Oh! 
\0Your pockets are full. 
\0Wait,
is that some kind of new leg-day
trend?
\0( (촀\0I like it!
(7촀\0Well, don't worry. 
\0I can mail it to you.

\0You just keep focus on keeping those
legs sore, n\0!"
"300","(촀\0My }촀?!
\0(
('촀\0Sorry, but my bug buddy
is off-limits!"
"301","(촀\0My }촀?!\0\0(
촀\0It taught me everything I know about
swimmingn\0\0
\0<('촀\0 Sorry, it's not for sale."
"302","(촀\0My }\0\0?
\0(
(%촀\0Pretty awesome, isn't it?\0\0('촀\0I can't sell you that. 
\0<(#촀\0Sorry."
"303","()촀\0Ever own something that defines
you as 2\0n\0? 
\0((촀\0Oh, uhn\0\0
\0
probably not.\0\0(#촀\0Sorry, but there's no way I could sell
that to you, n\0."
