"label","text"
"001","(촀\0Hey! You heading out?"
"001_a","Yeah."
"001_b","Oops."
"002","( 촀\0Oh! Uh, are you taking off?"
"002_a","Yep."
"002_b","Nope."
"003","(촀\0Hey! Are you just gonna leave?"
"003_a","(\0촁\0I have a thing to do."
"003_b","Actually...no."
"004","(%촀\0Well if that's the case, I guess I'll get
out of your hairn\0\0and your house.
\0
(""촀\0See you around, n\0!"
"005","(%촀\0Well, I suppose I should probably
jog on down the road too, then.
\0(
(""촀\0Later, n\0!"
"006","(\0촀\0(촀\0Well, it's about time for my next
workout anyway.
\0((""촀\0 Guess I'll see ya
later, n\0!"
"007","(촀\0Whew! I was worried there for a sec.
I thought you were gonna run out
and leave me, n\0."
"008","(7촀\0Heh, don't scare me like that.
\0(
(촀\0I still wanna hang out with you
some more, n\0!"
"009","(촀\0Ha ha! You got me!
\0 For a second
there, I thought you were gonna
leave me all alone in your house!"
"100","Well, I guess it's about time for me
to head on out.
\0( (""촀\0Thanks a bunch for
having me over, n\0."
"101","(촀\0Oh!
\0 Look at the time!\0\0(%촀\0I better get going and see if
I can get a few more reps in.
\0(
(""촀\0See ya, n\0!"
"102","(%촀\0Well, it's about that time.
\0((촀\0 I'm gonna
take off. But I had fun here today!
\0
Thanks, n\0!"
