"label","text"
"003","(촀\0Ugh, 
\0((촀\0I just can't seem to find
2\0}촀
anywhere!\0\0(촀\0Did I scare them off and they're all
hiding, n\0? 
\0((
촀\0I wonder
what happened?"
"003_a","(\0촁\0I can help!
(\0촁\0I'll catch one for you!"
"003_b","(\0촁\0You can do this!
(\0촁\0Good luck!"
"004","(%촀\0Someone said if I wanna be 2\0
촀 pro, I should study
2\0}촀.\0\0(
촀\0I could figure out all its sweet
movesn\0\0
\0if I could catch onen"
"004_a","(\0촁\0I'll get one for you!
(\0촁\0I'll catch one for you!"
"004_b","(\0촁\0You can do it!
(\0촁\0Go get 'em!"
"008","('촀\0No matter HOW HARD I TRY,
I just can't catch 2\0
}촀!\0\0(촀\0Maybe they're hiding from me?
\0
But where?! 
\0It's like I'm always
in the wrong place!\0\0(촀\0Floppy fishsticks! 
\0Forget catching
2\0}촀!
\0 I can't
catch a break!"
"008_a","(\0촁\0I could catch one?
(\0촁\0I'll catch one for you!"
"008_b","(\0촁\0You'll find one.
(\0촁\0Well, good luck!"
"009","(1촀\0I'm looking for new ideas for pro-
level 촀.
\0 I really wanna
study 2\0}촀!\0\0(촀\0The way it moves is so awesomely
cool, butn\0\0
\0((촀\0I can't seem to catch one."
"009_a","(\0촁\0I'll get ya one!
(\0촁\0I'll catch one for you!"
"009_b","(\0촁\0Keep trying!
(\0촁\0You can do it!"
"011","(촀\0You deserve a ribbon for sportsman-
like behavior.
\0( (&촀\0I know I have a few
somewheren\0\0 I'll look around!\0\0(""촀\0Meanwhile, 
\0good luck!"
"012","(촀\0Yes! You're a real athlete!

\0((""촀\0OK, good luck!"
"013","(촀\0Really?
\0 (\0촀\0Awesome!
\0 Good
luck, n\0!"
"014","(촀\0Really?! 
\0((촀\0Way to play ball. 
\0Don't
hold back, n\0!"
"015","(촀\0OK. 
\0You've got a workout regime to
keep up, and your muscle tone's
more important than my problem."
"016","(촀\0Pfft, no go!
\0 Well, I shouldn't rely on
other folks.
\0( (촀\0I'll look for one
myself, n\0!"
"017","(""촀\0Thanks for the pep talk!
\0( (5촀\0I'll keep
trying, n\0!"
"018","(촀\0Thanks!
\0 You make me believe I can
do this myself, (촀\0n\0!"
"021","(촀\0Horned beetles have such cool
bodies, don't they?
\0 Super strong.
\0
(%촀\0I bet their workouts are(촀\0 
\0INTENSE!

\0\0\0( 촀\0Hey, you're a future bug catcher
celebrity.
\0((4촀\0 I need a horned beetle
so I can learn its ways. 
\0(Get me one?"
"021_a","I'll take care of it!
I'm on it!
No problem!"
"021_b","Sorry.
I can't right now.
Sorry, but I can't."
"022","(촀\0Did you know that the scissors on
\0
a stag beetle are actually its
\0 (촀\0JAWS?\0\0(
촀\0I wonder what kind of training
I could do to build up my jaw like
that?
\0 Chew rocks maybe?\0\0(촀\0That's a terrible idea!
\0 Ugh. If I had a
stag beetle, I could study its style.
\0
Like a kung-fu master.
\0 For my jaw.\0\0(%촀\0You're good at catching bugs, yes?
\0
Could you catch me a stag beetle?
Any kind will do, n\0."
"022_a","I'll take care of it!
I'm on it!
No problem!"
"022_b","Sorry.
I can't right now.
Sorry, but I can't."
"023","(1촀\0Cicadas must have amazing
abdominal muscles to produce
a sound like that!\0\0(%촀\0Maybe if I practice making the same
noisen\0\0I could tone my six-pack.
\0(
(5촀\0Call me Cicada Abs!\0\0(촀\0Hey, could you grab a cicada for me?
\0
And for my abs, n\0?"
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","(1촀\0Butterflies fly because they have
strong arms!
\0 And also wings.\0\0(촀\0Butterflies are also the most
beautiful creatures ever.\0\0(
촀\0If I made my own butterfly wings,
maybe I could get stronger armsn\0\0
\0
Andn\0\0be beautifuln\0\0\0\0Listen, n\0, can you
get me a butterfly?
\0( (%촀\0Any kind will do.
It just needs to be a butterfly."
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
"026","(촀\0Dragonflies are super quick, aren't
they?
\0( (%촀\0Right when you think you're
close enough to catch onen\0\0\0\0ZOOM! They fly away! 
\0(
촀\0If I only knew
the secret to their explosive speedn\0\0\0\0Hey, n\0? 
\0(촀\0You're an
ace bug catcher. Could you catch a
dragonfly for me? Any kind will do."
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","(&촀\0You're a future Hall of Fame bug
catcher, right, n\0?\0\0(촀\0I'd really like the type of bug that
lands on flowersn\0\0
\0but I'd knock the
petals off if I tried to catch one!(촀\0\0\0Too much upper body strength,
y'know? 
\0I can't be expected to
hold back, n\0!\0\0(%촀\0Stilln\0\0 I need any type of bug that
lands on flowers.
\0 Could you catch
me one?
\0 Any kind will do!"
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
"028","(촀\0Weirdn\0\0 I haven't been able to find
any bugs on stumps.
\0((
촀\0 It's like they all
forgot it was game day.\0\0(\0촀\0You're a future bug-catching star.
\0(
(촀\0Could you catch me a bug sitting on
a stump, n\0?"
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","(촀\0I've been looking for a freshwater
fish,
\0 but I haven't been able to find
any for some reason!
(\0촀\0You're a future fishing champion,
right?
\0 (4촀\0Could you catch a freshwater
fish for me, n\0?"
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","(1촀\0Ocean fish are so athletically
dynamic!
\0 They dart around and
sometimes fly up out of the water!\0\0(%촀\0Studying their moves, 
\0I guarantee
I could get better at 촀!\0\0(촀\0But I haven't been able to catch one!\0\0(4촀\0Hey, you're a future fishing big
shotn\0\0
\0 Could you get an ocean fish
for me, n\0?"
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","('촀\0I can't find 2\0
}촀
ANYWHERE!\0\0(촀\0Hate to 
\0bug
\0 you, (&촀\0but could you catch
2\0}촀
for me, n\0?"
"101_a","I'm on it!
You bet!"
"101_b","Can't right now...
Sorry. Not right now."
"102","(촀\0I haven't been able to find a single
}촀 latelyn\0\0\0\0(촀\0But I need one!
\0 My bug collection
isn't complete without 2\0
}촀!\0\0(촀\0Where could one be?"
"102_a","(\0촁\0I'll got you!
(\0촁\0I'll catch one for you!"
"102_b","(\0촁\0Gotta keep looking!
(\0촁\0You'll find one!"
"103","(촀\0It's the end of the championships,
\0
the other team's up by ZĀ, 
\0and
you're gonna carry us to victory!\0\0(촀\0Welln\0\0
\0you're gonna carry a bug to
me.
\0 You got this, n\0!"
"104","(%촀\0OK.
\0 I'll keep looking more myself.
\0(
(""촀\0Don't worry about it, n\0!"
"105","(촀\0Huh? 
\0You sure?
\0 That'll be play of
the year material! (촀\0Thanks,
n\0! 2\0n\0."
"106","(촀\0That's OKn\0\0 I'll keep looking on
my own.
\0( (""촀\0Later, n\0!"
"201","(촀\0I've been trying to catch 2\0
}촀, but I haven't

\0been able to yet!\0\0(9촀\0You're my rival, so I hate to
askn\0\0
\0((&촀\0but would you catch 2\0
}촀 for me?"
"201_a","I'm on it!
You betcha!"
"201_b","Can't right now...
I can't. Sorry!"
"202","(9촀\0Hey, you.
\0 You know about the elusive
}촀,
\0 (&촀\0right?\0\0(촀\0I've been in a slump lately,
\0 and I've
been strikin' out instead of rolling
strikes, if you get men"
"202_a","(\0촁\0I can catch it for you!
(\0촁\0I never strike out!"
"202_b","(\0촁\0You'll get it!
(\0촁\0Um, I gotta go."
"203","(촀\0Thanks, n\0! I knew
you'd be up for a challenge!
\0
(촀\0Good luck, n\0!"
"204","(촀\0Don't worry about it!
\0 If my rival
thinks they can't do it, that's
inspiration for me to try harder!"
"205","(촀\0Wow! 
\0You really are a fisher headed
for the Hall of Fame! 
\0Victory awaits,
n\0!(촀\0 2\0n\0."
"206","(%촀\0You know what, n\0?

\0I'll catch one sooner or later!
\0(
(""촀\0See you around!"
