"label","text"
"001","( 촀\0Hmm? Leaving already?\0\0(촀\0Well, I had fun hanging out with you
today, n\0!(촀"
"002","( 촀\0Huh? Heading out already?\0\0(7촀\0Time flies when you're having fun!"
"003","( 촀\0Leaving so soon?
\0( (%촀\0Well, I'm glad you
stopped by today!"
"004","( 촀\0Are you leaving?
\0(($촀\0 You should stay a
bit longer, n\0."
"005","(&촀\0What? Leaving already?
\0((촀\0 What's your
hurry? Relax and stay a while!"
"006","(촀\0Huh? Are you taking off?
\0((촀\0 Butn\0\0my
place has so much more to offer!"
"100","(촀\0Oh! Ta-da! I got a gift for you!(\0촀\0\0\0(촀\02\02\0}\0!
\0(
(7촀\0Pretty cool of me, huh?"
"101","(촀\0
\0Oh, wow! 
\0I almost forgot to give you
this gift I got you!(\0촀\0
\0\0\0(촀\02\02\0}\0!
Enjoy!"
"102","(%촀\0I prepared a little something for you
to take home.\0\0(촀\02\02\0}\0!\0\0(촀\0NOW you can go on back to your
place. Enjoy the gift!"
"103","(촀\0Thanks for coming over! I had a lot
of fun today!"
"104","(""촀\0See you later, n\0!
\0
(촀\0Stay safe out there, n\0!"
"105","(촀\0Come back anytime!
\0(""촀\0 You know where
to find me, n\0."
"106","(&촀\0Hm? 
\0Looks like your pockets are full.
\0(
(촀\0No worries! I'll send it later. 
\0Thanks
for hanging out, n\0!"
"200","(촀\0Oh! (\0촀\0I wanted to give you something—
""2\0}\0\0""!
\0( (%촀\0It's
my favorite song.\0\0(""촀\0It's great for working out. I thought
it'd be a fun way to commemorate
your first visit, n\0!"
"201","(촀\0
\0Almost forgot! 
\0I got you something.

\0(""2\0}\0\0""!\0\0(%촀\0Take it home and give it a listen!"
"202","(촀\0Thanks for coming by! I had a great
time today. We should do it again."
"203","(촀\0You're always free to swing
by, n\0!"
