"label","text"
"001","(촀\0Hey, n\0, wanna come
over and check out my place?\0\0(5촀\0I mean, you're interested in seeing
where I work out every day,
right, n\0?"
"001_a","Sure!"
"001_b","Sorry, not now."
"002","(촀\0Heeey, n\0!
\0 You
should drop by my place!\0\0(2촀\0I think it'd be fun to hang out and
chat like best buddies sometime.
\0(
(촀\0Sounds good, right?"
"002_a","Sure! Sounds good."
"002_b","Sounds impossible."
"003","(촀\0
\0Oooh! 
\0Idea!
\02(촀\0 That's what I say when
I have an idea, n\0.\0\0(7촀\0You should stop by my place.
\0((""촀\0 I can't
promise world-class hospitality, but
I did do some cleaning yesterday!"
"003_a","I'm there!"
"003_b","Sorry. Can't do it."
"004","( 촀\0Oh! OK, got it.
\0((촀\0 Maybe some other
time then, n\0."
"005","(촀\0I seen\0\0
\0( (촀\0Well, maybe next time."
"006","(&촀\0No go?
\0((%촀\0 That's cool, butn\0\0we should
try to make it happen sometime."
"007","(촀\0Sweet!
\0((촀\0 When?"
"007_a","Now."
"007_b","Tomorrow."
"008","(촀\0Nice!
\0 OK, then. When works for you?"
"008_a","Let's go now."
"008_b","Tomorrow's good."
"009","(촀\0Yes! Awesome!
\0 When should we
do this, n\0?"
"009_a","Let's go now!"
"009_b","Let's try tomorrow."
"101","(""촀\0Yeah! What are we waiting for?"
"102","(%촀\0Alright! Let's go!"
"103","(촀\0No time like the present!
\0( (""촀\0Race ya!"
"104","(&촀\0Hey, this'll be your first real visit to
my place, right?
\0((6촀\0 Try not to let the
awesomeness shock you too much."
"105","( 촀\0Hey! This will be your first time
visiting my place, right?\0\0(2촀\0Whoa. I'm nervous all of a sudden.
\0
I hope my home lives up to your
expectations, n\0."
"106","(촀\0Oh! Wown\0\0 Look how late it
is already.\0\0(%촀\0Thanks for humoring me,
\0( (촀\0but I really
need to get going, n\0."
"201","(%촀\0OK, tomorrow it is.
\0((촀\0 Feel free to stop
by anytime, n\0!"
"202","(""촀\0Great! See you tomorrow.
\0((촀\0 I'll be
waiting, so don't forget about me."
"203","(%촀\0Tomorrow it is!
\0((촀\0 Looking forward
to it, n\0."
"204","(""촀\0Tomorrow at my place!
\0((7촀\0 And knock
loud, 'cause I might be napping
when you stop by, n\0."
"205","(촀\0Cool. Playdate confirmed.
\0((촀\0 I'm pretty
pumped already.
\0 Hope you are too!"
"206","(촀\0You remember where my place is?
\0(
(6촀\0Don't get lost, n\0!"
"207","(&촀\0Come to think of it, this'll be your
first time at my place, yeah?
\0((촀\0 Ha ha!
You're gonna love it, n\0!"
"208","( 촀\0Hey, this'll be your first time visiting
my place, won't it?\0\0(6촀\0Heh, I'm already getting hyped
for this.
\0((촀\0 I hope you are too, so
we can be hyped together!"
"301","(%촀\0Feel free to stop by anytime
tomorrow.\0\0(촀\0Don't worry if you wanna come
by early.
\0 I'll just sleep with my
eyes open, n\0!"
"302","(촀\0Party at my place tomorrow!
\0((%촀\0 No gifts
needed.
\0 Just bring yourself."
"303","(촀\0You're stopping by my place
tomorrow, right?
\0((촀\0 'Cause I'll
be waiting for you, n\0."
"401","(촀\0Hey, I know it's out of the blue, but
you should visit my place.\0\0(%촀\0I'll show you my workout space and
some of my stuff.
\0((촀\0 It'll be fun!"
"401_a","Sure!"
"401_b","Not right now."
"402","(
촀\0Sometimes I just feel like hanging
out at home and chatting with a
good buddyn\0\0\0\0(촀\0Whaddaya think? Want to stop
by, n\0?"
"402_a","Sure!"
"402_b","I can't."
"403","( 촀\0Oh! OK.
\0(\0촀\0 Well, maybe next time."
"404","(%촀\0No worries!
\0(촀\0 Sorry to spring that on
you out of nowhere, n\0."
