"label","text"
"001","(촀\0Hey! Got a minute?
\0( (촀\0Wanna flex
your finding muscles on a little
treasure hunt, n\0?"
"001_a","Sure!"
"001_b","Not now..."
"002","(촀\0Let me run something by you—
(\0촀\0treasure hunt.
\0((""촀\0 As in, want to play
a treasure hunt game with me?"
"002_a","Yeah!"
"002_b","Not now..."
"003","(촀\0
\0Ooh, 
\0my brain muscle just flexed all
on its own!
\0((\0촀\0 I think we should do a
treasure hunt!
\0(촀\0 Wanna give it a shot?"
"003_a","OK!"
"003_b","No, thanks."
"004","(""촀\0Yesss! Let's do it!\0\0()촀\0I'll go hide some treasure,
\0((촀\0 so hold
on just a minute."
"005","(촀\0Alright, then! Let's do it!
\0((%촀\0 OK, first
I'm gonna go hide something,
\0 so
wait here."
"006","(촀\0Nice! 
\0Game on!
\0(""촀\0 OK, I'm gonna go
hide some treasure so you just wait
right there, n\0."
"007","(촀\0Wait a sec.
\0 How'd it get so late?\0\0(촀\0Yeah, we'll have to save this for
another day.
\0( (촀\0We'll never be able to
hunt treasure this late at night.(\0촀"
"008","(촀\0No dice?
\0((촀\0 Maybe some other time."
"009","( 촀\0Aw, barbells!
\0(촀\0 OK, next time
then, n\0."
"010","(촀\0Aw, too bad.
\0 But if you're not feeling
it, you're not feeling it.
\0((""촀\0 Next time!"
"011","(%촀\0OK, here's how to playn\0\0
x\0\0\0()촀\0I buried some treasure.
\0 If you find it
within the time limit, you win!
´\0\0\0(\0촀\0It's buried somewhere outside, 
\0('촀\0so
there's no need to muscle into
anyone's place.
\0( (촀\0Now let's do this!
ð"
"011_01","(%촀\0OK, here's how to playn\0\0
x\0\0\0()촀\0I buried some treasure.
\0 If you find it
within the time limit, you win!
´\0\0\0(\0촀\0It's buried somewhere outside,
\0
('촀\0so there's no need to barge into
anyone's place.
´\0\0\0(9촀\0Oh, and this is strictly a one-on-one
contest.
\0( (""촀\0Others can watch and cheer
us on, though!
´\0\0\0(촀\0Alright, let's do this, n\0!
ð"
"012","(%촀\0OK, here's how to play.
x\0\0\0()촀\0I buried some treasure, and if you
find it within the time limit, you win!
´\0\0\0(\0촀\0You'll have less time than normal,
though,
\0 so it's gonna be a little
harder.
\0(촀\0 OK! Let's get going!
ð"
"012_01","(%촀\0OK, here's how to play.
x\0\0\0()촀\0I buried some treasure, and if you
find it within the time limit, you win!
´\0\0\0(9촀\0Oh, and this is strictly a one-on-one
contest.
\0( (""촀\0Others can watch and cheer
us on, though!
´\0\0\0(\0촀\0You'll have less time than normal,
though,
\0 so it's gonna be a little
harder.
\0(촀\0 OK! Let's get going!
ð"
"013","(촀\0First offn\0\0
\0(&촀\0 Do you want to hear the
rules, n\0?"
"013_a","Sure."
"013_b","Nah."
"014","(촀\0Let's get started, then!
<"
"014_01","(촀\0Alright! 
\0Oh yeah, one quick thing.
\0(
(\0촀\0This is a one-on-one contest, so only
you can dig up treasure.
´\0\0\0(촀\0OK! 
\0Let's get started, n\0!
x"
"015","(촀\0Heh, there's a time limit, so this
might be tough.
\0 Good luck!
x"
"015_01","(6촀\0There's a real short time limit, so this
is gonna be tough!
x\0\0\0(촀\0Oh yeah, one quick thing.
\0 This is a
one-on-one contest, so only you
can dig up treasure.
´\0\0\0(촀\0OK! 
\0Let's get started, n\0!
x"
"101","(촀\0Hey, if you've got timen\0\0
\0(촀\0do you
wanna do a treasure hunt with
me, n\0?"
"101_a","Oh, it's on!"
"101_b","Sorry."
"102","( 촀\0Check this out, n\0n\0\0\0\0(
촀\0I was trying to think of a fun way for
an amateur like you to build some
muscle, then it hit men\0\0\0\0(촀\0
\0Treasure hunt!
\0((촀\0 You should totally
play a treasure-hunt game with me.\0\0(1촀\0Running around the island, digging
holes for treasuren\0\0
\0<(촀\0 What a great
way to train, n\0!"
"102_a","I'm up for that!"
"102_b","Not feelin' it."
"103","(촀\0Whoa! How'd it get so late?
\0 It's too
dark to see anything, let alone
treasure.
\0((촀\0 Let's try some other time."
"104","(촀\0Sweet! I'm gonna go hide some
treasure.
\0( (""촀\0Wait here, n\0!"
"105","(촀\0No? Not gonna happen?
\0((\0촀\0 Well, maybe
someday you'll change your mind."
"106","(촀\0Wait. What?!
\0 I just realized how late
it is!
\0(촀\0 You can't look for treasure in
the dark!
\0 That's not fair to you.\0\0(촀\0We'll try again some other time."
"107","(촀\0Alright! I'll go hide some treasure,
\0((""촀\0
so just hang out here."
"108","(촀\0No? Butn\0\0
\0<(촀\0 Huh, I thought it was
such a good idea, n\0.(\0촀"
"200","(촀\0I couldn't find a good spot to hide
my treasure.
\0 I looked everywhere!\0\0(\0촀\0Oh well. Some other time, I guess.
2\0n\0."
