"label","text"
"001","<"
"001_01","(""촀\0Вот так так.
\0 Новое лицо.
\0 Значит,
\0 (&촀\0ты
к нам в гости с другого острова?\0\0Говори правду,
\0 (9촀\0ты 
\0вообще
\0
настоящ2ийая? 2\0n\0?"
"001_02","Ой, незнаком2ецка!
\0 (&촀\0Я ведь тебя раньше
здесь не видела?
\0( (촀\0Или
\0 это ты
\0 меня
раньше здесь не видел2\0а?\0\0(촀\0Поди разберись!\0\0Я думаю,
\0 (%촀\0что тебе понравится
остров n\0.
\0# (촀\0Здесь
чудесно, как во сне. 2\0n\0."
"001_03","(촀\0Новое лицо! 
\0Ура!
\0( (&촀\0Неужели
\0 ты мо2йя
нов2ыйая поклонни2
кца?
\0( Хотя о чем
это я, глупышка!
\0 (6촀\0Конечно же!\0\0Ты можешь мне довериться.
\0 (촀\0Тебе
и во сне не снилось встретить меня
вот так просто? 2\0n\0?\0\0Или снилосьn\0\0 (7촀\0Мы ведь во сне,
\0
и ты меня встретил2\0а."
"002","<"
"002_01","(촀\0Знаешь что!
\0 2\0n\0!

\0(촀\0Ведь нас с тобой тут судьба вместе
свела, правда? С ума сойти!\0\0(:촀\0Слушай,
\0 а где это «тут» вообще?
\0
(촀\0Хотя какая разница? Обалдеть, как
приятно тебя видеть. 2\0n\0!"
"002_02","(촀\0С ума сойти! 
\0(()촀\0Я только что подумала,
как обалденно было бы увидеть
тебя во сне! 
\0((촀\0А тут ты!\0\0(촀\0Вот только 
\0я вижу тебя во сне?
\0
Или ты меня?
\0(\0촀\0 Знаешь что?
(촀\0Разницы нет. 2\0n\0."
"002_03","(촀\0Обалдеть,
\0 n\0!
\0
Ты тут!
\0 (촀\0Я, наверное, сплю!\0\0(2촀\0Стоп.
\0 А я ведь
\0 точно
\0 сплюn\0\0
Правильно?"
"003","<"
"003_01","(;촀\0Как?!
\0 А ты что тут делаешь?!
\0 (4촀\0Ты
мои мысли прочитал2\0а?
\0 Ведь так,
признавайся. 2\0n\0?\0\0()촀\0Я как раз подумала, что если это
хороший сон,
\0 то мне приснится
мо2йя сам2ыйая больш2ойая поклонни2
кца.\0\0(촀\0И тут раз, 
\0и ты!
\0(\0촀\0 Сон
\0(촀\0
\0 в руку!"
"003_02","(;촀\0Обалдеть!
\0 С ума
\0 сойти!
\0 (촀\0Ты тоже тут!
\0((촀\0\0\0(촀\0Этот сонный остров все чудеснее
с каждой минутой. 2\0n\0.\0\0(9촀\0Главное, не нужно 
\0меня щипать.
\0
(촀\0Я совершенно не хочу просыпаться!"
"003_03","(촀\0Вот это да!
\0 2\0n\0?!

\0Погоди!
\0 Это я
\0 (촀\0вызвала тебя в этот
сон? 2\0n\0!\0\0(촀\0Я знала, что публика меня обожает,
\0
но чтобы так!
\0 (5촀\0Оказывается, я еще
больше звезда, чем думала!"
"004","<"
"004_01","(촀\0Этот остров просто обалденный!
\0
(4촀\0Ведь
\0 здесь есть даже собственная
поп-звезда — 
\0всё как во сне!"
"004_02","(&촀\0Как ты думаешь, мы забудем этот
остров и все, что тут произошло,
когда проснемся?
\0 (촀\0Ох.
\0 Надеюсь, нет.\0\0(촀\0У меня идея! 
\0Давай изо всех сил
постараемся не забыть!
\0(5촀\0 Особенно
не забудь про меня!\0\0()촀\0Тверди мое имя про себя, чтобы
не забыть. 2\0n\0.\0\0(촀\0n
\0n\0\0
n
\0n\0\0
n
\0n"
"004_03","(촀\0Надеюсь, ты в восторге от этого
острова.
\0 ()촀\0Так как мы во сне, 
\0значит,
\0
можно себя во всем убедить.\0\0(촀\0У меня это получается даже наяву.
2\0n"
"005","<"
"005_01","(촀\0Надеюсь, что ты развлекаешься
на острове n\0, как тебе и не снилось!\0\0Если не здесьn\0\0(촀\0 то где же еще?
2\0n\0?
"
"005_02","(1촀\0Чем мне этот сон нравится, так это
тем, что можно жить на широкую
ногу.\0\0()촀\0Я всегда мечтала о путешествиях,
\0
и вот теперь много путешествуюn\0\0
во сне.\0\0(촀\0С ума сойти, как мечты сбываются!
2\0n\0."
"005_03","(촀\0Я серьезно надеюсь не забыть этот
сон, когда мы проснемся. 
\0((4촀\0Особенно
то, что мы встретились.\0\0Давай я тебе свой автограф дам,
\0
(6촀\0на память, как говорится.
2\0n\0!"
