"label","text"
"001_01","(촀\0啊，
\0n\0！
\0
你这么快就来了啊！"
"001_02","(촀\0啊，
\0n\0！
\0
你来了啊！"
"002","(촀\0为了能让移居过来的各位
生活更便利，
我在这儿卖些日用品！\0\0(\0촀\0这里空间有限，商品不多，
不过我每天都会更换，
所以请务必过来看看！\0\0要是有时间的话，
\0
不妨(&촀\0
\0现在就看看吧？"
"002_a","看一下！"
"002_b","下次有机会……"
"003_01","(촀\0当然！
\0
欢迎你随时光临！"
"003_02","(촀\0好的，
\0那就请吧！"
"004","(촀\0觉得怎么样呢？"
"005","顺便说一下，
\0这里不只是销售商品，
\0
还会收购一些不用的东西
以及在岛上捡来的物品！\0\0还有，
\0为了支持美化岛屿的活动，
\0
就算是带着杂草和垃圾来，
我也会给予谢礼！\0\0(촀\0要是你有什么想卖的东西，
\0
请尽管拿过来吧！"
"006","(촀\0觉得怎么样呢？"
"006_a","(\0촁\0原来如此"
"006_b","(\0촁\0再看一次"
"007","(촀\0啊，
\0好的！
\0(촀\0当然可以！"
"008","如果看中了什么
要买的商品，
\0
请稍后跟我说！"
