"label","text"
"001","(촀\0n\0，
\0
欢迎光临！
\0
(\0촀\0今天有什么需要我帮忙的吗？"
"001_a","卖东西！"
"001_b","看看商品！"
"001_c","('촀\0没什么"
"002","(촀\0啊！
\0是从隔壁岛来的客人啊？(촀\0
\0
远道而来，
\0
(촀\0真是万分感谢！
(\0촀\0今天有什么可以为你效劳的吗？"
"002_a","卖东西！"
"002_b","看看商品！"
"002_c","('촀\0没什么"
"003","(촀\0好的好的！
\0(
请问有什么可以帮忙的吗？"
"003_a","卖东西！"
"003_b","看看商品！"
"003_c","('촀\0没什么"
"011","(촂\0(촃\0n\0，
\0
欢迎光临！d\0
\0\0K光临！\0dd
\0
(\0촀\0今天有什么需要我帮忙的吗？"
"011_a","卖东西！"
"011_b","今天的大头菜价格是？"
"011_c","今天的高价收购品是？"
"011_d","('촀\0没什么"
"012","(촀\0啊！
\0是从隔壁岛来的客人啊？(촀\0
\0
远道而来，
\0
(촀\0真是万分感谢！
(\0촀\0今天有什么可以为你效劳的吗？"
"012_a","卖东西！"
"012_b","今天的大头菜价格是？"
"012_c","今天的高价收购品是？"
"012_d","('촀\0没什么"
"013","(촂\0(촃\0好的好的！d\0
\0\0K好的！\0dd
\0(
请问有什么需要帮忙的吗？"
"013_a","卖东西！"
"013_b","今天的大头菜价格是？"
"013_c","今天的高价收购品是？"
"013_d","('촀\0没什么"
"014","(촂\0(촃\0不好意思，
\0说了那么久才说完n\0\0
\0
(촂\0(촃\0这次有什么需要帮忙的吗？"
"014_a","卖东西！"
"014_b","今天的大头菜价格是？"
"014_c","今天的高价收购品是？"
"014_d","('촀\0没什么"
"019","还有其他什么
\0
(촂\0(촃\0可以为你效劳的吗？d\0
\0\0K的吗？\0dd"
"019_a","卖东西！"
"019_b","今天的大头菜价格是？"
"019_c","今天的高价收购品是？"
"019_d","('촀\0没什么"
"021","(%촀\0是来卖东西啊！
\0
(\0촀\0那么，请让我看看
\0
(촀\0你要卖的东西吧！d\0
\0\0K东西吧！\0dd(촂\0(촃"
"022","(%촂\0(촃\0是来卖东西啊！
\0
()촂\0今天(%촃\0是星期日，
\0
不进行大头菜的交易，
\0敬请谅解！(\0촂\0(\0촃\0\0\0那么，
\0(촂\0(촃\0请问要卖什么呢？(촂\0(촃"
"024","(촂\0(촃\0啊n\0\0
\0不好意思n\0\0
\0
已经是星期天了，
\0
所以没法交易大头菜了n\0\0\0\0(\0촂\0(\0촃\0实在抱歉，
\0
请重新选择
想要卖掉的物品吧！"
"025","(촂\0(촃\0啊n\0\0
\0不好意思n\0\0
\0
艺术品的\0赝品\0￿
\0
是无法收购的n\0\0\0\0(\0촂\0(\0촃\0非常抱歉，
\0
请重新选择
\0
希望我们收购的物品吧！"
