"label","text"
"001","(촀\0
\0啊，
\0n\0！
\0
(촀\0欢迎光临！"
"001_00","(촀\0对了，n\0！"
"001_01","(촀\0你的房屋终于完工了，
祝贺你！"
"001_10","(\0촀\0那个，
\0n\0n\0\0
\0
(4촀\0我知道有些冒昧，
\0
但我有件事想和你谈谈n\0\0
(\0촀\0方便的话，
\0
能听我
\0(&촀\0说一下吗？"
"001_10_a","好啊！"
"001_10_b","现在不太方便……"
"002","(촀\0啊啊！
\0
(촀\0没关系，不用现在立刻就听我说！\0\0(촀\0下次有时间的时候再听好了，
\0
请随时来找我吧！(촀"
"002_01","(촀\0对了，
\0
你今天来是有什么事吗？"
"002_01_a","卖东西！"
"002_01_b","看看商品！"
"002_01_c","我来听你说了！"
"002_01_d","没什么"
"002_02","(촀\0好的！
\0
(촀\0下次有空的时候，
\0
请来找我吧！(촀"
"010","(촀\0
\0啊，
\0n\0！
\0
(촀\0欢迎光临！\0\0(4촀\0顺便说一下，
\0n\0n\0\0
\0
(촀\0之前提过的那件事，
\0
你可以随时来找我，拜托了n\0\0！"
"010_a","现在就说吧！"
"010_b","(\0촁\0下次有机会再说……"
"011","(촀\0好的好的！
\0(
请问有什么可以帮忙的吗？"
"011_a","卖东西！"
"011_b","看看商品！"
"011_c","我来听你说了！"
"011_d","没什么"
"012_01","(촀\0非常感谢！！
\0
(\0촀\0那么，
\0话不多说n\0\0\0\0我想跟你谈的事呢，
\0
就是关于兴建\0商店\0￿的准备工作。\0\0在这座岛上开始生活后，
\0
(촀\0有些居民也像n\0这样，
开始可以拥有自己的家了n\0\0\0\0(\0촀\0这样的话，
\0就需要增加各种必需品，
所以我想销售更多种类的商品……
\0
(촀\0但是这里空间有限，
(촀\0所以
\0我和社长也商量过，
决定尽快在这里开始修建商店！"
"012_02","(촀\0但苦恼的是，
\0
我还没有足够的建筑材料，
\0
更别提兴建商店了n\0\0
(8촀\0所以我想要拜托你n\0\0\0\0(촀\0能不能收集岛上树木或岩石上得来的材料，
\0
然后拿来给我呢？\0\0(\0촀\0因为是要用来兴建商店的，
所以必须要收集到相当多的量才可以，
\0
但我也准备了相应的谢礼！"
"012_02_a","OK！"
"012_02_b","真是拿你没办法啊！"
"012_03","(촀\0
\0真的非常感谢你！！！"
