"label","text"
"002_02","(촀\0今后也请
\0继续光顾
($촃\0\0Nook商店\0￿！
\0d\0\0K是狸！\0dd"
"002_03","( 촀\0哦，
\0对了n\0\0
(촀\0刚刚你正在看这件商品吧！"
"051","(촀\0啊！
\0(촀\0欢迎光临！
\0(
(\0촀\0多亏了n\0，
\0
\0(촀\0Nook商店\0￿今日开张了！"
"051_01","(촀\0啊！
\0n\0，
\0
(촀\0欢迎光临！\0\0(\0촀\0我们已从服务处独立出来，
\0
(촀\0从今天起，将以\0Nook商店\0￿的身份
\0
开始全新的营业！"
"052","(촀\0啊！
\0欢迎光临！
\0(
(\0촀\0这是商店建成以后
\0
($촀\0初次光顾本店吧？\0\0(촀\0多亏了n\0，
\0
\0Nook商店\0￿顺利开张了！"
"052_01","(촀\0啊！
\0欢迎光临！
\0(
(\0촀\0这是商店建成以后
\0
($촀\0初次光顾本店吧？\0\0(%촀\0我们从广场的帐篷独立出来，
\0
(촀\0作为\0Nook商店\0￿开始营业了！"
"053_01_01","()촂\0(%촄N2正如你所见，
\0我们销售
无法DIY制作的市售家具n\0\0\0\0(촂\0(촄N2然后，
\0\0里边的货架\0￿上
\0
有道具等杂货，
\0
还有用于房屋的\0壁纸\0￿和\0地板\0￿！
\0\0Kd\0地板！d\0d"
"053_01_02","(9촀\0请慢慢选购，
\0
(촀\0并请期待新的商品！
\0d\0\0K商品！\0dd"
"053_01_03","( 촀\0哦，
\0对了n\0\0
(촀\0刚刚你正在看这件商品吧！"
"053_02","(%촀\0本店
\0除了出售
(촀\0无法DIY制作的市售家具n\0\0\0\0(\0촀\0那边的\0货架\0￿上
\0(촀\0还有道具等杂货，
\0
以及用于房屋的\0壁纸\0￿和\0地板\0￿！\0\0($촀\0要现在就看看货架上的商品吗？
\0
(촀\0这些是今天的商品！"
"061_01","(촂\0
\0(촃\0啊！
\0对了对了！
\0
我有件重要的事忘记说了！\0\0(촂\0(촃\0为了配合商店开张，
\0
我们开始提供3项新的服务！"
"061_02","(촂\0第一项是
\0(%촃\0\0大头菜收购服务\0￿！(촃\0
\0
大头菜的卖家会到岛上来，
\0
因此我们也配合着开始收购了。\0\0(\0촂\0(\0촃\0每天上午和下午，
大头菜的价格都会变动n\0\0
\0
(촂\0(%촃\0请直接询问实时价格哦！(촃\0\0\0()촀\0另外，
\0商家星期日会过来，
(%촃\0那天会暂停大头菜的收购，
敬请注意哦。(\0촂\0(\0촃"
"061_03","(촂\0第二项是
\0(%촃\0\0高价收购服务\0￿！(촃\0
\0
只要把每天指定的物品带来，
我们就会以比平常高\0一倍\0￿的价格收购！\0\0()촂\0另外，
\0当日的高价收购品
可以在店门前的告示牌上查看，
(%촃\0或是直接问我们哦！(\0촂\0(\0촃"
"061_04","(촂\0最后一项是
\0
(%촃\0设置在商店前面的\0收购箱\0￿！\0\0()촂\0这是一项在紧急时
\0或非营业时间，
\0
也能以汇款方式进行收购的服务。\0\0(\0촂\0(7촃\0但需要扣除手续费，收购价会降低，
\0
并且也不能进行大头菜交易
\0
和高价收购服务，
\0敬请注意哦！(\0촂\0(\0촃"
"061_05","n\0\0(촂\0(촃\0就是这么多了！"
"101","(촀\0欢迎光临！
\0(
(촀\0啊，
\0n\0！
\0
(촀\0我有些消息要和你分享！"
"101_01","(촀\0对了，
\0换个话题，
\0
(촀\0不过我有事想告诉你n"
"102","(촀\0我们\0Nook商店\0￿，
\0
(%촀\0开店以来
\0承蒙许许多多的客人
\0
前来光顾n\0\0\0\0('촀\0但我们不止满足于此，
\0
()촀\0还想进一步提高我们的服务n\0\0\0\0(촀\0因此，
\0我们决定
对商店进行扩建施工！"
"103","很抱歉这么突然，
\0
()촀\0因为想尽快开始施工，
\0(
所以明天我们将会休业一天！\0\0(7촀\0虽然会带来一天的不便，
\0
(%촀\0但后天我们将继续在此为大家服务，
\0
(촀\0希望你能再来光顾！"
"151","(촀\0欢迎光临！(촃\0
\0(
(촀\0从今天起，我们将在新店铺里
\0
重新开始营业！\0\0(\0촀\0(\0촃\0非常感谢你
\0
($촀\0(촃\0在开业的第一天就前来光顾！"
"151_01","(촀\0啊，
\0n\0，
\0
(촃\0欢迎光临！
\0(
(%촀\0这是商店翻修后
\0第一次来吧？\0\0(\0촀\0(\0촃\0正如你所见，我们以新的店铺
\0
($촀\0(촃\0重新开始营业了！"
"152","(촀\0今后也请
\0
多多光顾\0Nook商店\0￿！"
"152_01","( 촀\0哎呀，
\0说起来n\0\0
(촀\0你正在看那边的商品啊！"
"152_02","($촀\0要现在就看看柜子里的商品吗？
\0
(촀\0这些是今天的商品！"
