"label","text"
"201","(촀\0刚听说\0豆狸\0￿你们要搬去无人岛，
我很担心呢，
\0
(\0촀\0但现在看来比想象的好多了，
\0(촀\0我就放心了！"
"202","(촂\0(촄N2确实是这样呢！
\0d\0\0K这样呢！\0dd
\0(
(\0촂\0虽然真正开始生活
\0
(%촄N2也没多长时间n"
"202_01","(촂\0(촄N2确实是这样呢！
\0d\0\0K这样呢！\0dd
\0(
(\0촂\0虽然真正开始生活
\0
已经有一段时间了n\0\0
(%촂\0(촄N2但现在还是每天都有新的发现，
\0
即便我们是因为工作而搬过来，
\0
(촂\0也能享受到生活的乐趣！"
"202_02","(촂\0(촄N2确实是这样呢！
\0d\0\0K这样呢！\0dd
\0(
(\0촂\0虽然真正开始生活
\0
(%촃\0已经挺长一段时间了n\0\0
(촂\0(촄N2但哪怕只是看着岛上
\0
不断变换的景色和生物都不觉得烦，
\0
(촂\0(촄N2每天都过得好开心！\0K
\0d\0好开心！d\0d"
"203","\0(촂\0(촄N2傅达\0￿也搬过来了，
\0
我们还开了一家这样的商店，
\0
(촂\0每天的变化都很令人欢喜呢！\0K
\0(촄N2d\0欢喜呢！d\0d"
"203_01","(촂\0(촄N2大家一起举办篝火晚会，
\0
我们还开了一家这样的商店，
\0
(촂\0每天的变化都很令人欢喜呢！\0K
\0(촄N2d\0欢喜呢！d\0d"
"204","(촀\0这真的是太棒了呢！
\0(\0\0(촀\0
\0其实n\0\0
\0今天
也是想着有没有什么能帮上忙的，
(촀\0所以过来看看情况。\0\0(\0촀\0这也算是对新店开张的祝贺，
\0
(촀\0要是有什么我们姐妹能帮上忙的，
\0
我们一定会全力相助的n\0\0
(&촀\0
\0有想到什么吗？"
"205","(촂\0(촄N2你太客气了！
\0(
(촂\0(\0촄N2\0绢儿\0￿哪怕只是过来拜访一下，
\0
(%촄N2我们已经感激不尽了！\0K
\0(촄N2d\0不尽了！d
\0dn\0\0
\0(촂\0
\0啊！(\0촄N2
\0不过n\0\0！"
"206","(&촀\0
\0你想到什么了？"
"207","(촂\0这座岛上的物流还不是很发达，
\0
(촄N2一些生活必需品
(촂\0仍然需要依赖邮购。
像现在已经开了商店，
\0
(\0촂\0(\0촄N2一些家具成品
\0
已经很容易买到了n\0\0
但关于\0服装类\0￿，
\0
(촂\0(촄N2还没有找到
供货渠道n"
"208","(촀\0啊！
\0原来是这样！
\0
(촀\0如果是这样，
\0
那就请交给我们吧！
(%촀\0今天到这个n \0来，
\0
发现这地方比我们想象得要近n\0\0\0\0(""촀\0以后我们会时不时
\0
到这个n \0上来
卖我们的产品的！(촀"
"209","(촂\0(촄N2
\0哇！
\0可以吗？！
\0(
(촂\0(촄N2如果能这样的话，
\0
居民们一定会很高兴的！\0K
\0d\0高兴的！d\0d"
"210","(촀\0当然！！
\0((\0촀\0
(촀\0让我们在这里卖东西，
\0
正好也是如我们所愿！\0\0就这么定下来了，
\0我这就回家去
\0
和姐姐商量一下！"
"211","(촂\0(촄N2好的！\0K
\0d\0好的！d
\0(\0d
今后也请多关照了！"
"212","(촂\0(촄N2n\0！
\0(
(촂\0让你久等了！\0K
\0d\0久等了！d\0d"
"212_01","(촂\0(촄N2n\0！
\0(
让你久等了！
\0
(촂\0请慢慢看！\0K
\0d\0慢慢看！d\0d"
"213","(촂\0(촄N2多亏了n\0，
\0
我们才能开成
这样一家商店！\0K
\0d\0商店！d\0d"
"213_01","(촂\0(촄N2有了岛上各位的协助，
\0
我们才能开成
这样一家商店！\0K
\0d\0商店！d\0d"
"213_02","(촂\0(촄N2能够为移居来的各位
\0
提供生活必需品的商店
\0
终于开张了！"
"214","(촂\0商店的名称，
\0(%촄N2
我们已获得了\0狸克\0￿社长的许可，
\0
(촂\0(촄N2就叫做\0Nook商店\0￿！"
"214_01","()촂\0(%촄N2正如你所见，
\0我们销售
无法DIY制作的市售家具n\0\0\0\0(촂\0(촄N2然后，
\0\0里边的货架\0￿上
\0
有道具等杂货，
\0
还有用于房屋的\0壁纸\0￿和\0地板\0￿！
\0\0Kd\0地板！d\0d"
"215","(""촂\0今后也请一定
\0多多光顾本店！
\0(""촄N2d\0\0K光顾本店！\0dd"
"215_01","(""촂\0以后也请务必
\0多多光顾本店！
\0(""촄N2d\0\0K光顾本店！\0dd"
