"label","text"
"000","(6촀\0Yo, wie heeft er zin in wat serieus
hengelwerk?
\0( (촀\0Jij, natuurlijk! 
\0Njuk

\0njuk!\0\0()촀\0Ik sta hier voorn\0\0
\0 één, ehn\0\0
\0(촀\0 nu nog
wat stuiterende visfanaat, voor de
moeder van alle viswedstrijden.\0\0($촀\0Yo, dit is \0C.J.\0￿ en ik doe vandaag
verslag van dé sportieve vissensatie
van het seizoen:
\0 hetn\0\0
\0(촀\0 \0vistoernooi\0￿!(촀\0\0\0Het visfestijn begint om \0Z%촀:00 uur\0￿,
dus zorg dat je op tijd alles in de
haak hebt en breng een hengel!
\0(\0K\0\0(촀\0Zo, hé. 
\0Dit is meer hype dan ik kan hengelen zo
vroeg op de dagn\0\0\0d"
"001","($촀\0Mooi dat ik je te pakken heb! 
\0Je bent
er klaar voor. 
\0Je hebt je koffie gehad.

\0Je staatn\0\0
\0 strak.
\0 (.촀\0Ja, koffie, topidee.\0\0(촀\0
\0Tussen twee haakjes, 
\0het grote
\0vistoernooi \0￿begint om \0Z%촀:00 uur\0￿.

\0Tot dan, yo. 
\0Njuk 
\0njuk!"
"002","(%촀\0Voor mij persoonlijk draait het
\0vistoernooi\0￿ om het hengelen in al zijn
facetten.
\0 Eerst de lijntjes uitzettenn\0\0\0\0(1촀\0n\0\0en ze dan laten happen. 
\0Vissen
heeft alles in zich: drama, avontuurn\0\0
\0
GEUREN! 
\0Wat wil je nog meer? 
\0Njuk!"
"003","(6촀\0Het \0vistoernooi \0￿begint om \0Z%촀:00 uur\0￿!
\0(
(촀\0Vis niet achter het net! 
\0Njuk 
\0njuk!"
"004","($촀\0Alles cool? 
\0Je weet dat je nog
verdrinkt in punten van het laatste
toernooi, toch? 
\0Even checkenn\0\0
(촀\0Yo! 
\0Je hebt nog \0Z 2(Āpuntenpuntpunten \0￿over. (&촀\0Wil je wat spul kopen voor \0Z\0 2(\0puntenpuntpunten\0￿? 
\0Njuk!"
"004_a","Hier met dat spul!"
"004_b","('촀\0Nee."
"005","($촀\0Yo! 
\0Je weet dat je bij het vorige
toernooi nog wat punten aan de
haak hebt geslagen, toch?\0\0(6촀\0Veel is anders, maar er zitten nog
\0Z 2(Āpuntenpuntpunten \0￿in je tank.
\0( (&촀\0Wil je ze inruilen voor wat spul?"
"005_a","Ik wil punten inruilen!"
"005_b","('촀\0Nee."
"006","($촀\0Alles haaks, chillmakreel?"
"006_a","Ik wil punten inruilen!"
"006_b","(\0촀\0Ik hang wat rond."
"007","($촀\0Yo! 
\0Alles haaks, visjesfreak? 
\0\0C.J.
\0￿hier, live vanafn\0\0 (촀\0Weet je?
\0 Het is nog
vroeg. 
\0Dat bewaar ik wel voor later.\0\0()촀\0Je weet dat ik het grote \0vistoernooi
\0￿versla? 
\0We steken om \0Z%촀:00 uur
\0￿van wal.
\0( (촀\0Ik breng de hype!\0\0(.촀\0Ehn\0\0
\0 Zodra ik mijn koffie op heb.

\0Njuk!"
"010","(촀\0On\0\0
\0 dat was een goed idee, maar we
doen het niet. 
\0Je zakken zitten al vol.

\0Ga eerst je lading maar lossen, oké?"
"011","(촀\0Dikke prima!"
"012","(촀\0En je hebt beet! 
\0Je eigen 2촃}\0. 
\0Njuk 
\0njuk!"
"013","( 촀\0Vergeet niet dat het \0vistoernooi\0￿ om
\0Z%촀:00 uur \0￿van wal steekt!
\0( (6촀\0Het wordt
visachtig goed! 
\0Njuk!"
"014","(%촀\0Om \0Z%촁:00 uur\0￿ haken we af met het
\0vistoernooi\0￿!
\0( Er zit nog genoeg vis in
de zeen\0\0 
\0(7촀\0\0\0Ken in het water in het algemeenn\0\0\0d\0￿"
"015","()촀\0Tussen twee haakjes, 
\0je hebt nog een
hele lading punten in je vismandje,
maar ehn\0\0\0\0(촀\0Nou ja, je zakken zitten dus vol.

\0Geen probleem, joh. 
\0Als je nu eerst
even je netten leegtn\0\0 
\0Njuk!"
"016","(%촀\0Je hebt nog een paar punten die nog
niet door de mazen van het net zijn
geglipt.
\0( (&촀\0Wil je ze niet uitgeven? 
\0Njuk!"
"016_a","(\0촀\0Waarom ook niet."
"016_b","('촀\0Nee."
"017","(7촀\0Geen probleem, joh. 
\0Ik hou een lijntje
open voor visserino's. 
\0Het spul loopt
niet weg. 
\0Njuk!"
"018","(7촀\0Top. 
\0Even voor de duidelijkheid, om
\0Z%촂:00 uur\0￿ log ik wel uit. \0\0KIn het echt
dan. \0d\0￿Dus mocht je je bedenkenn\0\0 
\0Njuk!"
"020","(6촀\0Nu komt het erop aan. 
\0Elke haak,
\0
elke lijn, 
\0elke harde dobber. 
\0Dit is
het momentn\0\0
\0 (촀\0voor het \0vistoernooi\0￿.\0\0(7촀\0Het is je bever, \0C.J.\0￿, en zoals altijd
doe ik verslag van dé vissensatie van
dit seizoen. 
\0Hengels in de aanslag!"
"021","()촀\0De regels van het \0vistoernooi\0￿ zijn
appeltje-kaviaar. 
\0Je vangt zoveel vis
als je kunt in \0Z\0 20฀minutenminuutminuten\0￿.(촀\0\0\0Voor elke vis krijg je punten.
\0 Met
genoeg punten in je vismandje kun je
heel wat leuk spul kopen.(촀\0\0\0Alle vis die je vangt, gaat direct in
de \0vissenbak\0￿ onder de partytent.
\0((촀\0 Zo
hou je je zakken droog!\0\0(촀\0Dus zolang je een hengel hebt en
je haak het water haalt, 
\0kun je
meedoen. 
\0Njuk!"
"022","()촀\0De regels van het \0vistoernooi\0￿ zijn
appeltje-kaviaar. 
\0Je vangt zoveel vis
als je kunt in \0Z\0 20฀minutenminuutminuten\0￿.(촀\0\0\0Voor elke vis krijg je punten.
\0 Met
genoeg punten in je vismandje kun je
heel wat leuk spul kopen.(촀\0\0\0Ook kun je bonuspunten krijgen voor
vissen die door anderen zijn
gevangen.\0\0Hoe meer zielen, hoe meer punten
dus. 
\0Cool!(촀\0\0\0O ja, alle vis die je vangt, gaat gelijk
in de \0vissenbak\0￿ onder de partytent.
\0(
(촀\0Zo hou je je zakken droog!\0\0(촀\0Dus zolang je een hengel hebt en
je haak het water haalt, 
\0kun je
meedoen. 
\0Njuk!"
"023","(""촀\0Simpel, toch? 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Wat zeg je ervan?
\0 Wil je jezelf
onderdompelen in de wereld van het
\0vistoernooi\0￿?
\0 De eerste keer is gratis."
"023_a","Ik doe mee!"
"023_b","Wat zijn de regels?"
"023_c","Spul kopen met punten."
"023_d","('촀\0Nee, dank je."
"024","(촀\0Wat? 
\0Je houdt me toch niet aan het
lijntje?
\0 Wat een domper.\0\0(촀\0Oké, cool. 
\0Het \0vistoernooi\0￿ gaat door
tot \0Z%촁:00 uur\0￿, mocht je je bedenken.

\0Kom lekker hengelen!"
"025","Ehn\0\0 je hebt nu \0Z 2(Āpuntenpuntpunten\0￿."
"026","(""촀\0Alles haaks, chillmakreel? 
\0Wil je
jezelf onderdompelen in het \0vistoernooi\0￿?
\0( (3촀\0Eerste ronde is gratis!"
"026_a","Ik doe mee!"
"026_b","Wat zijn de regels?"
"026_c","Spul kopen met punten."
"026_d","('촀\0Nee, dank je."
"027","(촀\0Nou, dat zal ik je eens haringfijn
uitleggen. 
\0Njuk 
\0njuk!\0\0()촀\0De regels van het \0vistoernooi\0￿ zijn
appeltje-kaviaar. 
\0Je vangt zoveel vis
als je kunt in \0Z\0 20฀minutenminuutminuten\0￿.(촀\0\0\0Voor elke vis krijg je punten.
\0 Met
genoeg punten in je vismandje kun je
heel wat leuk spul kopen."
"028","(\0촀\0O ja, alle vis die je vangt, gaat gelijk
in de \0vissenbak\0￿ onder de partytent.
\0(
(촀\0Zo hou je je zakken droog!\0\0(촀\0Dus zolang je een hengel hebt en je
haak het water haalt,
\0 kun je
meedoen. 
\0Njuk!"
"029","(""촀\0Simpel zat! 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Wat zeg je ervan, chillmakreel? 
\0Nog
een rondje vistoernooi doen?
\0 Zorg
dan dat ik Z vang."
"029_a","Ik doe mee!"
"029_b","('촀\0Nee, hoeft niet."
"030","(""촀\0Simpel zat! 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Nou? 
\0Klaar om je onder te dompelen
in de wondere wereld van het
\0vistoernooi\0￿? 
\0De eerste keer is gratis."
"030_a","Ik doe mee!"
"030_b","('촀\0Nee, hoeft niet."
"031","(1촀\0Voel je ze? 
\0De beukende golven
van spanning en sensatie?
\0P (촀\0Het
\0vistoernooi\0￿ 
\0begint!\0\0(7촀\0Wil je wat vet visspul verdienen? 
\0Je
hebt vanaf nu tot \0Z%촁:00 uur
\0￿om je lijnen uit te werpen!"
"032","(""촀\0Simpel zat! 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Nou? Meedoen aan het \0vistoernooi\0￿?

\0Het is gratis als er vinnige vissers
van een ander eiland meedoen."
"032_a","Ik doe mee!"
"032_b","Wat zijn de regels?"
"032_c","Spul kopen voor punten."
"032_d","('촀\0Nee, hoeft niet."
"033","(""촀\0Simpel zat! 
\0En je kunt zo vaak
meedoen als je wilt.\0\0(3촀\0Nou? Meedoen aan het \0vistoernooi\0￿?

\0Het is gratis als er vinnige vissers
van een ander eiland meedoen."
"033_a","Ik doe mee!"
"033_b","('촀\0Nee, hoeft niet."
"034","(3촀\0Yo! 
\0Doe je mee aan het \0vistoernooi\0￿?

\0Het is gratis als er vinnige vissers
van andere eilanden bij zijn."
"034_a","Ik doe mee!"
"034_b","Wat zijn de regels?"
"034_c","Punten inruilen voor spul."
"034_d","('촀\0Nee, hoeft niet."
"035","(""촀\0Alles haaks, chillmakreel?"
"036","(6촀\0Zo, wie heeft er zin in wat serieus
hengelwerk?
\0( (촀\0Jij, natuurlijk! 
\0Njuk

\0njuk!\0\0()촀\0Ik sta hier voorn\0\0
\0 ehn\0\0
\0(촀\0 momenteel
alleen jou, ter ere van de moeder van
alle viswedstrijden.\0\0(촀\0Yo, dit is \0C.J.\0￿ en ik doe vandaag
verslag van dé sportieve vissensatie
van het seizoen:
\0 hetn\0\0
\0(촀\0 \0vistoernooi\0￿!(촀\0
(촀\0Dus boen je haakjes en poets je
hengel, want tussen nu en \0Z%촁:00 uur\0￿
\0
is de tijd om uit te werpen!"
"037","($촀\0Yo! 
\0Alles haaks, hengelfanaten? 
\0\0C.J.
\0￿hier, live vanafn\0\0
\0 ('촀\0Wacht, natuurlijk
ben ik live. 
\0Ik ben hier.\0\0(7촀\0Vandaag doe ik verslag van
HET vistastischte evenement van
de n\0: 
\0het \0vistoernooi\0￿.\0\0(촀\0Het eindigt om\0 Z%촁:00 uur\0￿, dus zorg
dat je er op tijd bij bent en dat je
hengels er klaar voor zijn!"
"038","(촀\0Dat zal ik je eens haringfijn
uitleggen. 
\0Njuk 
\0njuk!\0\0()촀\0De regels van het \0vistoernooi\0￿ zijn
appeltje-kaviaar. 
\0Je vangt zoveel vis
als je kunt in \0Z\0 20฀minutenminuutminuten\0￿.(촀\0\0\0Voor elke vis krijg je punten.
\0 Met
genoeg punten in je vismandje kun je
heel wat leuk spul kopen.(촀\0\0\0Ook kun je bonuspunten krijgen voor
vissen die door anderen zijn
gevangen.\0\0Hoe meer dobbers,
\0 hoe meer vreugd.
\0(
(""촀\0Erg netjes!"
"039","(촀\0Als je niet minstens \0Z\0 2(\0puntenpuntpunten \0￿in je
visemmer hebt, krijg je geen visspul.

\0((촀\0Je moet het verdienen. 
\0Njuk 
\0njuk!"
"040","(%촀\0Je hebt slechts \0Z 2(Āpuntenpuntpunten\0￿, hè?
\0( (촀\0Dat is helemaal niet erg, hoor. 
\0Njuk!"
"041","(촀\0\0Z 2(Āpuntenpuntpunten\0￿!
\0( (촀\0Tja."
"042","()촀\0Je kunt zo vaak je wilt een sprong in
het diepe nemen.
\0 Het toernooi gaat
door tot \0Z%촁:00 uur\0￿. 
\0Njuk!"
"043","(5촀\0Oké, 
\0het volgende \0vistoernooi\0￿ spoelt
in \0Z#촀 \0￿van volgend jaar weer
aan.
\0 Ik check je daar! 
\0Njuk!"
"044","(5촀\0Oké, 
\0ik wil je die punten binnen zien
hengelen als het \0vistoernooi\0￿ weer
plaatsvindt in \0Z#촀\0￿."
"045","(촀\0Precies \0Z 2(Āpuntenpuntpunten\0￿! 
\0Net genoeg voor wat vet visspul."
"045_a","Hier met dat spul!"
"045_b","(\0촀\0Misschien later."
"046","\0(촀\0Z 2(Āpuntenpuntpunten\0￿! 
\0Netjes!
\0( (&촀\0Wil je \0Z\0 punten \0￿inruilen voor wat vet visspul?"
"046_a","Hier met dat spul!"
"046_b","(\0촀\0Misschien later."
"047","(%촀\0Mijn kennis over het \0vistoernooi
\0￿is zonder limiet, net zoals mijn
databundel. 
\0Vraag
\0 maar
\0 raak!"
"047_a","Ik wil meedoen!"
"047_b","Wat zijn de regels?"
"047_c","Iets anders..."
"047_d","Nee."
"048","(8촀\0Oké dann\0\0
\0 cool! 
\0Graagn\0\0
\0 niet gedaan.

\0((촀\0Ik ben hier nog tot \0Z%촂:00 uur\0￿, mocht
een motivatiegolf je raken!"
"049","(9촀\0Iets anders, zoalsn\0\0(촀\0
\0 O! 
\0Heb ik je al
verteld over mijn livestream en mijn
eindeloze zoektocht naar verse vis?\0\0(6촀\0Als jij vis verkoopt, 
\0doe ik boter bij
de vis. 
\0Jij wordt betaald en mijn
volgers blijven volgen.
\0( (촀\0Fan-tastisch!"
"049_a","Ik wil vis verkopen!"
"049_b","Punten inruilen voor spul."
"049_c","Over het toernooi..."
"049_d","('촀\0Nee, hoeft niet."
"050","(촀\0Vin-tastisch! 
\0Wat verkoop je?"
"051","(6촀\0Een hele school, hè? 
\0Daar kan ik je
bij elkaarn\0\0 Z voor geven.
\0( (&촀\0Wat zeg je ervan?"
"051_a","Verkocht!"
"051_b","('촀\0Nee."
"052","(6촀\02\02\0}\0!
\0 Netjes!\0\0(\0촀\0Ik dacht aann\0\0 
\0(&촀\0Z voor je 2촃}\0.
\0 Deal?"
"052_a","Verkocht!"
"052_b","('촀\0Nee."
"053","(촀\0Plons! 
\0Je zwemt nu in de klingels.

\0((촀\0Kom maar terug gedobberd als je
meer vangst wilt verkopen! 
\0Njuk!"
"056","( 촀\0Ehn\0\0
\0 Welke vis? 
\0Wacht even, je
neemt me in het loodje, hè?
\0( (촀\0Ha ha
ha!
\0 Waar zijn de camera's?\0\0('촀\0Tja, zonder vis geen vangst.
\0( (7촀\0Is niet
erg. 
\0Kom maar terug als ze wél
hebben gebeten.
\0 Njuk!"
"057","(촀\0Oké, oké. 
\0Laat me maar achter het
net vissen. 
\0Njuk!"
"060","(촀\0Yo! Vet man! 
\0Niemand kan het
sirenenlied van het \0vistoernooi
\0￿weerstaan. 
\0Klaar om te(9촀\0
\0n\0\0 Eh, wacht.\0\0('촀\0Hier is iets niet in de haak! 
\0Je hebt
geen hengel! Kom terug als je er een
hebt.
\0( (촀\0Sorry, dat zijn de regels."
"061","(촀\0Ehn\0\0
\0 mooi die motivatie, maar er
komen niet genoeg klingels
bovendrijven. 
\0Njuk!\0\0()촀\0Na de eerste ronde kost het
Z om mee te doen. 
\0Voor
het vissersvonds! \0KEh, fonds.\0d"
"062","(촀\0Netjes! 
\0Niemand kan het sirenenlied
van het \0vistoernooi\0￿ weerstaan.\0\0Een dingetje.
\0 ()촀\0Je hebt vandaag al een
keer meegedaan, dus je moet nu
Z entree betalen."
"062_01","(촀\0Ik wist wel dat dat ik bij jou geen
bot zou vangen!
\0 Dan krijg ik dus
Z van je."
"062_a","(%촀\0Prima!"
"062_b","('촀\0Laat dan maar..."
"063","()촀\0Goed, ik zet \0Z\0 minuten \0￿op de klok.
Binnen die tijd moet je zoveel
mogelijk binnenhengelen.\0\0(촀\0
\0O! 
\0En als boter óp de vis krijg je
een bonus als je \0ten minste Z
vissen vangt\0￿. 
\0Njuk!\0\0(촀\0Is dat allemaal luid en duidelijk?
\0(
(촀\0Het is namelijk tijd om van wal te
steken!"
"064","()촀\0Goed, ik zet \0Z\0 20฀minutenminuutminuten \0￿op de klok.
Binnen die tijd moet je zoveel
mogelijk binnenhengelen.(촀\0\0\0Om het goudviseerlijk te houden,

\0begint iedereen tegelijkertijd.\0\0(촀\0
\0O ja!
\0 Als boter óp de vis krijg je ook
nog een bonus als je \0minstens Z 2&Ѐvissenvisvissen \0￿vangt. 
\0Njuk!\0\0(촀\0Is dat allemaal helder?
\0( (촀\0Dan is het tijd
om uit te werpen!"
"065","($촀\0Begrepen!"
"066","(8촀\0Cool. 
\0Hé, ehn\0\0
\0 2\0s\0촀 heeft nog vis in de \0vissenbak\0￿ zitten.
\0 Weet jij hoe dat precies zit?\0\0('촀\0Ik kan geen nieuwe ronde beginnen
voor dat ding leeg is. 
\0Staat in het
toernooireglement. 
\0Njuk!\0\0(%촀\0Als je s\0촀 ziet, 
\0zorg dan dat 2hijze de \0vissenbak \0￿leegt. 
\0Ik wil zelfs vissen kopen, als dat helpt."
"067","(8촀\0Netjes. 
\0Hé, ehn\0\0
\0 De \0vissenbak \0￿is nog
niet leeg. 
\0Weet jij van wie die vis is?\0\0('촀\0Ik kan geen nieuwe ronde beginnen
voor dat ding leeg is. 
\0Staat in het
toernooireglement. 
\0Njuk!\0\0(%촀\0Kun je dit ook aan de rest laten
weten? 
\0Zeg er ook meteen bij dat ik
de vissen wil kopen, als dat helpt."
"068","(촀\0Volgens mij zijn er nog wat
hengelaars met hun hengel aan het
hengelen. 
\0Kom later terug. 
\0Njuk!"
"070","(5촀\0Kom op, chillmakreel! 
\0Je moet nog
een toernooiwinst binnenhalen. 
\0Njuk!"
"071","(촀\0Wat loop je nou weer tegen mij te
kieuwelen?
\0 Ga iets vangen! 
\0Njuk!"
"072","(7촀\0Die vissen vangen zichzelf niet! 
\0Njuk!"
"073","(촀\0Leuk om een mede-visfanaat te
ontmoeten, maar het \0vistoernooi\0￿ is in
volle vaart, dus ik heb even geen tijd.
"
"080","(촀\0En dat was het dan voor het
\0vistoernooi\0￿ van deze n\0!
\0 Hoe
vond je het? 
\0Naar je zin gehad?"
"080_a","Geweldig!"
"080_b","Ging wel."
"080_c","Niet echt."
"081","(6촀\0Netjes. Maar je weet dat overdrijven
je geen extra punten oplevert, toch?

\0Njuk!"
"082","(촀\0Dat vind ik één klein net, plus nog
een klein net: netjes!
\0 Chill. Doen we
het voor."
"083","( 촀\0Dan zal ik alle zeilen moeten
bijzetten.
\0( (촀\0
\0Tja, je bent tenminste
eerlijkn"
