"label","text"
"000","(촀\0Yo, visserino's en volgers!
\0(촀\0 \0C.J.\0￿ hier.
Ik stream vandaag vanaf, ehn\0\0
\0 van
het net zo op je scherm! 
\0(촀\0Njuk njuk!(\0촀\0\0\0()촀\0Ik hip en hop van eiland naar eiland
op zoek naar coole koelbloedigen en
verse vrienden voor mijn stream.(촀\0\0\0Als ik duimpjes wil blijven vangen,
moet ik genoeg lijntjes uitzetten.
\0 Een
net vol volgers is mijnn\0\0
\0( (;촀\0ide-AAL!\0\0(7촀\0Maar ik heb dus jouw hulp nodig om
nieuwe vangst EN nieuwe volgersn\0\0
\0
aan de haak te slaan.\0\0(%촀\0Als je je vangst verkopen wil, 
\0geef ik
je een extra duit voor je buit. 
\0Ik heb
voor je waar
\0 zelfs de hoofdprijs klaar.(촀\0\0\0Yo, 
\0ik heb het over boter bij de vis, 
\0jij
vangt klingels, ik selfies, en mijn fans
een vissige dis.
\0 (5촀\0Win-winsituatie!"
"001","(촀\0Bever weet je nog wie ik ben,
vriendn\0\0
\0( Het is je man \0C.J.\0￿ hier!

\0Njuk, 
\0njuk!\0\0(촀\0Sinds ik met de \0challenges \0￿ben
begonnen, stijgen mijn ratings harder
dan de zeespiegel.\0\0()촀\0Vette boel, vriend! 
\0Doet iemand mee
aan een challenge, dan bied ik aan
de vis te kopen. 
\0Ik betaal zelfs extra!\0\0(3촀\0Maar dat aanbod doe ik pas na de
challenge. 
\0Dat houdt het interessant!

\0Njuk!\0\0(5촀\0En iedereen vindt het prima! Zo krijg
ik verse vis voor mijn livestream en
zwemt de visser in de klingels."
"002","(촀\0
\0Dus! 
\0Doe je mee aan een \0challenge\0￿?
\0
Nu meteen! 
\0Als je wint, regent het
klingels en noem ik je in mijn stream.\0\0(촀\0En mijn partner maakt echt te gekke
dingen, als je die wilt.
\0( (촀\0Hij heeft
onwijs veel talent. 
\0Njuk 
\0njuk!"
"002_a","Een ""challenge""?"
"002_b","Speciaal spul?"
"002_c","('촀\0Misschien later."
"003","(촀\0
\0Dus! 
\0Doe je mee aan een \0challenge\0￿?
\0
Nu meteen! 
\0Als je wint, regent het
klingels en noem ik je in mijn stream.\0\0(촀\0En mijn partner maakt echt te gekke
dingen, als je die wilt.
\0( (촀\0Hij heeft
onwijs veel talent. 
\0Njuk 
\0njuk!"
"003_a","Is er een challenge?"
"003_b","Speciaal spul?"
"003_c","('촀\0Misschien later."
"004","(촀\0
\0Dus! 
\0Doe je mee aan een \0challenge\0￿?
\0
Nu meteen! 
\0Als je wint, regent het
klingels en noem ik je in mijn stream.\0\0(촀\0En mijn partner maakt echt te gekke
dingen, als je die wilt.
\0( (촀\0Hij heeft
onwijs veel talent. 
\0Njuk 
\0njuk!"
"004_a","Een ""challenge""?"
"004_b","Maak iets voor me."
"004_c","('촀\0Misschien later."
"005","(촀\0
\0Dus! 
\0Doe je mee aan een \0challenge\0￿?
\0
Nu meteen! 
\0Als je wint, regent het
klingels en noem ik je in mijn stream.\0\0(촀\0En mijn partner maakt echt te gekke
dingen, als je die wilt.
\0( (촀\0Hij heeft
onwijs veel talent. 
\0Njuk 
\0njuk!"
"005_a","Is er een challenge?"
"005_b","Maak iets voor me."
"005_c","('촀\0Misschien later."
"008","(촀\0Yo, wat?
\0 (\0촀\0O, oké.
\0((촀\0 Ik hang hier ook
morgen nog wat rond tot \0Z%촀:00 uur\0￿,
je weet me te vinden. Njuk!"
"009","(촀\0Yo, wat?
\0 (\0촀\0O, oké.
\0((촀\0 Ik blijf hier tot
\0Z%촀:00 uur \0￿nog wat ronddobberen,
je weet me te vinden.
\0 Njuk!"
"010","(촀\0Lekker bezig. 
\0Tijd voor een sprong in
het diepe en voor de \0challenge\0￿, oké?
\0
Njuk!"
"011","(촀\0Goed, vandaag wil ik dat je \0Z\0\0 20\0kanjerskanjerkanjers
op een rij \0￿vangt,
\0 zo groot als 2\0
\0
}촀 of zo! \0\0()촀\0En beestjes zoals weekschildpadden
of bijtschildpadden tellen ook mee!
\0
Die zijn ook best groot. 
\0Njuk!"
"012","(6촀\0Vandaag wil ik dat je \0Z\0\0 2<\0kleintjeskleintjekleintjes op een rij\0￿ vangt, zo klein als 2\0
\0}촀 of zo!\0\0()촀\0Als het klein is, is het goed. Dus als
je een rode rivierkreeft of een kikker
ziet, ga erachteraan! 
\0Njuk!"
"013","(촀\0Vandaag doen we niet moeilijk, dus
vang wat je maar wilt. Maar doe dat
\0Z\0 keer achterelkaar\0￿."
"014","(9촀\0En vang niet de verkeerde vissen,
vriend. 
\0Njuk!
\0('촀\0 Dan worden mijn
volgers boos.
\0 Gebruik je visverstand!
(촀\0Als een vinnige vis weet te vluchten,
verloopt het tellen weer van voren af
aan.
\0(\0촀\0 Vanzelfsprekend.
\0
(촀\0Vang ze! Voor de views, de volgers
en de vaam, ('촀\0\0Keh, nee,\0d
\0(\0촀\0 de faam! 
\0Njuk!"
"015","(촀\0Mijn volgers en ik moeten weten of je
alleen maar bot vangt, of ook soms
koelbloedigen van hoge kwaliteit.\0\0()촀\0Dit is hoe we het gaan doen, oké?
\0
Ik zeg je wat je vangen gaat en
jij staat met je hengel paraat.\0\0(6촀\0Ik vraag telkens om andere verse vis.

\0Zo weet ik dat alles in de haak isn\0\0

\0(9촀\0\0Kn\0\0want valsspelers zijn niet goed voor de views.\0d\0\0(촀\0Dat is datn\0\0 
\0en dat brengt me op

\0de \0challenge\0￿ voor vandaag!"
