"label","text"
"001","촊(!촀\0¡Que sepas que me parece flipante
촉tu }\0\0!\0\0촆촃(&촀\0¿Está hech2촀oa\0 de hongos de verdad?
\0
(촀\0A mí ni me van ni me vienen, ¡pero
hay peña que no los soporta!"
"002","촊(3촀\0Oye, no es por ser cotilla, peron\0\0
\0
촉(&촀\0¿tu }\0\0 es de verdad?\0\0촆(촀\0Me refiero 촃a si es de hielo o solo
es una escultura. 
\0(촀\0¡Es que brilla
a saquísimo!
(!촀\0Seguro que te pone atómic2oa perdid2oa
cuando te levantas por la mañana
y l2촀oa\0 ves, ¿eh, picaruel2oa?"
"003","촊(%촀\0¡Vaya촉 }\0\0!\0\0촆촃(촀\0No sabía yo que te molase este
estilo decorativo, pero parece la mar
de relajado. 
\0(5촀\0¡No es muy de mi palo!"
"004","촊(!촀\0¡Creo que me acabo de enamorar
de 촉tu }\0\0!\0\0촃(촀\0No sé si es el rollo desenfadado
o qué, ¡pero me mola a saquísimo!"
"005","촊(촀\0¡Qué pinta más viejuna tiene
es촉2촀ea\0 }\0\0!\0\0(촀\0Te habrá costado un ojo de la caran\0\0
\0
촆¿O촃 l2촀oa\0 has heredado?\0\0(촀\0A mí no me suelen molar las cosas
que heredo de mi madre. 
\0(5촀\0¡Pero las
guardo por si un día me da el punto!"
"006","촊(촀\0¡2\02\0}\0\0!\0\0촉(촀\0Sí que echas de menos el cole, ¿eh?
\0
촆(5촀\0Yo me alegro 촃de haber superado
esa etapa de mi vida y ser mayor.
(3촀\0Aunque no te lo negaré: 
\0¡me molaría
seguir teniendo recreos todo el rato!"
"007","촊(촀\0¡Oye, me mola el rollo playero de
촉tu }\0\0!\0\0촆촃(5촀\0Esta isla es muy rollo paraíso
tropical, ¡así que es normal que
te apetezca decorar en ese plan!"
"008","촊(촀\0¿Cómo te ha dado por poner aquí
촉2촀esteesta\0 }\0\0?\0\0(촀\0¡Tíii2oa! 
\0촆촃¡No te traigas el trabajo a
casa! 
\0¡Aquí se viene a desconectar
y estar a tu aire completamente!"
"009","촊(%촀\0¡Hay que ver qué rollo natural 촉tiene
tu }\0\0!\0\0촆촃(촀\0Me recuerda un montonazo a ti,
¿sabes?
\0(3촀\0 ¡Es que eres natural
como la vida misma, chat2oa!"
"010","촊(촀\0Qué rollo másn\0\0
\0촉 cuco tiene
tu }\0\0.\0\0촆촃('촀\0No me suelen molar las cosas cucas,
¡pero para gustos, oye! 
\0(촀\0Tampoco te
voy a decir cómo decorar tu casa."
