"label","text"
"000","(2촀\0Me da un poco de corte reconocerlo,
peron\0\0
\0 ¿sabes que todavía no he
hablado con s\0촀?
(
촀\0La verdad es que tiene pinta de ser
una persona majísima, 
\0(촀\0¡pero es que
últimamente he tenido mucho lío!
¿Sabes qué te digo? 
\0(5촀\0Que me voy a
poner las pilas y voy a ir a saludar.
\0
¡Que no se diga, n\0!"
"001","(촀\0¡Oye, oye, oye! 
\0¿Te has enterado de
lo de s\0촀?"
"002","(촀\0¡Oye, oye, oye! 
\0Cómo la lía s\0촀, ¿verdad?"
"003","(촀\0Hace un montonazo de tiempo
que no le veo el pelo por la isla
a s\0촀.
(촀\0Supongo que tendrá lío con miles
de movidas, pero espero que no
se olvide de nosotros.
(5촀\0¡Hay que cuidar siempre de
los colegas, n\0!"
"004","(%촀\0Por cierto, he visto hace nada
a s\0촀.\0\0(
촀\0La verdad es que no estaba haciendo
nada en especial, pero (3촀\0tenía un brillo
picaruelo en la miradan\0\0
(촀\0¡A saber qué está tramando ahora,
n\0!"
"005","(
촀\0A todo esto, ayer vi correteando
por ahí a s\0촀.\0\0(3촀\0Tenía una cara de estar planeando
locuras que no veas.
\0(5촀\0 ¡Ojalá sea una
fiesta sorpresa para la menda, tú!"
"006","(&촀\0¿Sabes de qué me he dado cuenta?
\0
(
촀\0De que hace ya unos cuantos días
que no veo a s\0촀.
(촀\0¿Se habrá ido por ahí a vivir
aventuras?
\0 ¿O estará hibernando
en su casa tan panchamente?
(2촀\0Sea lo que sea, solo espero que
reaparezca pronto.
\0(!촀\0 ¡Echo de menos
su careto, n\0!"
"020","(&촀\0¿Te enteraste de lo que estuvo haciendo s\0촀?\0\0(촀\0Es que no sé si es algo típico de s촀 o cómo va el tema."
"021","(&촀\0¿Sabes cuando s\0촀, de s촀, estuvo por aquí de visita?"
"022","(
촀\0Oye, últimamente me he estado
acordando de s\0촀n\0\0
\0(촀\0 ¡es que fue la caña cuando vino!\0\0¿Tú crees que volverá algún día?
(2촀\0Va, que s촀 no está tan lejos. 
\0(!촀\0¡Dile que se anime, chat2oa!"
"023","(
촀\0Oye, tu colega s\0촀 me recuerda un poco a ti, ¿sabes?\0\0(%촀\0Claro, también tiene la cabeza
redonda, la cara lisan\0\0
\0(촀\0 ¡y una
oreja a cada lado!
(3촀\0¡Es broma!
\0 ¿Qué, vas a ir pronto
de visita por s촀?"
"024","Oye, ( 촀\0qué alucinante es tu colega
s\0촀, ¿no?\0\0(촀\0Como vaya tan a topísimo por
s촀 como andaba por aquí, ¡seguro que la peña lo flipa!\0\0Aunquen\0\0
\0(5촀\0 si te digo la verdad, yo
tiendo a desfasar más cuando voy
de visita. 
\0Por la reputación, y taln"
"025","(
촀\0Conque s\0촀 ha venido de visita desde s촀, ¿eh?\0\0(!촀\0¡Así me gusta, chat2oa! ¡Que fomentes
el turismo! Aunquen\0\0
\0(5촀\0 con lo flipante
que es la isla, 
\0¡se promociona sola!"
"026","(
촀\0Oye, sé que el otro día estuvo
por aquí s\0촀, de s촀n\0\0\0\0(3촀\0¿Crees que los rumores sobre
el ambiente fiestuquil de la isla
empiezan a propagarse?
(촀\0¡Sabía que algún día seríamos
la envidia de todas las islas,
n\0!"
"101","(%촀\0Al parecer estuvo dándolo todísimo
por la isla, sin parar ni un solo
momento.
(5촀\0¡Qué caña, tú!
\0 Me flipa la peña que
aprovecha la vida siempre al máximo."
"102","(
촀\0Pues resulta que le ha dado muy
muy fuerte con el tema de la pesca.\0\0(3촀\0Estoy pensando en pedirle consejos
y todo.
\0(촀\0 ¡Seguro que así no se me
escapa ni uno, n\0!"
"103","(
촀\0Me han dicho que iba por ahí con
la red de un lado para otro y que
no paraba de cazar bichos.
(%촀\0Al parecer se le da de lujo, tú.
\0
(촀\0¡Ya se me podía pegar algo
a mí, n\0!"
"104","(
촀\0Al parecer estuvo rastreando toda
la costa para pillar montonazos de
conchas y tal.
(촀\0¿Crees que va a montar una fiesta
temática sobre conchas y moluscos?
\0
(촀\0¡Me fliparía, n\0!"
"105","(%촀\0Pues al parecer se ha estado
dedicando a cavar hoyos por
toda la playa, n\0.
(
촀\0Al principio pensé que estaría
vacilando al personal, 
\0pero (촀\0luego
descubrí que buscaba almejas.
(3촀\0¡Menos mal! 
\0Por un momento pensé
que alguien me había robado el título
de vaciladora oficial de la isla."
"106","(촀\0Al parecer estuvo dándole duro
al tirachinas y reventó un montón
de globos, n\0.
(촀\0Me parece algo flipante.
\0 ¡No todo
el mundo tiene tan buena puntería!"
"107","(촀\0Lo digo porque estuvo mirando
al cielo como si le fuese la vida
en ello, n\0.
Creo que pidió deseos a las estrellas
fugaces. 
\0(3촀\0Sabiendo cómo es,
\0 ¡seguro
que ha pedido cosas tremendas!"
"108","(촀\0Es que le dio por sacudir todos
los árboles que se le ponían por
delante, tí2oa.
(촀\0¡Me flipa que alguna peña vaya por
ahí sin miedo ninguno a las avispas,
n\0!"
"109","(
촀\0A ver, se ve que le entró la locura
de ponerse a recoger leña a tope.\0\0(촀\0Fijo que se está montando algún
proyecto de bricolaje atómico.
\0
¡Qué intriga, tú!"
"110","(촀\0¿No se pasó todo el día talando
árboles? 
\0Venga, uno tras otro,
así a lo locon\0\0
(촀\0¿Y si le tiene fobia a los árboles
y yo no sabía nada?"
"111","(%촀\0Verás, plantó una de movidas por
la isla que flipas, n\0.\0\0(2촀\0Cuando empiece a germinar todo,
\0
(촀\0¡esto va a ser el festival de
la vegetación, coleguilla!"
"112","(&촀\0¿No te fijaste en cómo le dio por
regar todo lo que encontraba?\0\0(촀\0Iba tan a tope con la regadera que
tuve que (3촀\0pararle los pies antes de
que me regase a mí también, tú."
"113","(촀\0Resulta que se pasó todo el día
poniendo caras, n\0.\0\0(&촀\0¿Crees que está practicando para
meterse en el mundillo del cine?\0\0( 촀\0¡Tendré que pedirle un autógrafo
antes de que dé el salto a la fama!"
"116","(
촀\0Me han dicho que le estuvo dando
al tema del bricolaje pero cosa fina,
¿eh, maj2oa?
(촀\0¿Crees que va a organizar una fiesta
temática sobre bricolaje?
\0(촀\0 ¡Ay, mamá!
\0
¡Y yo sin nada preparado, tú!"
"117","(&촀\0¿Tú sabes la de herramientas que
se cargó? 
\0(촀\0A ver, yo sabía que tenía
fuerza, pero esto me deja flipando.
(2촀\0¡Me lo voy a pensar dos veces antes
de decirle si quiere echar un pulso!"
"118","(%촀\0Me han dicho que no salió de
su casa en todo el día. 
\0(촀\0Ya ves,
¡en esta isla se comenta todo!
(&촀\0¿Es que le mola el rollo tranqui?
\0
(3촀\0¿O se habrá montado un fiestón
privado y secretísimo?"
