"label","text"
"001","(3촀\0¿Te sorprende verlo todo tan
ordenado?
\0 Me pillas en un día raro.\0\0(5촀\0¡Normalmente tengo un caos
tremendo aquí montado!"
"002","(촀\0Mejor no mires mucho detrás de
los muebles. 
\0Ni por las esquinas,
¿vale?
(2촀\0No es porque me haya olvidado de
pasar la aspiradora ni nada.
\0 Qué van"
"003","(촀\0La próxima vez que vengas te haré
una demostración de baile.\0\0(3촀\0Me he preparado unos pasos nuevos
que lo van a petar. 
\0(5촀\0¿Crees que la isla
está preparada para algo así?"
"004","(촀\0¿A que mi madriguera es la caña de
la montaña? 
\0(2촀\0Está feo que lo diga
yo, ¡pero las cosas como son!
(3촀\0Si te motiva más pasar tiempo en
mi casa que en la tuya, ¡no te cortes!
\0
Te comprendo perfectamente."
"005","(&촀\0¿Te preocupa dejar de molar?
\0
¿Hacerte mayor y que se te pasen
las ganas de estar siempre de farra?
Tranqui, (3촀\0tod2oas hemos pasado por
eso alguna vez. 
\0(5촀\0Si necesitas apoyo
moral, ¡pide por esa boquita, chat2oa!"
"006","(촀\0Cómo mola estar reunida así de
tranqui con los coleguillasn\0\0\0\0(2촀\0Me trae recuerdos de cuando era
joven, ¿sabes? 
\0(5촀\0Huy, ¡pero no es plan
ponerse sentimental ahora, tí2oa!"
"007","(촀\0A vern\0\0 2\0n\0 por ahí,
\0 s촁 por allá
\0 (촀\0y la menda por acá.\0\0(촀\0¡Qué grupo más apañado! 
\0(촀\0¿Cómo
deberíamos llamarnos? 
\0¡Ya sé!
\0
(촀\0¡«Desfasantes alarmantes»!"
"008","(촀\0Ya que estamos, podíamos practicar
algunos pasos de baile nuevos, ¿no?\0\0(촀\0¡Cualquier excusa es buena para
menear el cuerpo como si no
hubiese un mañana!"
"009","(촀\0¡Qué ambientazo hay aquí! 
\0Hasta
parece que estamos en un concierto.\0\0Venga, (5촀\0¡a ver si alguien se viene
arriba y se poner a cantar a lo loco!"
"010","(촀\0Buf, ¿cómo habrá acabado toda
esta peña aquí? 
\0(3촀\0En fin, ¡ni lo sé,
ni me importa!
(촀\0¡Lo que cuenta es aprovechar
el momento, majet2ónona!"
"011","(촀\0¡Menudo jolgorio espontáneo se
ha montado aquí en un momento!\0\0(5촀\0Al final va a ser cierto lo que dicen:
\0
las mejores fiestas son las que no
planificas, coleguilla."
