"label","text"
"001","(!촀\0¡Estamos en el año de la rata!
\0
Ya sabes: ¡toca enrollarse y (3촀\0ser
generos2oa con los colegas!"
"002","(촀\0¡Este año va a ser bestial! 
\0(5촀\0No puede
ser coincidencia que sea el año del
buey, ¿verdad, tí2oa?"
"003","(촀\0¡Este año no habrá tristes «triges»!
\0
(촀\0Digon\0\0
\0 ¡«triges»! 
\0¡No! 
\0¡Tigres!\0\0(촀\0Bueno, eso. 
\0Que es el año del tigre
y tendremos que celebrarlo a tope."
"004","(촀\0¡Estamos en pleno año de la liebre!
\0
(5촀\0Pienso correr como una posesa para
demostrar quién manda aquí.
(!촀\0¡Patas flexibles al poder!"
"005","(5촀\0¿Sabes cómo voy a dar la bienvenida
al año del caballo? 
\0(촀\0¡Galopando muy
a tope, simpátic2oa!
(3촀\0Bueno, no literalmente.
\0
Tú ya me entiendes."
"006","(!촀\0¡Tíii2oa!
\0 ¡Que es el año de la cabra!
\0
(촀\0Tenemos que liarla mucho; en plan
volvernos loc2oasn\0\0
\0 ¡como cabras!"
"007","(!촀\0¡Arriba el año del mono!
\0(3촀\0 Ya sabes:
\0
tendremos que vivir una vida más
salvaje todavían\0\0
\0 ¡si es posible!"
"008","(촀\0¡Al fin podré estar en mi elemento!(&촁\0
\0
(3촀\0¿Que por qué? 
\0¡Pues porque es
el año del gallo!(\0촁\0 
\0¡Quiquiriquí!"
"009","(&촀\0¿Sabías que es el año del perro?
\0
(3촀\0¡Pues ahora ya lo sabes y no hay
«perro» que valga!
(촀\0¡Quiero verte desfasar como
si no hubiese un mañana!
\0
¡Guau, guau!"
"010","(촀\0¡Oooiiink! 
\0¡Grita conmigo, maj2oa!
\0
No todos los años se celebra
el año del cerdo, ¿o qué?"
